



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 16:26:48 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             EEF FW NORM. 1MW M2 VIT-J TOT=4.                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 16:26:48 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   16:26:48 19 March 2021                                                   |
     | fileroot :                   collapse                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * COLLAPSE tal2015-n/gxs-709, tendl15_decay12_index                      |
     |                                                                                                       |
     | See the collapse.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Pb194  (n,t    )  Tl192   7.96014E-07+- 7.14276E+02          Pb194  (n,t    )  Tl192m  4.19375E-07+- 7.61112E+02
    Pb194  (n,np   )  Tl193   1.01150E-03+- 2.08734E+02          Pb194  (n,d    )  Tl193   1.16970E-04+- 4.96979E+02
    Pb194  (n,np   )  Tl193m  1.62241E-03+- 1.96811E+02          Pb194  (n,d    )  Tl193m  1.70934E-04+- 4.93343E+02
    Pb194  (n,p    )  Tl194   4.22524E-03+- 5.48471E+01          Pb194  (n,p    )  Tl194m  3.68329E-03+- 5.48471E+01
    Pb194  (n,2n   )  Pb193   3.56056E-02+- 6.42120E+01          Pb194  (n,2n   )  Pb193m  2.13157E-02+- 7.60888E+01
    Pb194  (n,E    )  Pb194   1.04729E+01+- 4.60165E+00          Pb194  (n,n    )  Pb194   4.52330E-01+- 2.77309E+01
    Pb194  (n,g    )  Pb195   2.14965E+01+- 1.71039E+00          Pb194  (n,g    )  Pb195m  2.35528E-01+- 1.71039E+00
    Pb195  (n,Dtot )          4.22770E+04+- 0.00000E+00          Pb195  (n,Del  )          1.79016E+04+- 0.00000E+00
    Pb195  (n,Dinel)          9.75421E+03+- 0.00000E+00          Pb195  (n,Ddiss)          2.09150E+03+- 0.00000E+00
    Pb195  (n,Ktot )          2.32453E+08+- 0.00000E+00          Pb195  (n,Kel  )          2.31993E+04+- 0.00000E+00
    Pb195  (n,Knone)          2.32430E+08+- 0.00000E+00          Pb195  (n,Kinel)          2.89483E+06+- 0.00000E+00
    Pb195  (n,Kphot)          2.32044E+08+- 0.00000E+00          Pb195  (n,Kktot)          2.32362E+08+- 0.00000E+00
    Pb195  (n,Xp   )          1.61950E-02+- 0.00000E+00          Pb195  (n,Xd   )          4.29917E-04+- 0.00000E+00
    Pb195  (n,Xt   )          1.13669E-05+- 0.00000E+00          Pb195  (n,Xh   )          1.68804E-09+- 0.00000E+00
    Pb195  (n,Xa   )          1.31548E-02+- 0.00000E+00          Pb195  (n,total)          3.07697E+01+- 9.45641E+00
    Pb195  (n,nonel)          2.40138E+01+- 4.94305E+00          Pb195  (n,F    )          2.46094E-05+- 2.62912E+02
    Pb195  (n,n2a  )  Pt187   3.74218E-10+- 0.00000E+00          Pb195  (n,2a   )  Pt188   3.44124E-08+- 0.00000E+00
    Pb195  (n,npa  )  Au190   3.32012E-12+- 9.53986E+01          Pb195  (n,pa   )  Au191   5.40748E-08+- 9.07224E+01
    Pb195  (n,pa   )  Au191m  8.86295E-08+- 9.07224E+01          Pb195  (n,2na  )  Hg190   4.78333E-03+- 7.08259E+01
    Pb195  (n,na   )  Hg191   2.17752E-04+- 7.07763E+01          Pb195  (n,na   )  Hg191m  1.90929E-04+- 7.07763E+01
    Pb195  (n,a    )  Hg192   7.95866E-03+- 2.08303E+01          Pb195  (n,h    )  Hg193   1.00009E-09+- 6.87287E+02
    Pb195  (n,h    )  Hg193m  6.87950E-10+- 6.87287E+02          Pb195  (n,2p   )  Hg194   7.19146E-07+- 0.00000E+00
    Pb195  (n,nd   )  Tl193   2.92612E-11+- 8.99999E+02          Pb195  (n,2np  )  Tl193   9.36773E-11+- 2.45517E+02
    Pb195  (n,t    )  Tl193   4.27215E-06+- 6.48164E+02          Pb195  (n,nd   )  Tl193m  1.30205E-11+- 8.74964E+02
    Pb195  (n,2np  )  Tl193m  7.14051E-12+- 2.30127E+02          Pb195  (n,t    )  Tl193m  7.09475E-06+- 6.39285E+02
    Pb195  (n,np   )  Tl194   1.66158E-03+- 8.40724E+01          Pb195  (n,d    )  Tl194   2.78936E-04+- 7.87135E+02
    Pb195  (n,np   )  Tl194m  1.05337E-03+- 8.17543E+01          Pb195  (n,d    )  Tl194m  1.50980E-04+- 7.88833E+02
    Pb195  (n,p    )  Tl195   7.65499E-03+- 2.27999E+01          Pb195  (n,p    )  Tl195m  5.81977E-03+- 2.27999E+01
    Pb195  (n,2n   )  Pb194   1.86671E-01+- 5.52644E+01          Pb195  (n,E    )  Pb195   6.75593E+00+- 2.85076E+01
    Pb195  (n,n    )  Pb195   1.86923E-01+- 2.98406E+01          Pb195  (n,n    )  Pb195m  1.77145E-01+- 3.25479E+01
    Pb195  (n,g    )  Pb196   2.34126E+01+- 4.86612E+00          Pb195m (n,Dtot )          8.89005E+04+- 0.00000E+00
    Pb195m (n,Del  )          6.73067E+04+- 0.00000E+00          Pb195m (n,Dinel)          1.18434E+04+- 0.00000E+00
    Pb195m (n,Ddiss)          1.73071E+03+- 0.00000E+00          Pb195m (n,Ktot )          8.43523E+08+- 0.00000E+00
    Pb195m (n,Kel  )          9.30206E+04+- 0.00000E+00          Pb195m (n,Knone)          8.43430E+08+- 0.00000E+00
    Pb195m (n,Kinel)          3.81547E+06+- 0.00000E+00          Pb195m (n,Kphot)          8.43142E+08+- 0.00000E+00
    Pb195m (n,Kktot)          8.43491E+08+- 0.00000E+00          Pb195m (n,Xp   )          1.00320E-02+- 0.00000E+00
    Pb195m (n,Xd   )          4.23198E-04+- 0.00000E+00          Pb195m (n,Xt   )          1.57272E-05+- 0.00000E+00
    Pb195m (n,Xh   )          3.59990E-09+- 0.00000E+00          Pb195m (n,Xa   )          1.05198E-02+- 0.00000E+00
    Pb195m (n,total)          9.16405E+01+- 1.64455E+00          Pb195m (n,nonel)          8.49283E+01+- 1.87723E+00
    Pb195m (n,F    )          2.35515E-05+- 6.57824E+01          Pb195m (n,n2a  )  Pt187   1.26099E-10+- 0.00000E+00
    Pb195m (n,2a   )  Pt188   1.84525E-08+- 0.00000E+00          Pb195m (n,npa  )  Au190   1.25497E-12+- 6.58909E+02
    Pb195m (n,pa   )  Au191   1.98840E-08+- 3.52237E+02          Pb195m (n,pa   )  Au191m  6.39230E-08+- 3.52237E+02
    Pb195m (n,2na  )  Hg190   6.71293E-03+- 9.40470E+01          Pb195m (n,na   )  Hg191   9.74143E-05+- 5.48887E+02
    Pb195m (n,na   )  Hg191m  1.52023E-04+- 5.48887E+02          Pb195m (n,a    )  Hg192   3.55661E-03+- 1.19291E+02
    Pb195m (n,h    )  Hg193   1.72740E-09+- 5.71096E+02          Pb195m (n,h    )  Hg193m  1.87250E-09+- 5.71096E+02
    Pb195m (n,2p   )  Hg194   2.92683E-07+- 0.00000E+00          Pb195m (n,nd   )  Tl193   1.15717E-11+- 7.24409E+02
    Pb195m (n,2np  )  Tl193   3.71423E-11+- 1.91331E+02          Pb195m (n,t    )  Tl193   5.57297E-06+- 5.44553E+02
    Pb195m (n,nd   )  Tl193m  8.49228E-12+- 7.20280E+02          Pb195m (n,2np  )  Tl193m  6.24996E-12+- 1.99888E+02
    Pb195m (n,t    )  Tl193m  1.01542E-05+- 5.21737E+02          Pb195m (n,np   )  Tl194   7.19701E-04+- 1.88121E+02
    Pb195m (n,d    )  Tl194   1.93205E-04+- 4.85538E+02          Pb195m (n,np   )  Tl194m  8.44194E-04+- 1.56463E+02
    Pb195m (n,d    )  Tl194m  2.29993E-04+- 4.33417E+02          Pb195m (n,p    )  Tl195   1.67355E-03+- 2.05767E+01
    Pb195m (n,p    )  Tl195m  6.79380E-03+- 2.05767E+01          Pb195m (n,2n   )  Pb194   1.11158E-01+- 3.01743E+01
    Pb195m (n,E    )  Pb195   6.71224E+00+- 5.18330E+00          Pb195m (n,n    )  Pb195   7.82503E-02+- 2.45749E+01
    Pb195m (n,n    )  Pb195m  2.91985E-01+- 2.45749E+01          Pb195m (n,g    )  Pb196   8.44259E+01+- 1.84824E+00
    Pb196  (n,Dtot )          3.96994E+04+- 0.00000E+00          Pb196  (n,Del  )          1.89804E+04+- 0.00000E+00
    Pb196  (n,Dinel)          1.51766E+04+- 0.00000E+00          Pb196  (n,Ddiss)          7.41756E+02+- 0.00000E+00
    Pb196  (n,Ktot )          1.18825E+08+- 0.00000E+00          Pb196  (n,Kel  )          2.45349E+04+- 0.00000E+00
    Pb196  (n,Knone)          1.18801E+08+- 0.00000E+00          Pb196  (n,Kinel)          4.44307E+06+- 0.00000E+00
    Pb196  (n,Kphot)          1.18588E+08+- 0.00000E+00          Pb196  (n,Kktot)          1.18722E+08+- 0.00000E+00
    Pb196  (n,Xp   )          5.51959E-03+- 0.00000E+00          Pb196  (n,Xd   )          1.92081E-04+- 0.00000E+00
    Pb196  (n,Xt   )          9.67912E-07+- 0.00000E+00          Pb196  (n,Xh   )          8.49594E-11+- 0.00000E+00
    Pb196  (n,Xa   )          1.15443E-03+- 0.00000E+00          Pb196  (n,total)          2.37192E+01+- 3.41198E+01
    Pb196  (n,nonel)          1.57332E+01+- 8.99506E+00          Pb196  (n,F    )          6.93051E-06+- 1.34874E+02
    Pb196  (n,n2a  )  Pt188   2.52596E-11+- 0.00000E+00          Pb196  (n,2a   )  Pt189   2.25039E-09+- 0.00000E+00
    Pb196  (n,pa   )  Au192   6.05650E-09+- 6.40206E+02          Pb196  (n,pa   )  Au192m  3.65968E-10+- 6.40206E+02
    Pb196  (n,2na  )  Hg191   1.28399E-08+- 7.03524E+02          Pb196  (n,2na  )  Hg191m  3.40602E-09+- 7.03455E+02
    Pb196  (n,na   )  Hg192   1.68114E-04+- 4.62979E+02          Pb196  (n,a    )  Hg193   7.10487E-04+- 1.08143E+02
    Pb196  (n,a    )  Hg193m  2.75631E-04+- 1.08143E+02          Pb196  (n,h    )  Hg194   8.49594E-11+- 9.00000E+02
    Pb196  (n,2p   )  Hg195   4.13237E-08+- 0.00000E+00          Pb196  (n,2p   )  Hg195m  2.92505E-08+- 0.00000E+00
    Pb196  (n,t    )  Tl194   6.91977E-07+- 8.30628E+02          Pb196  (n,t    )  Tl194m  2.75936E-07+- 8.30438E+02
    Pb196  (n,np   )  Tl195   2.15866E-04+- 1.23769E+02          Pb196  (n,d    )  Tl195   7.67129E-05+- 6.62403E+02
    Pb196  (n,np   )  Tl195m  3.36499E-04+- 1.38205E+02          Pb196  (n,d    )  Tl195m  1.15368E-04+- 6.70761E+02
    Pb196  (n,p    )  Tl196   2.23640E-03+- 7.52715E+01          Pb196  (n,p    )  Tl196m  2.73067E-03+- 7.52715E+01
    Pb196  (n,2n   )  Pb195   3.60681E-02+- 5.85244E+01          Pb196  (n,2n   )  Pb195m  3.84134E-02+- 6.18532E+01
    Pb196  (n,E    )  Pb196   7.98598E+00+- 7.10887E+01          Pb196  (n,n    )  Pb196   4.57053E-01+- 3.33033E+01
    Pb196  (n,g    )  Pb197   1.51249E+01+- 9.09729E+00          Pb196  (n,g    )  Pb197m  6.99416E-02+- 9.09729E+00
    Pb197  (n,Dtot )          4.25940E+04+- 0.00000E+00          Pb197  (n,Del  )          1.82800E+04+- 0.00000E+00
    Pb197  (n,Dinel)          9.59395E+03+- 0.00000E+00          Pb197  (n,Ddiss)          1.01034E+03+- 0.00000E+00
    Pb197  (n,Ktot )          1.78128E+08+- 0.00000E+00          Pb197  (n,Kel  )          2.36444E+04+- 0.00000E+00
    Pb197  (n,Knone)          1.78104E+08+- 0.00000E+00          Pb197  (n,Kinel)          2.70333E+06+- 0.00000E+00
    Pb197  (n,Kphot)          1.77868E+08+- 0.00000E+00          Pb197  (n,Kktot)          1.78034E+08+- 0.00000E+00
    Pb197  (n,Xp   )          6.34198E-03+- 0.00000E+00          Pb197  (n,Xd   )          2.67402E-04+- 0.00000E+00
    Pb197  (n,Xt   )          5.64097E-06+- 0.00000E+00          Pb197  (n,Xh   )          1.97607E-10+- 0.00000E+00
    Pb197  (n,Xa   )          2.75917E-03+- 0.00000E+00          Pb197  (n,total)          2.61330E+01+- 1.68962E+01
    Pb197  (n,nonel)          1.91897E+01+- 1.03721E+01          Pb197  (n,F    )          4.17609E-06+- 2.89444E+01
    Pb197  (n,n2a  )  Pt189   4.71142E-12+- 0.00000E+00          Pb197  (n,2a   )  Pt190   2.30733E-09+- 0.00000E+00
    Pb197  (n,pa   )  Au193   4.13666E-09+- 3.37486E+02          Pb197  (n,pa   )  Au193m  4.13404E-09+- 3.37486E+02
    Pb197  (n,2na  )  Hg192   2.33070E-06+- 4.79247E+02          Pb197  (n,na   )  Hg193   8.88868E-05+- 3.55417E+02
    Pb197  (n,na   )  Hg193m  4.40206E-05+- 3.55417E+02          Pb197  (n,a    )  Hg194   2.62297E-03+- 1.03411E+02
    Pb197  (n,h    )  Hg195   1.00977E-10+- 6.89440E+02          Pb197  (n,h    )  Hg195m  9.66299E-11+- 6.94415E+02
    Pb197  (n,2p   )  Hg196   5.62630E-08+- 0.00000E+00          Pb197  (n,nd   )  Tl195   6.94517E-12+- 4.84685E+02
    Pb197  (n,2np  )  Tl195   4.01020E-12+- 5.05205E+02          Pb197  (n,t    )  Tl195   1.88516E-06+- 3.63727E+02
    Pb197  (n,nd   )  Tl195m  1.49465E-12+- 4.91767E+02          Pb197  (n,t    )  Tl195m  3.75582E-06+- 3.69738E+02
    Pb197  (n,np   )  Tl196   5.90004E-04+- 7.92777E+01          Pb197  (n,d    )  Tl196   1.78135E-04+- 4.07408E+02
    Pb197  (n,np   )  Tl196m  3.50513E-04+- 8.28634E+01          Pb197  (n,d    )  Tl196m  8.92678E-05+- 3.89337E+02
    Pb197  (n,p    )  Tl197   1.84112E-03+- 2.82223E+01          Pb197  (n,p    )  Tl197m  3.55997E-03+- 2.82223E+01
    Pb197  (n,2n   )  Pb196   2.19937E-01+- 1.94277E+01          Pb197  (n,E    )  Pb197   6.94326E+00+- 3.55082E+01
    Pb197  (n,n    )  Pb197   2.30079E-01+- 5.08019E+01          Pb197  (n,n    )  Pb197m  1.69875E-01+- 3.48075E+01
    Pb197  (n,g    )  Pb198   1.85326E+01+- 1.02719E+01          Pb197m (n,Dtot )          8.86327E+04+- 0.00000E+00
    Pb197m (n,Del  )          6.72438E+04+- 0.00000E+00          Pb197m (n,Dinel)          1.11759E+04+- 0.00000E+00
    Pb197m (n,Ddiss)          1.03531E+03+- 0.00000E+00          Pb197m (n,Ktot )          6.94820E+08+- 0.00000E+00
    Pb197m (n,Kel  )          9.27516E+04+- 0.00000E+00          Pb197m (n,Knone)          6.94727E+08+- 0.00000E+00
    Pb197m (n,Kinel)          3.61177E+06+- 0.00000E+00          Pb197m (n,Kphot)          6.94567E+08+- 0.00000E+00
    Pb197m (n,Kktot)          6.94793E+08+- 0.00000E+00          Pb197m (n,Xp   )          5.78722E-03+- 0.00000E+00
    Pb197m (n,Xd   )          3.06050E-04+- 0.00000E+00          Pb197m (n,Xt   )          1.07877E-05+- 0.00000E+00
    Pb197m (n,Xh   )          5.06322E-10+- 0.00000E+00          Pb197m (n,Xa   )          1.68104E-03+- 0.00000E+00
    Pb197m (n,total)          7.81199E+01+- 4.77088E+00          Pb197m (n,nonel)          7.16567E+01+- 4.95807E+00
    Pb197m (n,F    )          4.13623E-06+- 7.13180E+01          Pb197m (n,n2a  )  Pt189   2.13282E-12+- 0.00000E+00
    Pb197m (n,2a   )  Pt190   1.30245E-09+- 0.00000E+00          Pb197m (n,pa   )  Au193   1.78947E-09+- 1.26804E+02
    Pb197m (n,pa   )  Au193m  3.30590E-09+- 1.26804E+02          Pb197m (n,2na  )  Hg192   1.09346E-06+- 3.09729E+02
    Pb197m (n,na   )  Hg193   4.85229E-05+- 7.68505E+01          Pb197m (n,na   )  Hg193m  3.94872E-05+- 7.68505E+01
    Pb197m (n,a    )  Hg194   1.59178E-03+- 9.10591E+01          Pb197m (n,h    )  Hg195   2.00725E-10+- 8.01513E+02
    Pb197m (n,h    )  Hg195m  3.05597E-10+- 8.03455E+02          Pb197m (n,2p   )  Hg196   2.46269E-08+- 0.00000E+00
    Pb197m (n,nd   )  Tl195   4.22063E-12+- 6.99323E+02          Pb197m (n,2np  )  Tl195   4.13539E-12+- 4.73264E+02
    Pb197m (n,t    )  Tl195   2.83241E-06+- 5.84352E+02          Pb197m (n,nd   )  Tl195m  1.80034E-12+- 7.99920E+02
    Pb197m (n,t    )  Tl195m  7.95532E-06+- 5.58526E+02          Pb197m (n,np   )  Tl196   2.93042E-04+- 7.32716E+01
    Pb197m (n,d    )  Tl196   1.45225E-04+- 4.95177E+02          Pb197m (n,np   )  Tl196m  3.16357E-04+- 7.44604E+01
    Pb197m (n,d    )  Tl196m  1.60825E-04+- 4.90842E+02          Pb197m (n,p    )  Tl197   1.12721E-03+- 6.48780E+01
    Pb197m (n,p    )  Tl197m  4.05055E-03+- 6.48780E+01          Pb197m (n,2n   )  Pb196   1.47759E-01+- 4.31109E+01
    Pb197m (n,E    )  Pb197   6.46312E+00+- 1.66846E+01          Pb197m (n,n    )  Pb197   8.43761E-02+- 4.06740E+01
    Pb197m (n,n    )  Pb197m  2.95511E-01+- 4.06740E+01          Pb197m (n,g    )  Pb198   7.11212E+01+- 4.95514E+00
    Pb198  (n,Dtot )          4.10682E+04+- 0.00000E+00          Pb198  (n,Del  )          1.95441E+04+- 0.00000E+00
    Pb198  (n,Dinel)          7.60647E+03+- 0.00000E+00          Pb198  (n,Ddiss)          4.41615E+02+- 0.00000E+00
    Pb198  (n,Ktot )          8.37113E+07+- 0.00000E+00          Pb198  (n,Kel  )          2.52328E+04+- 0.00000E+00
    Pb198  (n,Knone)          8.36860E+07+- 0.00000E+00          Pb198  (n,Kinel)          2.39218E+06+- 0.00000E+00
    Pb198  (n,Kphot)          8.34702E+07+- 0.00000E+00          Pb198  (n,Kktot)          8.35735E+07+- 0.00000E+00
    Pb198  (n,Xp   )          3.40282E-03+- 0.00000E+00          Pb198  (n,Xd   )          1.12879E-04+- 0.00000E+00
    Pb198  (n,Xt   )          7.83499E-07+- 0.00000E+00          Pb198  (n,Xh   )          7.68269E-12+- 0.00000E+00
    Pb198  (n,Xa   )          5.14277E-04+- 0.00000E+00          Pb198  (n,total)          2.29156E+01+- 1.16645E+01
    Pb198  (n,nonel)          1.16131E+01+- 7.55070E+00          Pb198  (n,F    )          1.22746E-06+- 1.60239E+02
    Pb198  (n,n2a  )  Pt190   2.46951E-12+- 0.00000E+00          Pb198  (n,2a   )  Pt191   2.61522E-10+- 0.00000E+00
    Pb198  (n,pa   )  Au194   1.58616E-10+- 1.28153E+02          Pb198  (n,pa   )  Au194m  3.25986E-10+- 1.28153E+02
    Pb198  (n,pa   )  Au194n  1.65417E-11+- 1.28153E+02          Pb198  (n,2na  )  Hg193   2.05446E-08+- 2.76868E+02
    Pb198  (n,2na  )  Hg193m  7.00346E-09+- 2.70772E+02          Pb198  (n,na   )  Hg194   1.12871E-04+- 7.98902E+01
    Pb198  (n,a    )  Hg195   1.51731E-04+- 1.35343E+02          Pb198  (n,a    )  Hg195m  2.49613E-04+- 1.35343E+02
    Pb198  (n,h    )  Hg196   7.68247E-12+- 8.78487E+02          Pb198  (n,2p   )  Hg197   8.14158E-09+- 0.00000E+00
    Pb198  (n,2p   )  Hg197m  4.08390E-09+- 0.00000E+00          Pb198  (n,t    )  Tl196   6.20342E-07+- 6.73610E+02
    Pb198  (n,t    )  Tl196m  1.63158E-07+- 6.68193E+02          Pb198  (n,np   )  Tl197   1.49032E-04+- 1.93772E+02
    Pb198  (n,d    )  Tl197   4.77542E-05+- 4.58100E+02          Pb198  (n,np   )  Tl197m  1.96640E-04+- 1.93880E+02
    Pb198  (n,d    )  Tl197m  6.51246E-05+- 4.59312E+02          Pb198  (n,p    )  Tl198   1.51838E-03+- 9.83982E+01
    Pb198  (n,p    )  Tl198m  1.53874E-03+- 9.83982E+01          Pb198  (n,2n   )  Pb197   1.28557E-01+- 2.97582E+01
    Pb198  (n,2n   )  Pb197m  1.21348E-01+- 3.35704E+01          Pb198  (n,E    )  Pb198   1.13024E+01+- 1.72451E+01
    Pb198  (n,n    )  Pb198   3.11085E-01+- 6.74223E+01          Pb198  (n,g    )  Pb199   1.08535E+01+- 7.89759E+00
    Pb198  (n,g    )  Pb199m  1.94602E-01+- 7.89759E+00          Pb199  (n,Dtot )          4.14847E+04+- 0.00000E+00
    Pb199  (n,Del  )          1.80973E+04+- 0.00000E+00          Pb199  (n,Dinel)          1.15791E+04+- 0.00000E+00
    Pb199  (n,Ddiss)          5.73032E+02+- 0.00000E+00          Pb199  (n,Ktot )          1.38425E+08+- 0.00000E+00
    Pb199  (n,Kel  )          2.33780E+04+- 0.00000E+00          Pb199  (n,Knone)          1.38402E+08+- 0.00000E+00
    Pb199  (n,Kinel)          3.13485E+06+- 0.00000E+00          Pb199  (n,Kphot)          1.38255E+08+- 0.00000E+00
    Pb199  (n,Kktot)          1.38372E+08+- 0.00000E+00          Pb199  (n,Xp   )          3.73580E-03+- 0.00000E+00
    Pb199  (n,Xd   )          1.59497E-04+- 0.00000E+00          Pb199  (n,Xt   )          3.95693E-06+- 0.00000E+00
    Pb199  (n,Xh   )          1.94221E-11+- 0.00000E+00          Pb199  (n,Xa   )          9.69032E-04+- 0.00000E+00
    Pb199  (n,total)          2.25571E+01+- 4.77632E+00          Pb199  (n,nonel)          1.56872E+01+- 4.99890E+00
    Pb199  (n,F    )          9.88655E-07+- 1.07537E+02          Pb199  (n,2a   )  Pt192   8.48500E-11+- 0.00000E+00
    Pb199  (n,pa   )  Au195   3.78278E-10+- 6.47507E+02          Pb199  (n,pa   )  Au195m  3.55038E-10+- 6.47507E+02
    Pb199  (n,2na  )  Hg194   1.23630E-07+- 5.81965E+02          Pb199  (n,na   )  Hg195   2.06218E-05+- 3.69432E+02
    Pb199  (n,na   )  Hg195m  3.78287E-05+- 3.69432E+02          Pb199  (n,a    )  Hg196   9.10164E-04+- 3.48044E+01
    Pb199  (n,h    )  Hg197   1.27532E-11+- 6.79958E+02          Pb199  (n,h    )  Hg197m  6.66902E-12+- 6.81779E+02
    Pb199  (n,2p   )  Hg198   4.57725E-09+- 0.00000E+00          Pb199  (n,nd   )  Tl197   1.74243E-12+- 8.13301E+02
    Pb199  (n,t    )  Tl197   1.53649E-06+- 7.11655E+02          Pb199  (n,t    )  Tl197m  2.42044E-06+- 7.08116E+02
    Pb199  (n,np   )  Tl198   1.23797E-04+- 4.62151E+01          Pb199  (n,d    )  Tl198   1.03980E-04+- 5.69660E+02
    Pb199  (n,np   )  Tl198m  6.25054E-05+- 4.80187E+01          Pb199  (n,d    )  Tl198m  5.55172E-05+- 5.46333E+02
    Pb199  (n,p    )  Tl199   3.54948E-03+- 7.64076E+01          Pb199  (n,2n   )  Pb198   2.09637E-01+- 2.96416E+01
    Pb199  (n,E    )  Pb199   6.86997E+00+- 8.90984E+00          Pb199  (n,n    )  Pb199   5.67154E-01+- 1.63456E+01
    Pb199  (n,n    )  Pb199m  1.37318E-01+- 3.14821E+01          Pb199  (n,g    )  Pb200   1.47550E+01+- 4.01793E+00
    Pb199m (n,Dtot )          9.03332E+04+- 0.00000E+00          Pb199m (n,Del  )          6.69773E+04+- 0.00000E+00
    Pb199m (n,Dinel)          1.40748E+04+- 0.00000E+00          Pb199m (n,Ddiss)          7.47458E+02+- 0.00000E+00
    Pb199m (n,Ktot )          5.67213E+08+- 0.00000E+00          Pb199m (n,Kel  )          9.22288E+04+- 0.00000E+00
    Pb199m (n,Knone)          5.67121E+08+- 0.00000E+00          Pb199m (n,Kinel)          4.27574E+06+- 0.00000E+00
    Pb199m (n,Kphot)          5.66981E+08+- 0.00000E+00          Pb199m (n,Kktot)          5.67174E+08+- 0.00000E+00
    Pb199m (n,Xp   )          3.98349E-03+- 0.00000E+00          Pb199m (n,Xd   )          2.08596E-04+- 0.00000E+00
    Pb199m (n,Xt   )          8.37332E-06+- 0.00000E+00          Pb199m (n,Xh   )          6.45792E-11+- 0.00000E+00
    Pb199m (n,Xa   )          8.85426E-04+- 0.00000E+00          Pb199m (n,total)          6.58194E+01+- 2.07249E+00
    Pb199m (n,nonel)          5.95857E+01+- 1.48418E+00          Pb199m (n,F    )          9.49508E-07+- 3.99830E+01
    Pb199m (n,2a   )  Pt192   6.73673E-11+- 0.00000E+00          Pb199m (n,pa   )  Au195   2.04764E-10+- 2.59065E+02
    Pb199m (n,pa   )  Au195m  3.35571E-10+- 2.59065E+02          Pb199m (n,2na  )  Hg194   5.49624E-08+- 1.61965E+02
    Pb199m (n,na   )  Hg195   1.02916E-05+- 9.41797E+01          Pb199m (n,na   )  Hg195m  3.41514E-05+- 9.41797E+01
    Pb199m (n,a    )  Hg196   8.40872E-04+- 9.36388E+01          Pb199m (n,h    )  Hg197   3.36972E-11+- 3.72764E+02
    Pb199m (n,h    )  Hg197m  3.08820E-11+- 4.47811E+02          Pb199m (n,2p   )  Hg198   2.37022E-09+- 0.00000E+00
    Pb199m (n,nd   )  Tl197   3.62929E-12+- 2.29986E+02          Pb199m (n,2np  )  Tl197   1.18947E-12+- 2.24611E+02
    Pb199m (n,t    )  Tl197   2.38866E-06+- 4.50194E+02          Pb199m (n,t    )  Tl197m  5.98467E-06+- 4.23862E+02
    Pb199m (n,np   )  Tl198   7.56285E-05+- 5.83854E+01          Pb199m (n,d    )  Tl198   9.95339E-05+- 2.32858E+02
    Pb199m (n,np   )  Tl198m  7.01730E-05+- 5.97167E+01          Pb199m (n,d    )  Tl198m  1.09063E-04+- 2.24438E+02
    Pb199m (n,p    )  Tl199   3.83768E-03+- 3.45824E+01          Pb199m (n,2n   )  Pb198   1.59759E-01+- 2.43874E+01
    Pb199m (n,E    )  Pb199   6.23373E+00+- 9.36986E+00          Pb199m (n,n    )  Pb199   5.59212E-01+- 2.31777E+01
    Pb199m (n,n    )  Pb199m  4.60072E-01+- 2.31777E+01          Pb199m (n,g    )  Pb200   5.84016E+01+- 1.16197E+00
    Pb200  (n,Dtot )          4.37103E+04+- 0.00000E+00          Pb200  (n,Del  )          2.00385E+04+- 0.00000E+00
    Pb200  (n,Dinel)          4.01491E+03+- 0.00000E+00          Pb200  (n,Ddiss)          2.53596E+02+- 0.00000E+00
    Pb200  (n,Ktot )          3.38250E+07+- 0.00000E+00          Pb200  (n,Kel  )          2.58131E+04+- 0.00000E+00
    Pb200  (n,Knone)          3.37991E+07+- 0.00000E+00          Pb200  (n,Kinel)          1.09865E+06+- 0.00000E+00
