



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 15:28:33 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             Thermal neutron                                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 15:28:33 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   15:28:33 19 March 2021                                                   |
     | fileroot :                   collapse_endfb                                                           |
     | name of FILES file:          files.endfb71                                                            |
     | FISPACT title:               * COLLAPSE endfb70 gxs-709, decay                                        |
     |                                                                                                       |
     | See the collapse_endfb.log file                                                                       |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Cm241  (n,Ktot )          1.91670E+11+- 0.00000E+00          Cm241  (n,Kel  )          2.26605E-03+- 0.00000E+00
    Cm241  (n,Knone)          1.91670E+11+- 0.00000E+00          Cm241  (n,Kfiss)          1.90290E+11+- 0.00000E+00
    Cm241  (n,Kphot)          1.37981E+09+- 0.00000E+00          Cm241  (n,Kktot)          1.91670E+11+- 0.00000E+00
    Cm241  (n,total)          1.20109E+03+- 4.20000E+01          Cm241  (n,F    )          9.92055E+02+- 5.00000E+01
    Cm241  (n,E    )  Cm241   1.06220E+01+- 5.00000E+01          Cm241  (n,g    )  Cm242   1.98411E+02+- 5.00000E+01
    Cm242  (n,Dtot )          3.51833E+04+- 0.00000E+00          Cm242  (n,Ddiss)          2.77536E+01+- 0.00000E+00
    Cm242  (n,Ktot )          9.77822E+08+- 0.00000E+00          Cm242  (n,Kel  )          2.67961E-03+- 0.00000E+00
    Cm242  (n,Knone)          9.77822E+08+- 0.00000E+00          Cm242  (n,Kfiss)          8.69797E+08+- 0.00000E+00
    Cm242  (n,Kphot)          1.08025E+08+- 0.00000E+00          Cm242  (n,Kktot)          9.77822E+08+- 0.00000E+00
    Cm242  (n,total)          3.62144E+01+- 1.00000E+01          Cm242  (n,F    )          4.62717E+00+- 0.00000E+00
    Cm242  (n,E    )  Cm242   1.26122E+01+- 1.00000E+01          Cm242  (n,g    )  Cm243   1.89750E+01+- 5.00000E+00
    Cm243  (n,Dtot )          4.43632E+06+- 0.00000E+00          Cm243  (n,Ddiss)          2.14661E+02+- 0.00000E+00
    Cm243  (n,Ktot )          1.09760E+11+- 0.00000E+00          Cm243  (n,Kel  )          1.87273E-03+- 0.00000E+00
    Cm243  (n,Knone)          1.09760E+11+- 0.00000E+00          Cm243  (n,Kfiss)          1.08870E+11+- 0.00000E+00
    Cm243  (n,Kphot)          8.89117E+08+- 0.00000E+00          Cm243  (n,Kktot)          1.09760E+11+- 0.00000E+00
    Cm243  (n,total)          7.21707E+02+- 0.00000E+00          Cm243  (n,F    )          5.82649E+02+- 0.00000E+00
    Cm243  (n,E    )  Cm243   8.85070E+00+- 1.00000E+01          Cm243  (n,g    )  Cm244   1.30207E+02+- 3.00000E+01
    Cm244  (n,Dtot )          7.65707E+03+- 0.00000E+00          Cm244  (n,Ddiss)          1.33041E+01+- 0.00000E+00
    Cm244  (n,Ktot )          2.78158E+08+- 0.00000E+00          Cm244  (n,Kel  )          2.61059E-03+- 0.00000E+00
    Cm244  (n,Knone)          2.78158E+08+- 0.00000E+00          Cm244  (n,Kfiss)          1.94474E+08+- 0.00000E+00
    Cm244  (n,Kphot)          8.36838E+07+- 0.00000E+00          Cm244  (n,Kktot)          2.78158E+08+- 0.00000E+00
    Cm244  (n,total)          2.85127E+01+- 2.00000E+01          Cm244  (n,F    )          1.01387E+00+- 1.50000E+01
    Cm244  (n,E    )  Cm244   1.23882E+01+- 2.00000E+01          Cm244  (n,g    )  Cm245   1.51105E+01+- 0.00000E+00
    Cm245  (n,Dtot )          1.46500E+07+- 0.00000E+00          Cm245  (n,Ddiss)          4.32672E+02+- 0.00000E+00
    Cm245  (n,Ktot )          3.80480E+11+- 0.00000E+00          Cm245  (n,Kel  )          2.15092E-03+- 0.00000E+00
    Cm245  (n,Knone)          3.80480E+11+- 0.00000E+00          Cm245  (n,Kfiss)          3.78260E+11+- 0.00000E+00
    Cm245  (n,Kphot)          2.21439E+09+- 0.00000E+00          Cm245  (n,Kktot)          3.80480E+11+- 0.00000E+00
    Cm245  (n,total)          2.38499E+03+- 1.00000E+01          Cm245  (n,F    )          2.03166E+03+- 5.00000E+00
    Cm245  (n,E    )  Cm245   1.02483E+01+- 1.00000E+01          Cm245  (n,g    )  Cm246   3.43076E+02+- 1.00000E+01
    Cm246  (n,Dtot )          3.22817E+02+- 0.00000E+00          Cm246  (n,Ddiss)          9.54206E-01+- 0.00000E+00
    Cm246  (n,Ktot )          1.43927E+07+- 0.00000E+00          Cm246  (n,Kel  )          1.92747E-03+- 0.00000E+00
    Cm246  (n,Knone)          1.43927E+07+- 0.00000E+00          Cm246  (n,Kfiss)          8.36904E+06+- 0.00000E+00
    Cm246  (n,Kphot)          6.02368E+06+- 0.00000E+00          Cm246  (n,Kktot)          1.43927E+07+- 0.00000E+00
    Cm246  (n,total)          1.04346E+01+- 1.00000E+01          Cm246  (n,F    )          4.36572E-02+- 5.00000E+01
    Cm246  (n,E    )  Cm246   9.22107E+00+- 1.00000E+01          Cm246  (n,g    )  Cm247   1.16984E+00+- 1.50000E+01
    Cm247  (n,Dtot )          6.58866E+05+- 0.00000E+00          Cm247  (n,Ddiss)          5.34792E+01+- 0.00000E+00
    Cm247  (n,Ktot )          1.84010E+10+- 0.00000E+00          Cm247  (n,Kel  )          1.73775E-03+- 0.00000E+00
    Cm247  (n,Knone)          1.84010E+10+- 0.00000E+00          Cm247  (n,Kfiss)          1.80310E+10+- 0.00000E+00
    Cm247  (n,Kphot)          3.69943E+08+- 0.00000E+00          Cm247  (n,Kktot)          1.84010E+10+- 0.00000E+00
    Cm247  (n,total)          1.61766E+02+- 1.00000E+01          Cm247  (n,F    )          9.39792E+01+- 0.00000E+00
    Cm247  (n,E    )  Cm247   8.34710E+00+- 2.00000E+01          Cm247  (n,g    )  Cm248   5.94399E+01+- 2.00000E+01
    Cm248  (n,Dtot )          2.43155E+03+- 0.00000E+00          Cm248  (n,Ddiss)          2.50760E+00+- 0.00000E+00
    Cm248  (n,Ktot )          7.70398E+07+- 0.00000E+00          Cm248  (n,Kel  )          1.44918E-03+- 0.00000E+00
    Cm248  (n,Knone)          7.70398E+07+- 0.00000E+00          Cm248  (n,Kfiss)          6.35837E+07+- 0.00000E+00
    Cm248  (n,Kphot)          1.34561E+07+- 0.00000E+00          Cm248  (n,Kktot)          7.70398E+07+- 0.00000E+00
    Cm248  (n,total)          1.01717E+01+- 1.00000E+01          Cm248  (n,F    )          3.33903E-01+- 0.00000E+00
    Cm248  (n,E    )  Cm248   6.98896E+00+- 1.00000E+01          Cm248  (n,g    )  Cm249   2.84882E+00+- 0.00000E+00
    Cm249  (n,Dtot )          6.78250E+04+- 0.00000E+00          Cm249  (n,Ddiss)          2.06671E+00+- 0.00000E+00
    Cm249  (n,Ktot )          1.90679E+09+- 0.00000E+00          Cm249  (n,Kel  )          2.04869E-03+- 0.00000E+00
    Cm249  (n,Knone)          1.90679E+09+- 0.00000E+00          Cm249  (n,Kfiss)          1.89753E+09+- 0.00000E+00
    Cm249  (n,Kphot)          9.26132E+06+- 0.00000E+00          Cm249  (n,Kktot)          1.90679E+09+- 0.00000E+00
    Cm249  (n,total)          2.14295E+01+- 3.30000E+01          Cm249  (n,F    )          9.92208E+00+- 5.00000E+01
    Cm249  (n,E    )  Cm249   9.91986E+00+- 5.00000E+01          Cm249  (n,g    )  Cm250   1.58759E+00+- 5.00000E+01
    Cm250  (n,Dtot )          1.78572E+02+- 0.00000E+00          Cm250  (n,Ddiss)          3.72434E+01+- 0.00000E+00
    Cm250  (n,Ktot )          3.59788E+08+- 0.00000E+00          Cm250  (n,Kel  )          2.24196E-03+- 0.00000E+00
    Cm250  (n,Knone)          3.59788E+08+- 0.00000E+00          Cm250  (n,Kfiss)          4.03627E+06+- 0.00000E+00
    Cm250  (n,Kphot)          3.55751E+08+- 0.00000E+00          Cm250  (n,Kktot)          3.59788E+08+- 0.00000E+00
    Cm250  (n,total)          9.15904E+01+- 4.40000E+01          Cm250  (n,F    )          2.11974E-02+- 5.00000E+01
    Cm250  (n,E    )  Cm250   1.08991E+01+- 5.00000E+01          Cm250  (n,g    )  Cm251   8.06701E+01+- 5.00000E+01
    Bk245  (n,Dtot )          2.24091E+04+- 0.00000E+00          Bk245  (n,Ddiss)          9.73631E+02+- 0.00000E+00
    Bk245  (n,Ktot )          6.43103E+09+- 0.00000E+00          Bk245  (n,Kel  )          2.16613E-03+- 0.00000E+00
    Bk245  (n,Knone)          6.43103E+09+- 0.00000E+00          Bk245  (n,Kfiss)          5.58898E+08+- 0.00000E+00
    Bk245  (n,Kphot)          5.87213E+09+- 0.00000E+00          Bk245  (n,Kktot)          6.43103E+09+- 0.00000E+00
    Bk245  (n,total)          1.00536E+03+- 8.90000E+01          Bk245  (n,F    )          2.87778E+00+- 9.00000E+01
    Bk245  (n,E    )  Bk245   1.03210E+01+- 9.00000E+01          Bk245  (n,g    )  Bk246   9.92165E+02+- 9.00000E+01
    Bk246  (n,Dtot )          1.32343E+07+- 0.00000E+00          Bk246  (n,Ddiss)          1.08173E+03+- 0.00000E+00
    Bk246  (n,Ktot )          3.54700E+11+- 0.00000E+00          Bk246  (n,Kel  )          2.13641E-03+- 0.00000E+00
    Bk246  (n,Knone)          3.54700E+11+- 0.00000E+00          Bk246  (n,Kfiss)          3.50180E+11+- 0.00000E+00
    Bk246  (n,Kphot)          4.52472E+09+- 0.00000E+00          Bk246  (n,Kktot)          3.54700E+11+- 0.00000E+00
    Bk246  (n,total)          2.49120E+03+- 6.90000E+01          Bk246  (n,F    )          1.78656E+03+- 9.00000E+01
    Bk246  (n,E    )  Bk246   1.02207E+01+- 9.00000E+01          Bk246  (n,g    )  Bk247   6.94424E+02+- 9.00000E+01
    Bk247  (n,Dtot )          2.72661E+04+- 0.00000E+00          Bk247  (n,Ddiss)          6.34253E+02+- 0.00000E+00
    Bk247  (n,Ktot )          6.13443E+09+- 0.00000E+00          Bk247  (n,Kel  )          2.10694E-03+- 0.00000E+00
    Bk247  (n,Knone)          6.13443E+09+- 0.00000E+00          Bk247  (n,Kfiss)          7.14687E+08+- 0.00000E+00
    Bk247  (n,Kphot)          5.41973E+09+- 0.00000E+00          Bk247  (n,Kktot)          6.13443E+09+- 0.00000E+00
    Bk247  (n,total)          1.00606E+03+- 4.90000E+01          Bk247  (n,F    )          3.67130E+00+- 5.00000E+01
    Bk247  (n,E    )  Bk247   1.01204E+01+- 5.00000E+01          Bk247  (n,g    )  Bk248   9.92264E+02+- 5.00000E+01
    Bk248  (n,Dtot )          1.43583E+07+- 0.00000E+00          Bk248  (n,Ddiss)          9.30627E+02+- 0.00000E+00
    Bk248  (n,Ktot )          3.92940E+11+- 0.00000E+00          Bk248  (n,Kel  )          2.09848E-03+- 0.00000E+00
    Bk248  (n,Knone)          3.92940E+11+- 0.00000E+00          Bk248  (n,Kfiss)          3.87670E+11+- 0.00000E+00
    Bk248  (n,Kphot)          5.26440E+09+- 0.00000E+00          Bk248  (n,Kktot)          3.92940E+11+- 0.00000E+00
    Bk248  (n,total)          2.84750E+03+- 6.80000E+01          Bk248  (n,F    )          1.98430E+03+- 9.00000E+01
    Bk248  (n,E    )  Bk248   1.01203E+01+- 9.00000E+01          Bk248  (n,g    )  Bk249   8.53083E+02+- 9.00000E+01
    Bk249  (n,Dtot )          2.82484E+04+- 0.00000E+00          Bk249  (n,Ddiss)          3.32140E+02+- 0.00000E+00
    Bk249  (n,Ktot )          4.26612E+09+- 0.00000E+00          Bk249  (n,Kel  )          8.11745E-04+- 0.00000E+00
    Bk249  (n,Knone)          4.26612E+09+- 0.00000E+00          Bk249  (n,Kfiss)          7.67246E+08+- 0.00000E+00
    Bk249  (n,Kphot)          3.49887E+09+- 0.00000E+00          Bk249  (n,Kktot)          4.26612E+09+- 0.00000E+00
    Bk249  (n,total)          7.15584E+02+- 0.00000E+00          Bk249  (n,F    )          3.95198E+00+- 0.00000E+00
    Bk249  (n,E    )  Bk249   3.93055E+00+- 2.00000E+01          Bk249  (n,g    )  Bk250   7.07701E+02+- 0.00000E+00
    Bk250  (n,Dtot )          6.85001E+06+- 0.00000E+00          Bk250  (n,Ddiss)          7.57559E+02+- 0.00000E+00
    Bk250  (n,Ktot )          1.94680E+11+- 0.00000E+00          Bk250  (n,Kel  )          1.99931E-03+- 0.00000E+00
    Bk250  (n,Knone)          1.94680E+11+- 0.00000E+00          Bk250  (n,Kfiss)          1.90190E+11+- 0.00000E+00
    Bk250  (n,Kphot)          4.48605E+09+- 0.00000E+00          Bk250  (n,Kktot)          1.94680E+11+- 0.00000E+00
    Bk250  (n,total)          1.75645E+03+- 2.40000E+01          Bk250  (n,F    )          9.72577E+02+- 1.90000E+01
    Bk250  (n,E    )  Bk250   9.71938E+00+- 5.00000E+01          Bk250  (n,g    )  Bk251   7.74157E+02+- 5.00000E+01
    Cf246  (n,Dtot )          1.06738E+07+- 0.00000E+00          Cf246  (n,Ddiss)          1.68111E+03+- 0.00000E+00
    Cf246  (n,Ktot )          2.85780E+11+- 0.00000E+00          Cf246  (n,Kel  )          2.22019E-03+- 0.00000E+00
    Cf246  (n,Knone)          2.85780E+11+- 0.00000E+00          Cf246  (n,Kfiss)          2.75680E+11+- 0.00000E+00
    Cf246  (n,Kphot)          1.01050E+10+- 0.00000E+00          Cf246  (n,Kktot)          2.85780E+11+- 0.00000E+00
    Cf246  (n,total)          3.08667E+03+- 6.40000E+01          Cf246  (n,F    )          1.38915E+03+- 9.00000E+01
    Cf246  (n,E    )  Cf246   1.06215E+01+- 9.00000E+01          Cf246  (n,g    )  Cf247   1.68690E+03+- 9.00000E+01
    Cf248  (n,Dtot )          5.20204E+06+- 0.00000E+00          Cf248  (n,Ddiss)          1.59810E+03+- 0.00000E+00
    Cf248  (n,Ktot )          1.46660E+11+- 0.00000E+00          Cf248  (n,Kel  )          2.20237E-03+- 0.00000E+00
    Cf248  (n,Knone)          1.46660E+11+- 0.00000E+00          Cf248  (n,Kfiss)          1.37460E+11+- 0.00000E+00
    Cf248  (n,Kphot)          9.19602E+09+- 0.00000E+00          Cf248  (n,Kktot)          1.46660E+11+- 0.00000E+00
    Cf248  (n,total)          2.39164E+03+- 6.90000E+01          Cf248  (n,F    )          6.94522E+02+- 9.00000E+01
    Cf248  (n,E    )  Cf248   1.06213E+01+- 9.00000E+01          Cf248  (n,g    )  Cf249   1.68649E+03+- 9.00000E+01
    Cf249  (n,Dtot )          1.23789E+07+- 0.00000E+00          Cf249  (n,Ddiss)          6.82217E+02+- 0.00000E+00
    Cf249  (n,Ktot )          3.23700E+11+- 0.00000E+00          Cf249  (n,Kel  )          1.28881E-03+- 0.00000E+00
    Cf249  (n,Knone)          3.23700E+11+- 0.00000E+00          Cf249  (n,Kfiss)          3.20460E+11+- 0.00000E+00
    Cf249  (n,Kphot)          3.24499E+09+- 0.00000E+00          Cf249  (n,Kktot)          3.23700E+11+- 0.00000E+00
    Cf249  (n,total)          2.16340E+03+- 0.00000E+00          Cf249  (n,F    )          1.65576E+03+- 0.00000E+00
    Cf249  (n,E    )  Cf249   6.24062E+00+- 2.00000E+01          Cf249  (n,g    )  Cf250   5.01397E+02+- 0.00000E+00
    Cf250  (n,Dtot )          8.08529E+05+- 0.00000E+00          Cf250  (n,Ddiss)          2.24436E+03+- 0.00000E+00
    Cf250  (n,Ktot )          3.19100E+10+- 0.00000E+00          Cf250  (n,Kel  )          4.59883E-04+- 0.00000E+00
    Cf250  (n,Knone)          3.19100E+10+- 0.00000E+00          Cf250  (n,Kfiss)          2.18900E+10+- 0.00000E+00
    Cf250  (n,Kphot)          1.00200E+10+- 0.00000E+00          Cf250  (n,Kktot)          3.19100E+10+- 0.00000E+00
    Cf250  (n,total)          2.10608E+03+- 0.00000E+00          Cf250  (n,F    )          1.10392E+02+- 0.00000E+00
    Cf250  (n,E    )  Cf250   2.23590E+00+- 2.00000E+01          Cf250  (n,g    )  Cf251   1.99345E+03+- 0.00000E+00
    Cf251  (n,Dtot )          3.55578E+07+- 0.00000E+00          Cf251  (n,Ddiss)          3.24517E+03+- 0.00000E+00
    Cf251  (n,Ktot )          9.57880E+11+- 0.00000E+00          Cf251  (n,Kel  )          1.82622E-03+- 0.00000E+00
    Cf251  (n,Knone)          9.57880E+11+- 0.00000E+00          Cf251  (n,Kfiss)          9.40610E+11+- 0.00000E+00
    Cf251  (n,Kphot)          1.72730E+10+- 0.00000E+00          Cf251  (n,Kktot)          9.57880E+11+- 0.00000E+00
    Cf251  (n,total)          7.71755E+03+- 0.00000E+00          Cf251  (n,F    )          4.87904E+03+- 0.00000E+00
    Cf251  (n,E    )  Cf251   8.91385E+00+- 2.00000E+01          Cf251  (n,g    )  Cf252   2.82960E+03+- 0.00000E+00
    Cf253  (n,Dtot )          9.20022E+06+- 0.00000E+00          Cf253  (n,Ddiss)          1.58795E+01+- 0.00000E+00
    Cf253  (n,Ktot )          2.56190E+11+- 0.00000E+00          Cf253  (n,Kel  )          2.13864E-03+- 0.00000E+00
    Cf253  (n,Knone)          2.56190E+11+- 0.00000E+00          Cf253  (n,Kfiss)          2.56080E+11+- 0.00000E+00
    Cf253  (n,Kphot)          1.17639E+08+- 0.00000E+00          Cf253  (n,Kktot)          2.56190E+11+- 0.00000E+00
    Cf253  (n,total)          1.32042E+03+- 8.80000E+01          Cf253  (n,F    )          1.29006E+03+- 9.00000E+01
    Cf253  (n,E    )  Cf253   1.05207E+01+- 9.00000E+01          Cf253  (n,g    )  Cf254   1.98363E+01+- 9.00000E+01
    Cf254  (n,Dtot )          1.38297E+04+- 0.00000E+00          Cf254  (n,Ddiss)          1.25855E+00+- 0.00000E+00
    Cf254  (n,Ktot )          4.12104E+08+- 0.00000E+00          Cf254  (n,Kel  )          2.17083E-03+- 0.00000E+00
    Cf254  (n,Knone)          4.12104E+08+- 0.00000E+00          Cf254  (n,Kfiss)          3.91494E+08+- 0.00000E+00
    Cf254  (n,Kphot)          2.06098E+07+- 0.00000E+00          Cf254  (n,Kktot)          4.12104E+08+- 0.00000E+00
    Cf254  (n,total)          1.71708E+01+- 3.40000E+01          Cf254  (n,F    )          1.98434E+00+- 5.00000E+01
    Cf254  (n,E    )  Cf254   1.07210E+01+- 5.00000E+01          Cf254  (n,g    )  Cf255   4.46545E+00+- 5.00000E+01
    Es251  (n,Dtot )          3.21786E+05+- 0.00000E+00          Es251  (n,Ddiss)          1.07192E+02+- 0.00000E+00
    Es251  (n,Ktot )          9.87113E+09+- 0.00000E+00          Es251  (n,Kel  )          2.03244E-03+- 0.00000E+00
    Es251  (n,Knone)          9.87113E+09+- 0.00000E+00          Es251  (n,Kfiss)          8.82078E+09+- 0.00000E+00
    Es251  (n,Kphot)          1.05036E+09+- 0.00000E+00          Es251  (n,Kktot)          9.87113E+09+- 0.00000E+00
    Es251  (n,total)          2.51028E+02+- 7.30000E+01          Es251  (n,F    )          4.26717E+01+- 9.00000E+01
    Es251  (n,E    )  Es251   9.91970E+00+- 9.00000E+01          Es251  (n,g    )  Es252   1.98437E+02+- 9.00000E+01
    Es252  (n,Dtot )          1.49341E+07+- 0.00000E+00          Es252  (n,Ddiss)          1.78147E+02+- 0.00000E+00
    Es252  (n,Ktot )          4.13130E+11+- 0.00000E+00          Es252  (n,Kel  )          2.10620E-03+- 0.00000E+00
    Es252  (n,Knone)          4.13130E+11+- 0.00000E+00          Es252  (n,Kfiss)          4.11870E+11+- 0.00000E+00
    Es252  (n,Kphot)          1.26167E+09+- 0.00000E+00          Es252  (n,Kktot)          4.13130E+11+- 0.00000E+00
    Es252  (n,total)          2.19305E+03+- 8.20000E+01          Es252  (n,F    )          1.98430E+03+- 9.00000E+01
    Es252  (n,E    )  Es252   1.03204E+01+- 9.00000E+01          Es252  (n,g    )  Es253   1.98430E+02+- 9.00000E+01
    Es253  (n,Dtot )          1.83566E+04+- 0.00000E+00          Es253  (n,Ddiss)          6.63633E+01+- 0.00000E+00
    Es253  (n,Ktot )          1.44983E+09+- 0.00000E+00          Es253  (n,Kel  )          1.44980E-03+- 0.00000E+00
    Es253  (n,Knone)          1.44983E+09+- 0.00000E+00          Es253  (n,Kfiss)          5.20175E+08+- 0.00000E+00
    Es253  (n,Kphot)          9.29651E+08+- 0.00000E+00          Es253  (n,Kktot)          1.44983E+09+- 0.00000E+00
    Es253  (n,total)          1.92167E+02+- 9.50000E+00          Es253  (n,F    )          2.48138E+00+- 5.00000E+01
    Es253  (n,E    )  Es253   7.13212E+00+- 5.00000E+01          Es253  (n,g    )  Es254   1.82553E+02+- 9.80000E+00
    Es254  (n,Dtot )          1.55191E+07+- 0.00000E+00          Es254  (n,Ddiss)          1.24523E+01+- 0.00000E+00
    Es254  (n,Ktot )          4.26320E+11+- 0.00000E+00          Es254  (n,Kel  )          2.06939E-03+- 0.00000E+00
    Es254  (n,Knone)          4.26320E+11+- 0.00000E+00          Es254  (n,Kfiss)          4.26150E+11+- 0.00000E+00
    Es254  (n,Kphot)          1.67755E+08+- 0.00000E+00          Es254  (n,Kktot)          4.26320E+11+- 0.00000E+00
    Es254  (n,total)          2.15002E+03+- 6.70000E+00          Es254  (n,F    )          2.11172E+03+- 6.80000E+00
    Es254  (n,E    )  Es254   1.02201E+01+- 5.00000E+01          Es254  (n,g    )  Es255   2.80802E+01+- 1.10000E+01
    Es254m (n,Dtot )          1.45952E+07+- 0.00000E+00          Es254m (n,Dinel)          8.78467E-02+- 0.00000E+00
    Es254m (n,Ddiss)          1.75188E+02+- 0.00000E+00          Es254m (n,Ktot )          4.19340E+11+- 0.00000E+00
    Es254m (n,Kel  )          1.90708E-03+- 0.00000E+00          Es254m (n,Knone)          4.19340E+11+- 0.00000E+00
    Es254m (n,Kinel)          9.91074E-02+- 0.00000E+00          Es254m (n,Kfiss)          4.17830E+11+- 0.00000E+00
    Es254m (n,Kphot)          1.50916E+09+- 0.00000E+00          Es254m (n,Kktot)          4.19340E+11+- 0.00000E+00
    Es254m (n,total)          2.24183E+03+- 8.00000E+01          Es254m (n,F    )          1.98433E+03+- 9.00000E+01
    Es254m (n,E    )  Es254   9.41848E+00+- 9.00000E+01          Es254m (n,n    )  Es254   2.97655E-04+- 0.00000E+00
    Es254m (n,g    )  Es255   2.48080E+02+- 9.00000E+01          Es255  (n,Dtot )          3.59441E+03+- 0.00000E+00
    Es255  (n,Ddiss)          1.37924E+01+- 0.00000E+00          Es255  (n,Ktot )          3.78236E+08+- 0.00000E+00
    Es255  (n,Kel  )          1.87942E-03+- 0.00000E+00          Es255  (n,Knone)          3.78236E+08+- 0.00000E+00
    Es255  (n,Kfiss)          1.05517E+08+- 0.00000E+00          Es255  (n,Kphot)          2.72719E+08+- 0.00000E+00
    Es255  (n,Kktot)          3.78236E+08+- 0.00000E+00          Es255  (n,total)          6.43574E+01+- 4.30000E+01
    Es255  (n,F    )          4.96352E-01+- 5.00000E+01          Es255  (n,E    )  Es255   9.31822E+00+- 5.00000E+01
    Es255  (n,g    )  Es256   5.45428E+01+- 5.00000E+01          Fm255  (n,Dtot )          2.53197E+07+- 0.00000E+00
    Fm255  (n,Ddiss)          2.54945E+02+- 0.00000E+00          Fm255  (n,Ktot )          6.96490E+11+- 0.00000E+00
    Fm255  (n,Kel  )          1.87942E-03+- 0.00000E+00          Fm255  (n,Knone)          6.96490E+11+- 0.00000E+00
    Fm255  (n,Kfiss)          6.94780E+11+- 0.00000E+00          Fm255  (n,Kphot)          1.70874E+09+- 0.00000E+00
    Fm255  (n,Kktot)          6.96490E+11+- 0.00000E+00          Fm255  (n,total)          3.61134E+03+- 4.60000E+01
    Fm255  (n,F    )          3.33412E+03+- 5.00000E+01          Fm255  (n,E    )  Fm255   9.31822E+00+- 5.00000E+01
    Fm255  (n,g    )  Fm256   2.67897E+02+- 5.00000E+01
1                                    N E U T R O N      S P E C T R U M


     Group    Upper         Lower         Flux          Group    Upper         Lower         Flux
     index    energy        energy                      index    energy        energy

        1  1.000000E+09  9.600000E+08  0.00000E+00       356  1.202264E+02  1.148154E+02  0.00000E+00
        2  9.600000E+08  9.200000E+08  0.00000E+00       357  1.148154E+02  1.096478E+02  0.00000E+00
        3  9.200000E+08  8.800000E+08  0.00000E+00       358  1.096478E+02  1.047129E+02  0.00000E+00
        4  8.800000E+08  8.400000E+08  0.00000E+00       359  1.047129E+02  1.000000E+02  0.00000E+00
        5  8.400000E+08  8.000000E+08  0.00000E+00       360  1.000000E+02  9.549926E+01  0.00000E+00
        6  8.000000E+08  7.600000E+08  0.00000E+00       361  9.549926E+01  9.120108E+01  0.00000E+00
        7  7.600000E+08  7.200000E+08  0.00000E+00       362  9.120108E+01  8.709636E+01  0.00000E+00
        8  7.200000E+08  6.800000E+08  0.00000E+00       363  8.709636E+01  8.317638E+01  0.00000E+00
        9  6.800000E+08  6.400000E+08  0.00000E+00       364  8.317638E+01  7.943282E+01  0.00000E+00
       10  6.400000E+08  6.000000E+08  0.00000E+00       365  7.943282E+01  7.585776E+01  0.00000E+00
       11  6.000000E+08  5.600000E+08  0.00000E+00       366  7.585776E+01  7.244360E+01  0.00000E+00
       12  5.600000E+08  5.200000E+08  0.00000E+00       367  7.244360E+01  6.918310E+01  0.00000E+00
       13  5.200000E+08  4.800000E+08  0.00000E+00       368  6.918310E+01  6.606934E+01  0.00000E+00
       14  4.800000E+08  4.400000E+08  0.00000E+00       369  6.606934E+01  6.309573E+01  0.00000E+00
       15  4.400000E+08  4.000000E+08  0.00000E+00       370  6.309573E+01  6.025596E+01  0.00000E+00
       16  4.000000E+08  3.600000E+08  0.00000E+00       371  6.025596E+01  5.754399E+01  0.00000E+00
       17  3.600000E+08  3.200000E+08  0.00000E+00       372  5.754399E+01  5.495409E+01  0.00000E+00
       18  3.200000E+08  2.800000E+08  0.00000E+00       373  5.495409E+01  5.248075E+01  0.00000E+00
       19  2.800000E+08  2.400000E+08  0.00000E+00       374  5.248075E+01  5.011872E+01  0.00000E+00
       20  2.400000E+08  2.000000E+08  0.00000E+00       375  5.011872E+01  4.786301E+01  0.00000E+00
       21  2.000000E+08  1.800000E+08  0.00000E+00       376  4.786301E+01  4.570882E+01  0.00000E+00
       22  1.800000E+08  1.600000E+08  0.00000E+00       377  4.570882E+01  4.365158E+01  0.00000E+00
       23  1.600000E+08  1.500000E+08  0.00000E+00       378  4.365158E+01  4.168694E+01  0.00000E+00
       24  1.500000E+08  1.400000E+08  0.00000E+00       379  4.168694E+01  3.981072E+01  0.00000E+00
