



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1
      Spallation cutoff energy =  1.30000E+08 eV
      cross section for Si28 read from xs_extra stream
      cross section for Si29 read from xs_extra stream
      cross section for Si30 read from xs_extra stream
      cross section for Fe56 read from xs_extra stream
      cross section for W186 read from xs_extra stream
      cross section for Pb204 read from xs_extra stream
      cross section for Pb206 read from xs_extra stream
      cross section for Pb207 read from xs_extra stream
      cross section for Pb208 read from xs_extra stream
      cross section for U238 read from xs_extra stream




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 16:33:41 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             High energy proton flux                                                  |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 16:33:41 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   16:33:41 19 March 2021                                                   |
     | fileroot :                   collapse_u238                                                            |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * TENDL gxs-162 : proton 1 MeV - 200 MeV                                 |
     |                                                                                                       |
     | See the collapse_u238.log file                                                                        |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Pb208  (p,O    )  Nb 89   3.11410E-07                      Pb208  (p,O    )  Nb 90   7.03640E-07
    Pb208  (p,O    )  Nb 91   1.35630E-06                      Pb208  (p,O    )  Nb 92   1.92910E-06
    Pb208  (p,O    )  Nb 93   2.38130E-06                      Pb208  (p,O    )  Nb 94   2.74470E-06
    Pb208  (p,O    )  Nb 95   2.57040E-06                      Pb208  (p,O    )  Nb 96   2.20600E-06
    Pb208  (p,O    )  Nb 97   1.63290E-06                      Pb208  (p,O    )  Nb 98   1.06640E-06
    Pb208  (p,O    )  Nb 99   6.22260E-07                      Pb208  (p,O    )  Nb100   3.10850E-07
    Pb208  (p,O    )  Nb101   1.37390E-07                      Pb208  (p,O    )  Nb102   5.11990E-08
    Pb208  (p,O    )  Nb103   1.51500E-08                      Pb208  (p,O    )  Nb104   1.09400E-08
    Pb208  (p,O    )  Mo 89   1.41780E-08                      Pb208  (p,O    )  Mo 90   8.03920E-08
    Pb208  (p,O    )  Mo 91   2.16060E-07                      Pb208  (p,O    )  Mo 92   5.73710E-07
    Pb208  (p,O    )  Mo 93   1.10900E-06                      Pb208  (p,O    )  Mo 94   1.67360E-06
    Pb208  (p,O    )  Mo 95   2.11070E-06                      Pb208  (p,O    )  Mo 96   2.50480E-06
    Pb208  (p,O    )  Mo 97   2.50040E-06                      Pb208  (p,O    )  Mo 98   2.23840E-06
    Pb208  (p,O    )  Mo 99   1.76360E-06                      Pb208  (p,O    )  Mo100   1.16850E-06
    Pb208  (p,O    )  Mo101   6.86800E-07                      Pb208  (p,O    )  Mo102   3.70320E-07
    Pb208  (p,O    )  Mo103   2.08440E-07                      Pb208  (p,O    )  Mo104   6.82410E-08
    Pb208  (p,O    )  Mo105   2.46510E-08                      Pb208  (p,O    )  Mo106   9.42000E-09
    Pb208  (p,O    )  Tc 92   3.98140E-08                      Pb208  (p,O    )  Tc 93   1.42060E-07
    Pb208  (p,O    )  Tc 94   4.40250E-07                      Pb208  (p,O    )  Tc 95   8.62770E-07
    Pb208  (p,O    )  Tc 96   1.33320E-06                      Pb208  (p,O    )  Tc 97   1.82800E-06
    Pb208  (p,O    )  Tc 98   2.23540E-06                      Pb208  (p,O    )  Tc 99   2.27390E-06
    Pb208  (p,O    )  Tc100   2.08920E-06                      Pb208  (p,O    )  Tc101   1.75800E-06
    Pb208  (p,O    )  Tc102   1.25500E-06                      Pb208  (p,O    )  Tc103   7.99440E-07
    Pb208  (p,O    )  Tc104   4.61320E-07                      Pb208  (p,O    )  Tc105   2.33880E-07
    Pb208  (p,O    )  Tc106   8.99350E-08                      Pb208  (p,O    )  Tc107   3.31380E-08
    Pb208  (p,O    )  Tc108   1.51470E-08                      Pb208  (p,O    )  Tc109   9.25000E-09
    Pb208  (p,O    )  Ru 94   2.46330E-08                      Pb208  (p,O    )  Ru 95   1.04150E-07
    Pb208  (p,O    )  Ru 96   2.85880E-07                      Pb208  (p,O    )  Ru 97   6.38870E-07
    Pb208  (p,O    )  Ru 98   1.01150E-06                      Pb208  (p,O    )  Ru 99   1.58540E-06
    Pb208  (p,O    )  Ru100   1.92560E-06                      Pb208  (p,O    )  Ru101   2.06890E-06
    Pb208  (p,O    )  Ru102   2.03760E-06                      Pb208  (p,O    )  Ru103   1.71060E-06
    Pb208  (p,O    )  Ru104   1.32400E-06                      Pb208  (p,O    )  Ru105   8.89270E-07
    Pb208  (p,O    )  Ru106   5.31470E-07                      Pb208  (p,O    )  Ru107   2.69790E-07
    Pb208  (p,O    )  Ru108   1.36390E-07                      Pb208  (p,O    )  Ru109   6.14600E-08
    Pb208  (p,O    )  Ru110   2.17910E-08                      Pb208  (p,O    )  Ru111   1.11600E-08
    Pb208  (p,O    )  Ru112   8.60000E-09                      Pb208  (p,O    )  Rh 96   1.32500E-08
    Pb208  (p,O    )  Rh 97   6.62950E-08                      Pb208  (p,O    )  Rh 98   2.03580E-07
    Pb208  (p,O    )  Rh 99   4.19600E-07                      Pb208  (p,O    )  Rh100   7.76450E-07
    Pb208  (p,O    )  Rh101   1.24360E-06                      Pb208  (p,O    )  Rh102   1.59760E-06
    Pb208  (p,O    )  Rh103   1.79170E-06                      Pb208  (p,O    )  Rh104   1.76730E-06
    Pb208  (p,O    )  Rh105   1.61840E-06                      Pb208  (p,O    )  Rh106   1.25120E-06
    Pb208  (p,O    )  Rh107   9.00030E-07                      Pb208  (p,O    )  Rh108   5.76110E-07
    Pb208  (p,O    )  Rh109   3.27840E-07                      Pb208  (p,O    )  Rh110   1.68640E-07
    Pb208  (p,O    )  Rh111   6.54280E-08                      Pb208  (p,O    )  Rh112   3.12230E-08
    Pb208  (p,O    )  Rh113   1.41980E-08                      Pb208  (p,O    )  Rh114   8.67000E-09
    Pb208  (p,O    )  Pd 99   3.79060E-08                      Pb208  (p,O    )  Pd100   1.38150E-07
    Pb208  (p,O    )  Pd101   3.21960E-07                      Pb208  (p,O    )  Pd102   5.99530E-07
    Pb208  (p,O    )  Pd103   9.23020E-07                      Pb208  (p,O    )  Pd104   1.24550E-06
    Pb208  (p,O    )  Pd105   1.56910E-06                      Pb208  (p,O    )  Pd106   1.59180E-06
    Pb208  (p,O    )  Pd107   1.49670E-06                      Pb208  (p,O    )  Pd108   1.18740E-06
    Pb208  (p,O    )  Pd109   8.74130E-07                      Pb208  (p,O    )  Pd110   5.85090E-07
    Pb208  (p,O    )  Pd111   3.59950E-07                      Pb208  (p,O    )  Pd112   1.81010E-07
    Pb208  (p,O    )  Pd113   9.19690E-08                      Pb208  (p,O    )  Pd114   5.30810E-08
    Pb208  (p,O    )  Pd115   1.79810E-08                      Pb208  (p,O    )  Pd116   1.89100E-08
    Pb208  (p,O    )  Pd117   1.14600E-08                      Pb208  (p,O    )  Ag101   2.64970E-08
    Pb208  (p,O    )  Ag102   8.33450E-08                      Pb208  (p,O    )  Ag103   2.17790E-07
    Pb208  (p,O    )  Ag104   3.99610E-07                      Pb208  (p,O    )  Ag105   7.23580E-07
    Pb208  (p,O    )  Ag106   1.03140E-06                      Pb208  (p,O    )  Ag107   1.29490E-06
    Pb208  (p,O    )  Ag108   1.33560E-06                      Pb208  (p,O    )  Ag109   1.27190E-06
    Pb208  (p,O    )  Ag110   1.06620E-06                      Pb208  (p,O    )  Ag111   8.32500E-07
    Pb208  (p,O    )  Ag112   6.16510E-07                      Pb208  (p,O    )  Ag113   4.02380E-07
    Pb208  (p,O    )  Ag114   2.43370E-07                      Pb208  (p,O    )  Ag115   1.15440E-07
    Pb208  (p,O    )  Ag116   4.92290E-08                      Pb208  (p,O    )  Ag117   2.17990E-08
    Pb208  (p,O    )  Ag118   9.47500E-09                      Pb208  (p,O    )  Ag119   8.60000E-09
    Pb208  (p,O    )  Cd103   9.78710E-09                      Pb208  (p,O    )  Cd104   4.07060E-08
    Pb208  (p,O    )  Cd105   1.44850E-07                      Pb208  (p,O    )  Cd106   3.08740E-07
    Pb208  (p,O    )  Cd107   5.76590E-07                      Pb208  (p,O    )  Cd108   7.66140E-07
    Pb208  (p,O    )  Cd109   9.64360E-07                      Pb208  (p,O    )  Cd110   1.06690E-06
    Pb208  (p,O    )  Cd111   1.07620E-06                      Pb208  (p,O    )  Cd112   9.89900E-07
    Pb208  (p,O    )  Cd113   7.78290E-07                      Pb208  (p,O    )  Cd114   5.65340E-07
    Pb208  (p,O    )  Cd115   3.81820E-07                      Pb208  (p,O    )  Cd116   2.54720E-07
    Pb208  (p,O    )  Cd117   1.27980E-07                      Pb208  (p,O    )  Cd118   5.58860E-08
    Pb208  (p,O    )  Cd119   1.98630E-08                      Pb208  (p,O    )  Cd120   2.08300E-08
    Pb208  (p,O    )  Cd121   8.93000E-09                      Pb208  (p,O    )  In105   9.47000E-09
    Pb208  (p,O    )  In106   1.70580E-08                      Pb208  (p,O    )  In107   8.80730E-08
    Pb208  (p,O    )  In108   1.79010E-07                      Pb208  (p,O    )  In109   3.65620E-07
    Pb208  (p,O    )  In110   5.80360E-07                      Pb208  (p,O    )  In111   7.14780E-07
    Pb208  (p,O    )  In112   9.06270E-07                      Pb208  (p,O    )  In113   9.19880E-07
    Pb208  (p,O    )  In114   8.61610E-07                      Pb208  (p,O    )  In115   6.86530E-07
    Pb208  (p,O    )  In116   5.92720E-07                      Pb208  (p,O    )  In117   4.06320E-07
    Pb208  (p,O    )  In118   2.23460E-07                      Pb208  (p,O    )  In119   1.34490E-07
    Pb208  (p,O    )  In120   8.70830E-08                      Pb208  (p,O    )  In121   3.22510E-08
    Pb208  (p,O    )  In122   1.04260E-08                      Pb208  (p,O    )  In123   1.09020E-08
    Pb208  (p,O    )  In124   1.07100E-08                      Pb208  (p,O    )  Sn108   1.13570E-08
    Pb208  (p,O    )  Sn109   3.98010E-08                      Pb208  (p,O    )  Sn110   1.33550E-07
    Pb208  (p,O    )  Sn111   2.62440E-07                      Pb208  (p,O    )  Sn112   4.42060E-07
    Pb208  (p,O    )  Sn113   5.66650E-07                      Pb208  (p,O    )  Sn114   7.09170E-07
    Pb208  (p,O    )  Sn115   7.37040E-07                      Pb208  (p,O    )  Sn116   7.37980E-07
    Pb208  (p,O    )  Sn117   6.50500E-07                      Pb208  (p,O    )  Sn118   5.04760E-07
    Pb208  (p,O    )  Sn119   3.65620E-07                      Pb208  (p,O    )  Sn120   2.47260E-07
    Pb208  (p,O    )  Sn121   1.33560E-07                      Pb208  (p,O    )  Sn122   8.13570E-08
    Pb208  (p,O    )  Sn123   3.69210E-08                      Pb208  (p,O    )  Sn124   2.08220E-08
    Pb208  (p,O    )  Sn125   1.51500E-08                      Pb208  (p,O    )  Sn126   8.65000E-09
    Pb208  (p,O    )  Sn127   9.46000E-09                      Pb208  (p,O    )  Sb111   2.93280E-08
    Pb208  (p,O    )  Sb112   8.80400E-08                      Pb208  (p,O    )  Sb113   1.75180E-07
    Pb208  (p,O    )  Sb114   3.15210E-07                      Pb208  (p,O    )  Sb115   4.53800E-07
    Pb208  (p,O    )  Sb116   5.29330E-07                      Pb208  (p,O    )  Sb117   5.66320E-07
    Pb208  (p,O    )  Sb118   6.32040E-07                      Pb208  (p,O    )  Sb119   5.30480E-07
    Pb208  (p,O    )  Sb120   4.40340E-07                      Pb208  (p,O    )  Sb121   3.16380E-07
    Pb208  (p,O    )  Sb122   2.18900E-07                      Pb208  (p,O    )  Sb123   1.30710E-07
    Pb208  (p,O    )  Sb124   9.65190E-08                      Pb208  (p,O    )  Sb125   5.30140E-08
    Pb208  (p,O    )  Sb126   2.08220E-08                      Pb208  (p,O    )  Sb127   1.89100E-08
    Pb208  (p,O    )  Sb128   9.20000E-09                      Pb208  (p,O    )  Sb129   1.14600E-08
    Pb208  (p,O    )  Te113   1.23090E-08                      Pb208  (p,O    )  Te114   5.39910E-08
    Pb208  (p,O    )  Te115   1.08760E-07                      Pb208  (p,O    )  Te116   1.93180E-07
    Pb208  (p,O    )  Te117   2.98350E-07                      Pb208  (p,O    )  Te118   3.77790E-07
    Pb208  (p,O    )  Te119   5.04650E-07                      Pb208  (p,O    )  Te120   5.03010E-07
    Pb208  (p,O    )  Te121   4.90710E-07                      Pb208  (p,O    )  Te122   3.67500E-07
    Pb208  (p,O    )  Te123   2.49160E-07                      Pb208  (p,O    )  Te124   2.06460E-07
    Pb208  (p,O    )  Te125   1.45730E-07                      Pb208  (p,O    )  Te126   7.00590E-08
    Pb208  (p,O    )  Te127   5.49890E-08                      Pb208  (p,O    )  Te128   1.79810E-08
    Pb208  (p,O    )  Te129   1.51500E-08                      Pb208  (p,O    )  Te130   1.07100E-08
    Pb208  (p,O    )  Te131   8.85000E-09                      Pb208  (p,O    )  I 115   1.12300E-08
    Pb208  (p,O    )  I 116   2.27760E-08                      Pb208  (p,O    )  I 117   7.57440E-08
    Pb208  (p,O    )  I 118   1.35470E-07                      Pb208  (p,O    )  I 119   2.06430E-07
    Pb208  (p,O    )  I 120   2.74670E-07                      Pb208  (p,O    )  I 121   3.66590E-07
    Pb208  (p,O    )  I 122   3.79370E-07                      Pb208  (p,O    )  I 123   3.94900E-07
    Pb208  (p,O    )  I 124   3.15400E-07                      Pb208  (p,O    )  I 125   2.40640E-07
    Pb208  (p,O    )  I 126   1.86670E-07                      Pb208  (p,O    )  I 127   1.19340E-07
    Pb208  (p,O    )  I 128   7.87010E-08                      Pb208  (p,O    )  I 129   4.26390E-08
    Pb208  (p,O    )  I 130   2.08610E-08                      Pb208  (p,O    )  I 131   1.04260E-08
    Pb208  (p,O    )  I 132   9.12000E-09                      Pb208  (p,O    )  I 133   8.70000E-09
    Pb208  (p,O    )  Xe118   1.51500E-08                      Pb208  (p,O    )  Xe119   4.64030E-08
    Pb208  (p,O    )  Xe120   1.01360E-07                      Pb208  (p,O    )  Xe121   1.42980E-07
    Pb208  (p,O    )  Xe122   2.04520E-07                      Pb208  (p,O    )  Xe123   2.37500E-07
    Pb208  (p,O    )  Xe124   2.62470E-07                      Pb208  (p,O    )  Xe125   2.95360E-07
    Pb208  (p,O    )  Xe126   2.53790E-07                      Pb208  (p,O    )  Xe127   2.37700E-07
    Pb208  (p,O    )  Xe128   1.47630E-07                      Pb208  (p,O    )  Xe129   1.10840E-07
    Pb208  (p,O    )  Xe130   6.16050E-08                      Pb208  (p,O    )  Xe131   4.54470E-08
    Pb208  (p,O    )  Xe132   2.55430E-08                      Pb208  (p,O    )  Xe133   1.13570E-08
    Pb208  (p,O    )  Xe134   1.13600E-08                      Pb208  (p,O    )  Xe135   9.36000E-09
    Pb208  (p,O    )  Cs120   1.13500E-08                      Pb208  (p,O    )  Cs121   2.65150E-08
    Pb208  (p,O    )  Cs122   4.91770E-08                      Pb208  (p,O    )  Cs123   1.06970E-07
    Pb208  (p,O    )  Cs124   1.34540E-07                      Pb208  (p,O    )  Cs125   1.71400E-07
    Pb208  (p,O    )  Cs126   1.80870E-07                      Pb208  (p,O    )  Cs127   2.16070E-07
    Pb208  (p,O    )  Cs128   1.82820E-07                      Pb208  (p,O    )  Cs129   1.69500E-07
    Pb208  (p,O    )  Cs130   1.25080E-07                      Pb208  (p,O    )  Cs131   1.01410E-07
    Pb208  (p,O    )  Cs132   7.29100E-08                      Pb208  (p,O    )  Cs133   4.73550E-08
    Pb208  (p,O    )  Cs134   2.55560E-08                      Pb208  (p,O    )  Cs135   1.89300E-08
    Pb208  (p,O    )  Cs136   1.51500E-08                      Pb208  (p,O    )  Cs137   9.42000E-09
    Pb208  (p,O    )  Ba122   9.42000E-09                      Pb208  (p,O    )  Ba123   1.13570E-08
    Pb208  (p,O    )  Ba124   2.65540E-08                      Pb208  (p,O    )  Ba125   6.05760E-08
    Pb208  (p,O    )  Ba126   9.93450E-08                      Pb208  (p,O    )  Ba127   1.20350E-07
    Pb208  (p,O    )  Ba128   1.71380E-07                      Pb208  (p,O    )  Ba129   1.49720E-07
    Pb208  (p,O    )  Ba130   1.61000E-07                      Pb208  (p,O    )  Ba131   1.32520E-07
    Pb208  (p,O    )  Ba132   1.13690E-07                      Pb208  (p,O    )  Ba133   8.43090E-08
    Pb208  (p,O    )  Ba134   6.34610E-08                      Pb208  (p,O    )  Ba135   5.11320E-08
    Pb208  (p,O    )  Ba136   2.93660E-08                      Pb208  (p,O    )  Ba137   1.32730E-08
    Pb208  (p,O    )  Ba138   9.95070E-09                      Pb208  (p,O    )  Ba139   1.11600E-08
    Pb208  (p,O    )  La125   1.13650E-08                      Pb208  (p,O    )  La126   2.46590E-08
    Pb208  (p,O    )  La127   3.70140E-08                      Pb208  (p,O    )  La128   5.87120E-08
    Pb208  (p,O    )  La129   8.81200E-08                      Pb208  (p,O    )  La130   1.22060E-07
    Pb208  (p,O    )  La131   1.00440E-07                      Pb208  (p,O    )  La132   1.20220E-07
    Pb208  (p,O    )  La133   1.00370E-07                      Pb208  (p,O    )  La134   9.93790E-08
    Pb208  (p,O    )  La135   7.67210E-08                      Pb208  (p,O    )  La136   5.68500E-08
    Pb208  (p,O    )  La137   2.93660E-08                      Pb208  (p,O    )  La138   2.36810E-08
    Pb208  (p,O    )  La139   1.41910E-08                      Pb208  (p,O    )  La140   1.11600E-08
    Pb208  (p,O    )  La141   1.03300E-08                      Pb208  (p,O    )  Ce128   1.09020E-08
    Pb208  (p,O    )  Ce129   2.08010E-08                      Pb208  (p,O    )  Ce130   3.50460E-08
    Pb208  (p,O    )  Ce131   5.97230E-08                      Pb208  (p,O    )  Ce132   8.05320E-08
    Pb208  (p,O    )  Ce133   9.29340E-08                      Pb208  (p,O    )  Ce134   8.98700E-08
    Pb208  (p,O    )  Ce135   7.56850E-08                      Pb208  (p,O    )  Ce136   9.66380E-08
    Pb208  (p,O    )  Ce137   6.15200E-08                      Pb208  (p,O    )  Ce138   6.15920E-08
    Pb208  (p,O    )  Ce139   4.35910E-08                      Pb208  (p,O    )  Ce140   1.80140E-08
    Pb208  (p,O    )  Ce141   1.51520E-08                      Pb208  (p,O    )  Ce142   8.78000E-09
    Pb208  (p,O    )  Ce143   1.36500E-08                      Pb208  (p,O    )  Pr131   2.46100E-08
    Pb208  (p,O    )  Pr132   1.98960E-08                      Pb208  (p,O    )  Pr133   4.73470E-08
    Pb208  (p,O    )  Pr134   5.48750E-08                      Pb208  (p,O    )  Pr135   6.44770E-08
    Pb208  (p,O    )  Pr136   9.47020E-08                      Pb208  (p,O    )  Pr137   5.40170E-08
    Pb208  (p,O    )  Pr138   7.86370E-08                      Pb208  (p,O    )  Pr139   7.00980E-08
    Pb208  (p,O    )  Pr140   6.52630E-08                      Pb208  (p,O    )  Pr141   3.13080E-08
    Pb208  (p,O    )  Pr142   2.27510E-08                      Pb208  (p,O    )  Pr143   1.29500E-08
    Pb208  (p,O    )  Pr144   1.30200E-08                      Pb208  (p,O    )  Pr145   1.04400E-08
    Pb208  (p,O    )  Nd133   9.25000E-09                      Pb208  (p,O    )  Nd134   1.42370E-08
    Pb208  (p,O    )  Nd135   2.55560E-08                      Pb208  (p,O    )  Nd136   4.63780E-08
    Pb208  (p,O    )  Nd137   4.54390E-08                      Pb208  (p,O    )  Nd138   6.05420E-08
    Pb208  (p,O    )  Nd139   9.00410E-08                      Pb208  (p,O    )  Nd140   8.24400E-08
    Pb208  (p,O    )  Nd141   8.99940E-08                      Pb208  (p,O    )  Nd142   3.87850E-08
    Pb208  (p,O    )  Nd143   2.17450E-08                      Pb208  (p,O    )  Nd144   1.70110E-08
    Pb208  (p,O    )  Nd145   9.47500E-09                      Pb208  (p,O    )  Nd146   9.46000E-09
    Pb208  (p,O    )  Pm136   1.98630E-08                      Pb208  (p,O    )  Pm137   2.17060E-08
    Pb208  (p,O    )  Pm138   3.97280E-08                      Pb208  (p,O    )  Pm139   6.34870E-08
    Pb208  (p,O    )  Pm140   6.71270E-08                      Pb208  (p,O    )  Pm141   9.46760E-08
    Pb208  (p,O    )  Pm142   7.85570E-08                      Pb208  (p,O    )  Pm143   4.92290E-08
    Pb208  (p,O    )  Pm144   2.92730E-08                      Pb208  (p,O    )  Pm145   3.50380E-08
    Pb208  (p,O    )  Pm146   1.13570E-08                      Pb208  (p,O    )  Pm147   9.46990E-09
    Pb208  (p,O    )  Pm148   9.12000E-09                      Pb208  (p,O    )  Sm138   2.03490E-08
    Pb208  (p,O    )  Sm139   3.78460E-08                      Pb208  (p,O    )  Sm140   4.92030E-08
    Pb208  (p,O    )  Sm141   9.17520E-08                      Pb208  (p,O    )  Sm142   9.74500E-08
    Pb208  (p,O    )  Sm143   1.13630E-07                      Pb208  (p,O    )  Sm144   8.61240E-08
    Pb208  (p,O    )  Sm145   8.70490E-08                      Pb208  (p,O    )  Sm146   5.87460E-08
    Pb208  (p,O    )  Sm147   3.02710E-08                      Pb208  (p,O    )  Sm148   1.41980E-08
    Pb208  (p,O    )  Sm149   1.51680E-08                      Pb208  (p,O    )  Sm150   8.93000E-09
    Pb208  (p,O    )  Eu140   1.32470E-08                      Pb208  (p,O    )  Eu141   4.45030E-08
    Pb208  (p,O    )  Eu142   8.70960E-08                      Pb208  (p,O    )  Eu143   1.40120E-07
    Pb208  (p,O    )  Eu144   1.54190E-07                      Pb208  (p,O    )  Eu145   1.74130E-07
    Pb208  (p,O    )  Eu146   1.39130E-07                      Pb208  (p,O    )  Eu147   1.28690E-07
    Pb208  (p,O    )  Eu148   8.70370E-08                      Pb208  (p,O    )  Eu149   5.01420E-08
    Pb208  (p,O    )  Eu150   3.40350E-08                      Pb208  (p,O    )  Eu151   1.75260E-08
    Pb208  (p,O    )  Gd142   2.36480E-08                      Pb208  (p,O    )  Gd143   6.23860E-08
    Pb208  (p,O    )  Gd144   1.22980E-07                      Pb208  (p,O    )  Gd145   1.99610E-07
    Pb208  (p,O    )  Gd146   2.47060E-07                      Pb208  (p,O    )  Gd147   2.60380E-07
    Pb208  (p,O    )  Gd148   2.91610E-07                      Pb208  (p,O    )  Gd149   2.40210E-07
    Pb208  (p,O    )  Gd150   1.67650E-07                      Pb208  (p,O    )  Gd151   1.01200E-07
    Pb208  (p,O    )  Gd152   7.19410E-08                      Pb208  (p,O    )  Gd153   4.82520E-08
    Pb208  (p,O    )  Gd154   2.37070E-08                      Pb208  (p,O    )  Gd155   1.80010E-08
    Pb208  (p,O    )  Tb144   1.79630E-08                      Pb208  (p,O    )  Tb145   7.37900E-08
    Pb208  (p,O    )  Tb146   1.58040E-07                      Pb208  (p,O    )  Tb147   2.83800E-07
    Pb208  (p,O    )  Tb148   3.86910E-07                      Pb208  (p,O    )  Tb149   4.97730E-07
    Pb208  (p,O    )  Tb150   4.66470E-07                      Pb208  (p,O    )  Tb151   4.23920E-07
    Pb208  (p,O    )  Tb152   3.28400E-07                      Pb208  (p,O    )  Tb153   2.60170E-07
    Pb208  (p,O    )  Tb154   1.77930E-07                      Pb208  (p,O    )  Tb155   9.18420E-08
    Pb208  (p,O    )  Tb156   5.39190E-08                      Pb208  (p,O    )  Tb157   2.83970E-08
    Pb208  (p,O    )  Tb158   9.47500E-09                      Pb208  (p,O    )  Tb159   1.13600E-08
    Pb208  (p,O    )  Dy146   1.61190E-08                      Pb208  (p,O    )  Dy147   8.60980E-08
    Pb208  (p,O    )  Dy148   2.20450E-07                      Pb208  (p,O    )  Dy149   4.09670E-07
    Pb208  (p,O    )  Dy150   5.69590E-07                      Pb208  (p,O    )  Dy151   7.51200E-07
    Pb208  (p,O    )  Dy152   7.72540E-07                      Pb208  (p,O    )  Dy153   7.78160E-07
    Pb208  (p,O    )  Dy154   6.94860E-07                      Pb208  (p,O    )  Dy155   4.96070E-07
    Pb208  (p,O    )  Dy156   3.07740E-07                      Pb208  (p,O    )  Dy157   2.24300E-07
    Pb208  (p,O    )  Dy158   1.11670E-07                      Pb208  (p,O    )  Dy159   5.68630E-08
    Pb208  (p,O    )  Dy160   2.55300E-08                      Pb208  (p,O    )  Dy161   1.89790E-08
    Pb208  (p,O    )  Dy162   9.47000E-09                      Pb208  (p,O    )  Ho148   2.83970E-08
    Pb208  (p,O    )  Ho149   9.17440E-08                      Pb208  (p,O    )  Ho150   2.30040E-07
    Pb208  (p,O    )  Ho151   5.00350E-07                      Pb208  (p,O    )  Ho152   8.04380E-07
    Pb208  (p,O    )  Ho153   1.07610E-06                      Pb208  (p,O    )  Ho154   1.35910E-06
    Pb208  (p,O    )  Ho155   1.32060E-06                      Pb208  (p,O    )  Ho156   1.14620E-06
    Pb208  (p,O    )  Ho157   9.00150E-07                      Pb208  (p,O    )  Ho158   6.46740E-07
    Pb208  (p,O    )  Ho159   4.13880E-07                      Pb208  (p,O    )  Ho160   2.49080E-07
    Pb208  (p,O    )  Ho161   1.45820E-07                      Pb208  (p,O    )  Ho162   6.62740E-08
    Pb208  (p,O    )  Ho163   3.88490E-08                      Pb208  (p,O    )  Ho164   1.23090E-08
    Pb208  (p,O    )  Ho165   9.46000E-09                      Pb208  (p,O    )  Er150   2.24030E-08
    Pb208  (p,O    )  Er151   7.57230E-08                      Pb208  (p,O    )  Er152   2.75500E-07
    Pb208  (p,O    )  Er153   5.47950E-07                      Pb208  (p,O    )  Er154   1.06930E-06
    Pb208  (p,O    )  Er155   1.55590E-06                      Pb208  (p,O    )  Er156   1.96130E-06
    Pb208  (p,O    )  Er157   2.05260E-06                      Pb208  (p,O    )  Er158   1.91390E-06
    Pb208  (p,O    )  Er159   1.61860E-06                      Pb208  (p,O    )  Er160   1.23750E-06
    Pb208  (p,O    )  Er161   7.85890E-07                      Pb208  (p,O    )  Er162   4.73220E-07
    Pb208  (p,O    )  Er163   3.00130E-07                      Pb208  (p,O    )  Er164   1.58180E-07
    Pb208  (p,O    )  Er165   6.05420E-08                      Pb208  (p,O    )  Er166   3.69540E-08
    Pb208  (p,O    )  Er167   2.08140E-08                      Pb208  (p,O    )  Tm152   1.89060E-08
    Pb208  (p,O    )  Tm153   6.61680E-08                      Pb208  (p,O    )  Tm154   2.60180E-07
    Pb208  (p,O    )  Tm155   6.67130E-07                      Pb208  (p,O    )  Tm156   1.13470E-06
    Pb208  (p,O    )  Tm157   1.96060E-06                      Pb208  (p,O    )  Tm158   2.54930E-06
    Pb208  (p,O    )  Tm159   2.95360E-06                      Pb208  (p,O    )  Tm160   2.89420E-06
    Pb208  (p,O    )  Tm161   2.49210E-06                      Pb208  (p,O    )  Tm162   2.06570E-06
    Pb208  (p,O    )  Tm163   1.41730E-06                      Pb208  (p,O    )  Tm164   9.64930E-07
    Pb208  (p,O    )  Tm165   6.09820E-07                      Pb208  (p,O    )  Tm166   3.22010E-07
