



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 12:40:57 29 January 2018                                                 |
     | EAF source library label:    EAF-2010 172Gp THE EUROPEAN ACTI                                         |
     | FLUX file label:             EEF FW NORM. 1MW/M2 XMAS TOT=4.2                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 12:40:58 29 January 2018                                                 |
     | EAF source library label:    EAF-2010                                                                 |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   12:40:59 29 January 2018                                                 |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * PRINTLIB OF FW EEF                                                     |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


0                        Details of NEUTRON SPECTRUM used to weight fission yields

   Fraction of neutrons < 200 keV = 0.4046, fraction of neutrons > 200 keV and < 5 MeV = 0.3977, fraction of neutrons > 5 MeV = 0.1977
1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       He  6   (b-)   Li  6  1.000E+02       Li  5    (p)   He  4  1.000E+02       Li  8  (b-a)   He  4  1.000E+02
  Cf253 (n,d    ) Bk252  3.339E-06+-1.0E+02 Cf253 (n,t    ) Bk251  6.629E-06+-6.0E+01 Cf253 (n,a    ) Cm250  6.542E-05+-6.0E+01 Cf254 (n,2n   ) Cf253  6.366E-03+-4.0E+01
  Cf254 (n,3n   ) Cf252  4.248E-03+-8.0E+01 Cf254 (n,F    )        1.876E+00+-7.2E+01 Cf254 (n,na   ) Cm250  3.683E-09+-1.0E+02 Cf254 (n,2na  ) Cm249  1.502E-08+-2.0E+02
  Cf254 (n,3na  ) Cm248  3.539E-12+-2.0E+02 Cf254 (n,np   ) Bk253  2.386E-10+-1.0E+02 Cf254 (n,g    ) Cf255  3.287E-01+-1.1E+01 Cf254 (n,p    ) Bk254  1.404E-04+-5.0E+01
  Cf254 (n,d    ) Bk253  1.790E-06+-1.0E+02 Cf254 (n,t    ) Bk252  6.750E-07+-6.0E+01 Cf254 (n,a    ) Cm251  6.432E-05+-6.0E+01 Es250 (n,2n   ) Es249  2.945E-02+-4.0E+01
  Es250 (n,F    )        3.478E+01+-2.9E+02 Es250 (n,na   ) Bk246  6.204E-03+-1.0E+02 Es250 (n,2na  ) Bk245  2.050E-08+-2.0E+02 Es250 (n,np   ) Cf249  2.421E-06+-1.0E+02
  Es250 (n,nd   ) Cf248  1.227E-09+-6.0E+01 Es250 (n,nt   ) Cf247  3.710E-12+-2.0E+02 Es250 (n,g    ) Es251  1.457E+00+-8.1E+02 Es250 (n,p    ) Cf250  5.007E-04+-5.0E+01
  Es250 (n,d    ) Cf249  1.095E-04+-1.0E+02 Es250 (n,t    ) Cf248  7.643E-05+-6.0E+01 Es250 (n,a    ) Bk247  3.700E-03+-6.0E+01 Es250 (n,pa   ) Cm246  1.225E-09+-2.0E+02
  Es251 (n,2n   ) Es250  4.394E-02+-7.2E+01 Es251 (n,2n   ) Es250m 1.694E-02+-7.2E+01 Es251 (n,3n   ) Es249  1.559E-03+-8.0E+01 Es251 (n,F    )        1.837E+00+-1.8E+02
  Es251 (n,na   ) Bk247  1.588E-06+-1.0E+02 Es251 (n,2na  ) Bk246  7.819E-08+-2.0E+02 Es251 (n,np   ) Cf250  7.173E-06+-1.0E+02 Es251 (n,nd   ) Cf249  6.134E-12+-6.0E+01
  Es251 (n,nt   ) Cf248  1.066E-10+-2.0E+02 Es251 (n,g    ) Es252  5.187E+00+-4.2E+02 Es251 (n,p    ) Cf251  3.900E-04+-5.0E+01 Es251 (n,d    ) Cf250  8.339E-05+-1.0E+02
  Es251 (n,t    ) Cf249  1.731E-05+-6.0E+01 Es251 (n,a    ) Bk248  3.033E-04+-8.5E+01 Es251 (n,a    ) Bk248m 1.363E-04+-8.5E+01 Es251 (n,2a   ) Am244  6.244E-12+-2.1E+02
  Es251 (n,2a   ) Am244m 4.600E-12+-2.1E+02 Es251 (n,pa   ) Cm247  9.698E-10+-2.0E+02 Es251 (n,da   ) Cm246  3.045E-12+-2.0E+02 Es251 (n,ta   ) Cm245  8.867E-12+-2.0E+02
  Es252 (n,2n   ) Es251  4.444E-02+-4.0E+01 Es252 (n,3n   ) Es250  3.221E-03+-1.0E+02 Es252 (n,3n   ) Es250m 1.134E-03+-1.0E+02 Es252 (n,F    )        3.911E+01+-3.7E+02
  Es252 (n,na   ) Bk248  5.684E-04+-1.2E+02 Es252 (n,na   ) Bk248m 2.554E-04+-1.2E+02 Es252 (n,2na  ) Bk247  2.199E-07+-2.0E+02 Es252 (n,3na  ) Bk246  3.549E-10+-2.0E+02
  Es252 (n,np   ) Cf251  4.506E-07+-1.0E+02 Es252 (n,nd   ) Cf250  1.738E-09+-6.0E+01 Es252 (n,nt   ) Cf249  4.932E-11+-2.0E+02 Es252 (n,g    ) Es253  4.371E+00+-4.9E+02
  Es252 (n,p    ) Cf252  3.590E-04+-5.0E+01 Es252 (n,d    ) Cf251  6.474E-05+-1.0E+02 Es252 (n,t    ) Cf250  8.506E-05+-6.0E+01 Es252 (n,a    ) Bk249  1.424E-04+-6.0E+01
  Es252 (n,2a   ) Am245  1.473E-11+-2.0E+02 Es252 (n,pa   ) Cm248  4.653E-09+-2.0E+02 Es252 (n,da   ) Cm247  1.302E-12+-2.0E+02 Es252 (n,ta   ) Cm246  1.114E-11+-2.0E+02
  Es253 (n,2n   ) Es252  3.591E-02+-4.0E+01 Es253 (n,3n   ) Es251  1.080E-02+-8.0E+01 Es253 (n,F    )        4.039E+01+-3.7E+02 Es253 (n,na   ) Bk249  2.101E-05+-1.0E+02
  Es253 (n,2na  ) Bk248  2.299E-05+-2.1E+02 Es253 (n,2na  ) Bk248m 1.033E-05+-2.1E+02 Es253 (n,3na  ) Bk247  1.790E-11+-2.0E+02 Es253 (n,np   ) Cf252  2.805E-07+-1.0E+02
  Es253 (n,nd   ) Cf251  2.013E-12+-6.0E+01 Es253 (n,nt   ) Cf250  5.883E-10+-2.0E+02 Es253 (n,g    ) Es254  2.259E+00+-5.4E+01 Es253 (n,g    ) Es254m 6.930E+01+-7.7E+02
  Es253 (n,p    ) Cf253  2.796E-04+-5.0E+01 Es253 (n,d    ) Cf252  5.402E-05+-1.0E+02 Es253 (n,t    ) Cf251  1.993E-05+-6.0E+01 Es253 (n,a    ) Bk250  2.753E-04+-6.0E+01
  Es253 (n,pa   ) Cm249  8.222E-11+-2.0E+02 Es253 (n,da   ) Cm248  1.235E-11+-2.0E+02 Es253 (n,ta   ) Cm247  5.689E-12+-2.0E+02 Es254 (n,n    ) Es254m 6.127E-02+-1.0E+02
  Es254 (n,2n   ) Es253  9.935E-03+-4.0E+01 Es254 (n,3n   ) Es252  4.816E-03+-8.0E+01 Es254 (n,F    )        1.275E+02+-2.0E+01 Es254 (n,na   ) Bk250  4.277E-07+-1.0E+02
  Es254 (n,2na  ) Bk249  3.197E-07+-2.0E+02 Es254 (n,3na  ) Bk248  8.827E-08+-2.1E+02 Es254 (n,3na  ) Bk248m 4.001E-08+-2.1E+02 Es254 (n,np   ) Cf253  1.380E-08+-1.0E+02
  Es254 (n,nd   ) Cf252  5.331E-11+-6.0E+01 Es254 (n,nt   ) Cf251  2.769E-11+-2.0E+02 Es254 (n,g    ) Es255  1.615E+00+-1.6E+01 Es254 (n,p    ) Cf254  2.580E-04+-5.0E+01
  Es254 (n,d    ) Cf253  3.847E-05+-1.0E+02 Es254 (n,t    ) Cf252  6.872E-05+-6.0E+01 Es254 (n,a    ) Bk251  8.280E-05+-6.0E+01 Es254 (n,2a   ) Am247  8.703E-12+-2.0E+02
  Es254 (n,da   ) Cm249  4.885E-12+-2.0E+02 Es254 (n,ta   ) Cm248  5.350E-11+-2.0E+02 Es254m(n,n    ) Es254  2.158E-02+-1.0E+02 Es254m(n,2n   ) Es253  1.154E-02+-4.0E+01
  Es254m(n,3n   ) Es252  7.562E-03+-8.0E+01 Es254m(n,F    )        1.133E+02+-1.9E+01 Es254m(n,g    ) Es255  1.219E+02+-1.1E+01 Es254m(n,p    ) Cf254  2.588E-04+-5.0E+01
  Es254m(n,a    ) Bk251  7.917E-05+-6.0E+01 Es255 (n,2n   ) Es254  7.575E-03+-7.2E+01 Es255 (n,2n   ) Es254m 5.634E-03+-7.2E+01 Es255 (n,3n   ) Es253  1.678E-03+-8.0E+01
  Es255 (n,F    )        3.763E+00+-6.0E+01 Es255 (n,na   ) Bk251  1.103E-08+-1.0E+02 Es255 (n,2na  ) Bk250  5.712E-09+-2.0E+02 Es255 (n,3na  ) Bk249  4.876E-11+-2.0E+02
  Es255 (n,np   ) Cf254  4.713E-07+-1.0E+02 Es255 (n,nt   ) Cf252  9.136E-11+-2.0E+02 Es255 (n,g    ) Es256  3.206E+01+-7.8E+01 Es255 (n,g    ) Es256m 5.214E-01+-7.8E+01
  Es255 (n,p    ) Cf255  2.029E-04+-5.0E+01 Es255 (n,d    ) Cf254  4.654E-05+-1.0E+02 Es255 (n,t    ) Cf253  1.655E-05+-6.0E+01 Es255 (n,a    ) Bk252  7.449E-02+-6.0E+01
  Es255 (n,ta   ) Cm249  2.260E-12+-2.0E+02 Es255 (n,4na  ) Bk248  1.489E-12+-2.1E+02 Es255 (n,4na  ) Bk248m 3.152E-11+-2.1E+02 Es256m(n,2n   ) Es255  1.998E-03+-4.0E+01
  Es256m(n,3n   ) Es254  1.209E-03+-1.0E+02 Es256m(n,3n   ) Es254m 6.070E-04+-1.0E+02 Es256m(n,F    )        4.658E+01+-3.5E+02 Es256m(n,na   ) Bk252  6.158E-08+-1.0E+02
  Es256m(n,2na  ) Bk251  2.101E-10+-2.0E+02 Es256m(n,3na  ) Bk250  1.925E-07+-2.0E+02 Es256m(n,np   ) Cf255  2.860E-08+-1.0E+02 Es256m(n,nd   ) Cf254  1.557E-09+-6.0E+01
  Es256m(n,nt   ) Cf253  4.252E-10+-2.0E+02 Es256m(n,g    ) Es257  1.271E+00+-9.0E+02 Es256m(n,d    ) Cf255  3.422E-04+-1.0E+02 Es256m(n,t    ) Cf254  4.005E-04+-6.0E+01
  Es256m(n,a    ) Bk253  2.419E-01+-6.0E+01 Es256m(n,da   ) Cm251  1.332E-12+-2.0E+02 Es257 (n,2n   ) Es256  2.126E-04+-7.2E+01 Es257 (n,2n   ) Es256m 8.267E-05+-7.2E+01
  Es257 (n,3n   ) Es255  5.845E-07+-8.0E+01 Es257 (n,F    )        5.147E+01+-1.0E+02 Es257 (n,na   ) Bk253  2.870E-09+-1.0E+02 Es257 (n,2na  ) Bk252  4.975E-11+-2.0E+02
  Es257 (n,nt   ) Cf254  8.216E-11+-2.0E+02 Es257 (n,t    ) Cf255  8.728E-06+-6.0E+01 Es257 (n,a    ) Bk254  2.777E-02+-6.0E+01 Fm252 (n,2n   ) Fm251  7.857E-02+-4.0E+01
  Fm252 (n,3n   ) Fm250  3.702E-04+-1.0E+02 Fm252 (n,F    )        5.380E-01+-2.0E+02 Fm252 (n,na   ) Cf248  2.945E-02+-1.0E+02 Fm252 (n,2na  ) Cf247  9.552E-05+-2.0E+02
  Fm252 (n,3na  ) Cf246  9.301E-09+-2.0E+02 Fm252 (n,np   ) Es251  1.226E-07+-1.0E+02 Fm252 (n,n2a  ) Cm244  2.343E-10+-2.0E+02 Fm252 (n,2n2a ) Cm243  6.944E-11+-2.0E+02
  Fm252 (n,npa  ) Bk247  1.541E-12+-2.0E+02 Fm252 (n,g    ) Fm253  2.350E+00+-2.3E+02 Fm252 (n,p    ) Es252  4.888E-04+-5.0E+01 Fm252 (n,d    ) Es251  2.547E-05+-1.0E+02
  Fm252 (n,t    ) Es250  1.430E-06+-8.5E+01 Fm252 (n,t    ) Es250m 6.425E-07+-8.5E+01 Fm252 (n,h    ) Cf250  1.045E-12+-9.0E+01 Fm252 (n,a    ) Cf249  3.503E-04+-6.0E+01
  Fm252 (n,2a   ) Cm245  1.075E-10+-2.0E+02 Fm252 (n,pa   ) Bk248  1.068E-06+-2.1E+02 Fm252 (n,pa   ) Bk248m 4.798E-07+-2.1E+02 Fm252 (n,da   ) Bk247  4.283E-10+-2.0E+02
  Fm253 (n,2n   ) Fm252  8.180E-02+-4.0E+01 Fm253 (n,3n   ) Fm251  6.191E-03+-8.0E+01 Fm253 (n,F    )        3.384E+01+-3.8E+02 Fm253 (n,na   ) Cf249  2.813E-03+-1.0E+02
  Fm253 (n,2na  ) Cf248  3.665E-04+-2.0E+02 Fm253 (n,3na  ) Cf247  2.195E-08+-2.0E+02 Fm253 (n,np   ) Es252  1.871E-07+-1.0E+02 Fm253 (n,2n2a ) Cm244  9.505E-12+-2.0E+02
  Fm253 (n,nd   ) Es251  2.333E-12+-6.0E+01 Fm253 (n,npa  ) Bk248  2.228E-09+-2.1E+02 Fm253 (n,npa  ) Bk248m 1.001E-09+-2.1E+02 Fm253 (n,g    ) Fm254  8.750E+00+-2.6E+02
  Fm253 (n,p    ) Es253  4.336E-04+-5.0E+01 Fm253 (n,d    ) Es252  1.628E-05+-1.0E+02 Fm253 (n,t    ) Es251  1.715E-05+-6.0E+01 Fm253 (n,a    ) Cf250  1.912E-04+-6.0E+01
  Fm253 (n,2a   ) Cm246  2.148E-10+-2.0E+02 Fm253 (n,pa   ) Bk249  4.100E-08+-2.0E+02 Fm253 (n,da   ) Bk248  1.107E-07+-2.1E+02 Fm253 (n,da   ) Bk248m 4.975E-08+-2.1E+02
  Fm253 (n,ta   ) Bk247  4.652E-10+-2.0E+02 Fm255 (n,2n   ) Fm254  2.832E-02+-4.0E+01 Fm255 (n,3n   ) Fm253  8.422E-03+-8.0E+01 Fm255 (n,F    )        1.972E+02+-1.8E+01
  Fm255 (n,na   ) Cf251  2.109E-03+-1.0E+02 Fm255 (n,2na  ) Cf250  1.367E-06+-2.0E+02 Fm255 (n,3na  ) Cf249  1.198E-06+-2.0E+02 Fm255 (n,np   ) Es254  2.619E-08+-1.2E+02
  Fm255 (n,np   ) Es254m 2.236E-08+-1.2E+02 Fm255 (n,n2a  ) Cm247  3.293E-11+-2.0E+02 Fm255 (n,g    ) Fm256  1.811E+00+-1.0E+01 Fm255 (n,p    ) Es255  3.115E-04+-5.0E+01
  Fm255 (n,d    ) Es254  6.849E-06+-1.2E+02 Fm255 (n,d    ) Es254m 4.895E-06+-1.2E+02 Fm255 (n,t    ) Es253  1.527E-05+-6.0E+01 Fm255 (n,a    ) Cf252  1.572E-04+-6.0E+01
  Fm255 (n,2a   ) Cm248  1.248E-09+-2.0E+02 Fm255 (n,pa   ) Bk251  1.740E-11+-2.0E+02 Fm255 (n,da   ) Bk250  9.263E-12+-2.0E+02 Fm255 (n,ta   ) Bk249  7.365E-10+-2.0E+02
  Fm255 (n,4na  ) Cf248  2.381E-10+-2.0E+02 Fm257 (n,2n   ) Fm256  6.979E-03+-4.0E+01 Fm257 (n,3n   ) Fm255  4.781E-03+-8.0E+01 Fm257 (n,F    )        1.973E+02+-2.0E+01
  Fm257 (n,na   ) Cf253  3.322E-05+-1.0E+02 Fm257 (n,2na  ) Cf252  2.600E-08+-2.0E+02 Fm257 (n,3na  ) Cf251  1.777E-07+-2.0E+02 Fm257 (n,np   ) Es256  7.836E-09+-1.2E+02
  Fm257 (n,np   ) Es256m 3.047E-09+-1.2E+02 Fm257 (n,g    ) Fm258  8.750E+00+-2.6E+02 Fm257 (n,p    ) Es257  2.266E-04+-5.0E+01 Fm257 (n,d    ) Es256  6.482E-06+-1.2E+02
  Fm257 (n,d    ) Es256m 8.012E-07+-1.2E+02 Fm257 (n,t    ) Es255  9.308E-06+-6.0E+01 Fm257 (n,a    ) Cf254  2.687E-02+-6.0E+01 Fm257 (n,pa   ) Bk253  6.170E-12+-2.0E+02

1                                                  B R E M S S T R A H L U N G    C A N D I D A T E S  
0 NUCLIDE       AV BETA (MeV)  AV GAMMA (MeV)    NUCLIDE       AV BETA (MeV)  AV GAMMA (MeV)    NUCLIDE       AV BETA (MeV)  AV GAMMA (MeV)
0  HALF LIFE < 1 DAY
   He   6       1.5613E+00     5.6441E-03         Li   8       6.2046E+00     3.2983E-02         Li   9       5.6963E+00     2.9896E-02
   Be  11       4.6473E+00     1.4188E+00         Be  12       5.6150E+00     0.0000E+00         B   12       6.3084E+00     9.0564E-02
   B   13       6.2783E+00     3.1353E-01         B   14       7.0847E+00     5.9363E+00         N   12       7.7285E+00     1.1906E+00
   N   17       1.6978E+00     4.4508E-02         O   19       1.7096E+00     1.0046E+00         O   20       1.1974E+00     1.0574E+00
   F   20       2.4673E+00     1.6447E+00         F   21       2.3418E+00     5.5687E-01         F   23       2.9705E+00     2.2819E+00
   F   24       6.1010E+00     1.9815E+00         Ne  18       1.4992E+00     1.1050E+00         Ne  23       1.8901E+00     1.7279E-01
   Ne  24       8.0200E-01     5.4200E-01         Ne  25       3.5000E+00     3.2400E-01         Na  20       4.7600E+00     2.3510E+00
   Na  21       1.1009E+00     1.0371E+00         Na  25       1.4965E+00     4.3690E-01         Na  26       3.3295E+00     2.1803E+00
   Na  27       3.6155E+00     1.1663E+00         Na  28       6.1289E+00     1.1386E+00         Mg  21       4.7000E+00     1.5100E+00
   Mg  23       1.3364E+00     1.0573E+00         Mg  29       2.6340E+00     1.8582E+00         Al  25       1.4536E+00     1.0343E+00
   Al  26m      1.4337E+00     1.0261E+00         Al  31       3.3815E+00     7.1306E-01         Al  32       5.8938E+00     5.4606E-01
   Si  25       2.3300E+00     1.0200E+00         Si  26       1.6200E+00     1.2550E+00         Si  27       1.7154E+00     1.0265E+00
   Si  31       5.9374E-01     2.1724E-03         Si  36       3.0680E+00     1.6714E+00         P   30       1.4354E+00     1.0221E+00
   P   34       2.2845E+00     3.4748E-01         P   38       4.2900E+00     2.7779E+00         S   30       2.0836E+00     1.6080E+00
   S   31       1.9961E+00     1.0381E+00         S   39       2.2556E+00     1.7831E+00         Cl  33       2.0822E+00     1.0480E+00
   Cl  34       2.0438E+00     1.0292E+00         Cl  38       1.5230E+00     1.4937E+00         Ar  33       3.8000E+00     1.3830E+00
   Ar  34       2.2888E+00     1.1050E+00         Ar  35       2.2655E+00     1.0495E+00         K   37       2.3474E+00     1.0722E+00
   K   38m      2.3124E+00     1.0306E+00         K   42       1.4208E+00     2.7599E-01         Ca  37       3.2700E+00     1.1400E+00
   Ca  38       2.4332E+00     1.3745E+00         Ca  39       2.5614E+00     1.0221E+00         Sc  41       2.5413E+00     1.0220E+00
   Sc  42       2.5077E+00     1.0211E+00         Sc  49       8.1988E-01     3.3403E-03         Ti  41       3.4300E+00     1.0960E+00
   Ti  42       2.6373E+00     1.3846E+00         Ti  43       2.6368E+00     1.2021E+00         Ti  51       8.6893E-01     3.6455E-01
   Ti  52       7.5460E-01     1.2842E-01         V   45       2.8536E+00     1.0224E+00         V   46       2.8143E+00     1.0216E+00
   V   55       2.3824E+00     6.8919E-01         Cr  46       3.0890E+00     1.0220E+00         Cr  47       3.0124E+00     1.0252E+00
   Cr  55       1.0965E+00     4.2428E-03         Cr  56       6.0666E-01     9.1689E-02         Cr  57       1.9493E+00     4.6221E-01
   Mn  49       3.1049E+00     1.0944E+00         Mn  50       3.1001E+00     1.0210E+00         Mn  57       1.1043E+00     9.9629E-02
   Mn  58m      2.8284E+00     1.2007E-01         Mn  59       2.0598E+00     5.3788E-01         Mn  60       3.8400E+00     0.0000E+00
   Mn  60m      2.7200E+00     2.6900E+00         Mn  61       3.2557E+00     1.3029E-01         Mn  62       3.8030E+00     2.1475E+00
   Fe  51       3.2701E+00     1.0623E+00         Fe  62       8.2400E-01     5.0610E-01         Fe  63       2.6043E+00     3.1773E-01
   Fe  64       2.1054E+00     1.5540E-02         Co  53       3.3974E+00     1.0964E+00         Co  54       3.3992E+00     1.0210E+00
   Co  61       4.6636E-01     9.6966E-02         Co  62       1.6397E+00     1.6003E+00         Co  63       1.5683E+00     1.4408E-01
   Co  64       3.2887E+00     1.8116E-01         Co  65       2.6649E+00     1.1473E-01         Co  66       3.3560E+00     2.7543E+00
   Co  67       2.7541E+00     6.9410E-01         Co  68       3.8388E+00     3.4444E+00         Ni  53       1.6600E+00     4.5990E-01
   Ni  55       3.5994E+00     1.0169E+00         Ni  65       6.2970E-01     5.4993E-01         Ni  67       1.5232E+00     5.0251E-02
   Cu  57       3.6001E+00     1.1398E+00         Cu  58       3.2955E+00     1.5414E+00         Cu  59       1.4883E+00     1.4436E+00
   Cu  62       1.2829E+00     1.0117E+00         Cu  66       1.0706E+00     8.1860E-02         Cu  68       1.4815E+00     1.0209E+00
   Cu  69       8.8652E-01     5.2500E-01         Cu  71       1.4580E+00     1.2443E+00         Cu  72       3.1207E+00     1.4284E+00
   Zn  59       3.8015E+00     1.0565E+00         Zn  61       1.8553E+00     1.5249E+00         Zn  69       3.2290E-01     6.0048E-06
   Zn  71       1.0481E+00     3.1492E-01         Zn  73       1.8443E+00     1.0487E-01         Zn  74       8.0000E-01     3.0000E-01
   Zn  75       1.9398E+00     1.7133E+00         Zn  76       1.5858E+00     5.2295E-01         Ga  63       1.8899E+00     1.3729E+00
   Ga  70       6.4049E-01     9.1838E-03         Ga  73       4.4666E-01     3.4096E-01         Ga  75       1.3852E+00     6.7089E-02
   Ga  77       2.1117E+00     4.5702E-01         Ga  78       2.6036E+00     2.5000E+00         Ga  79       2.2300E+00     1.8400E+00
   Ge  65       2.1178E+00     1.7541E+00         Ge  75       4.1978E-01     3.4729E-02         Ge  77m      9.6595E-01     7.4015E-02
   Ge  79       1.7140E+00     2.5965E-01         Ge  79m      1.2915E+00     1.1961E+00         Ge  80       9.4923E-01     3.4275E-01
   Ge  81m      2.4754E+00     1.4953E+00         As  67       2.0683E+00     1.4638E+00         As  69       1.2191E+00     1.1347E+00
   As  79       8.3924E-01     3.3780E-02         As  80       2.1477E+00     5.8213E-01         As  81       1.5753E+00     2.3027E-01
   As  82       3.1972E+00     3.0777E-01         Se  69       2.3036E+00     1.8651E+00         Se  81       6.0906E-01     8.5462E-03
   Se  83m      1.2726E+00     9.7149E-01         Se  84       5.4037E-01     4.0820E-01         Br  71       1.5000E+00     7.6000E-01
   Br  80       7.2404E-01     7.7004E-02         Br  83       3.2524E-01     6.8744E-03         Br  85       1.0413E+00     6.1313E-02
   Kr  72       1.5300E+00     1.2900E+00         Kr  73       2.6187E+00     1.4784E+00         Kr  75       1.5754E+00     1.2808E+00
   Kr  85m      2.5423E-01     1.5740E-01         Kr  87       1.3311E+00     7.8788E-01         Kr  90       1.2950E+00     1.2370E+00
   Rb  77       1.6871E+00     1.5163E+00         Rb  80       2.0335E+00     1.1838E+00         Rb  82       1.4116E+00     1.1083E+00
   Rb  88       2.0570E+00     6.6716E-01         Rb  92       2.8748E+00     1.7497E+00         Rb  94       3.1015E+00     2.7474E+00
   Sr  79       1.8949E+00     1.2018E+00         Sr  95       1.9013E+00     1.7897E+00         Sr  96       1.9722E+00     9.2491E-01
   Y   81       1.9782E+00     1.1767E+00         Y   82       3.1000E+00     1.2600E+00         Y   83m      1.3500E+00     1.1700E+00
   Y   84       2.3569E+00     1.2792E+00         Y   92       1.4370E+00     2.5160E-01         Y   93       1.1723E+00     9.5184E-02
   Y   94       1.8143E+00     7.6423E-01         Y   95       1.4365E+00     1.0919E+00         Y   96       3.2047E+00     8.0090E-02
   Y   97       2.1350E+00     1.8460E+00         Y   97m      2.3175E+00     2.1106E+00         Y   98       2.7799E+00     2.6134E+00
   Zr  83       2.1006E+00     1.1875E+00         Zr  84       9.3332E-01     9.3000E-01         Zr  97       7.0229E-01     1.5910E-01
   Zr  98       9.1000E-01     0.0000E+00         Zr  99       1.5390E+00     8.4141E-01         Nb  87       1.7740E+00     1.2204E+00
   Nb  98       1.9652E+00     3.2453E-01         Nb  99       1.5138E+00     1.7434E-01         Nb  99m      1.4155E+00     6.5041E-01
   Nb 100       2.4931E+00     7.0820E-01         Nb 101       1.8633E+00     2.4457E-01         Nb 102m      2.2756E+00     2.0935E+00
   Nb 103       2.0970E+00     7.6600E-01         Mo  88       1.2000E+00     3.0570E-01         Mo  89       1.9552E+00     1.2262E+00
   Mo  91       1.4513E+00     9.7762E-01         Mo 102       3.4909E-01     1.8452E-02         Mo 103       1.3163E+00     6.3620E-01
   Mo 104       8.8000E-01     1.7600E-01         Mo 105       1.9220E+00     5.5149E-01         Tc  90       3.3484E+00     1.7514E+00
   Tc  91m      1.9800E+00     1.4800E+00         Tc 100       1.3148E+00     8.2720E-02         Tc 101       4.7858E-01     3.3593E-01
   Tc 102       1.9450E+00     8.0762E-02         Tc 103       9.7941E-01     2.4836E-01         Tc 105       1.3096E+00     6.6842E-01
   Tc 107       2.0557E+00     5.1478E-01         Tc 108       2.2600E+00     1.4900E+00         Ru  93       2.3399E+00     1.1312E+00
   Ru 107       1.0839E+00     3.4531E-01         Ru 108       4.6688E-01     4.6186E-02         Ru 110       1.1572E+00     3.4716E-02
   Rh 104       9.8050E-01     1.5022E-02         Rh 106       1.4114E+00     2.0429E-01         Rh 107       4.3209E-01     3.1185E-01
   Rh 108       1.8535E+00     3.1709E-01         Rh 109       9.4774E-01     2.9784E-01         Rh 110m      2.2662E+00     3.3596E-01
   Rh 111       1.3894E+00     3.5705E-01         Rh 112       2.8730E+00     1.9235E-01         Rh 114       1.9573E+00     4.0679E-01
   Pd 109       3.6079E-01     6.4453E-04         Pd 111       8.3187E-01     4.6250E-02         Pd 113       1.3302E+00     1.2755E-01
   Pd 114       5.3292E-01     2.5897E-02         Pd 116       1.0034E+00     1.5711E-01         Pd 118       1.5798E+00     4.2171E-01
   Ag 108       6.0553E-01     2.2825E-02         Ag 110       1.1812E+00     3.1338E-02         Ag 112       1.4192E+00     6.8362E-01
   Ag 113       7.6131E-01     7.1537E-02         Ag 113m      2.2114E-01     2.1231E-01         Ag 114       2.1500E+00     2.5807E-01
   Ag 115       1.0821E+00     4.4951E-01         Ag 115m      8.4405E-01     4.5499E-01         Ag 117       1.3066E+00     1.0924E+00
   Ag 117m      1.5034E+00     6.4452E-01         Ag 118       2.5080E+00     8.9272E-01         Ag 119       1.7706E+00     1.3367E+00
   Ag 120       2.2838E+00     1.0766E+00         Ag 121       2.3007E+00     1.1669E+00         Ag 122       3.5667E+00     1.0807E+00
   Cd 118       1.6100E-01     0.0000E+00         Cd 120       6.7700E-01     0.0000E+00         Cd 122       1.2470E+00     0.0000E+00
   Cd 124       2.0474E+00     1.1978E-01         Cd 125       2.2166E+00     1.8603E+00         In 114       7.6923E-01     4.3697E-03
   In 115m      1.7337E-01     1.6262E-01         In 116       1.3566E+00     5.2650E-03         In 117m      4.3358E-01     9.0932E-02
   In 118       1.8794E+00     7.7824E-02         In 119m      1.0496E+00     1.0958E-02         In 120       2.2439E+00     2.5656E-01
