



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:48:33 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             PQY PALUEL 14000 MWD/Te XMAS TOT                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:48:33 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:48:33 19 March 2021                                                   |
     | fileroot :                   collapse                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * COLLAPSE TENDL2015-n/gxs-709, dec2012 index                            |
     |                                                                                                       |
     | See the collapse.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Cf248  (n,Kinel)          1.21953E+06+- 0.00000E+00          Cf248  (n,Kfiss)          7.24340E+09+- 0.00000E+00
    Cf248  (n,Kphot)          1.49478E+07+- 0.00000E+00          Cf248  (n,Kktot)          7.25835E+09+- 0.00000E+00
    Cf248  (n,Xp   )          2.68707E-08+- 0.00000E+00          Cf248  (n,Xa   )          1.34785E-04+- 0.00000E+00
    Cf248  (n,total)          8.00734E+01+- 6.45167E+00          Cf248  (n,nonel)          6.61559E+01+- 2.19738E+00
    Cf248  (n,F    )          6.24249E+01+- 1.98366E-02          Cf248  (n,n2a  )  Pu240   1.03845E-11+- 0.00000E+00
    Cf248  (n,2na  )  Cm243   1.07182E-05+- 2.31742E+02          Cf248  (n,na   )  Cm244   3.55457E-05+- 1.05470E+02
    Cf248  (n,a    )  Cm245   8.85264E-05+- 1.52312E+02          Cf248  (n,p    )  Bk248   2.09270E-08+- 4.70798E+01
    Cf248  (n,p    )  Bk248m  5.94303E-09+- 6.11373E+01          Cf248  (n,2n   )  Cf247   5.25833E-03+- 5.12722E+01
    Cf248  (n,E    )  Cf248   1.39175E+01+- 3.25161E+01          Cf248  (n,n    )  Cf248   1.25172E+00+- 1.98118E+01
    Cf248  (n,g    )  Cf249   2.47387E+00+- 4.90349E+01          Cf249  (n,Dtot )          1.00100E+07+- 0.00000E+00
    Cf249  (n,Del  )          7.56010E+03+- 0.00000E+00          Cf249  (n,Dinel)          3.39847E+03+- 0.00000E+00
    Cf249  (n,Ddiss)          3.13476E+01+- 0.00000E+00          Cf249  (n,Ktot )          2.23754E+10+- 0.00000E+00
    Cf249  (n,Kel  )          9.21782E+03+- 0.00000E+00          Cf249  (n,Knone)          2.23754E+10+- 0.00000E+00
    Cf249  (n,Kinel)          5.28530E+05+- 0.00000E+00          Cf249  (n,Kfiss)          2.22784E+10+- 0.00000E+00
    Cf249  (n,Kphot)          9.67849E+07+- 0.00000E+00          Cf249  (n,Kktot)          2.23753E+10+- 0.00000E+00
    Cf249  (n,Xp   )          9.43841E-08+- 0.00000E+00          Cf249  (n,Xa   )          6.94493E-05+- 0.00000E+00
    Cf249  (n,total)          2.27070E+02+- 9.81963E-02          Cf249  (n,nonel)          2.17722E+02+- 7.18334E-02
    Cf249  (n,F    )          1.69911E+02+- 9.94182E-02          Cf249  (n,2na  )  Cm244   6.68435E-07+- 1.83741E+02
    Cf249  (n,na   )  Cm245   1.45384E-07+- 2.55314E+01          Cf249  (n,a    )  Cm246   6.86530E-05+- 2.65226E+00
    Cf249  (n,p    )  Bk249   9.43851E-08+- 3.45623E+00          Cf249  (n,2n   )  Cf248   9.39134E-04+- 6.77432E+01
    Cf249  (n,E    )  Cf249   9.34842E+00+- 1.17113E+00          Cf249  (n,n    )  Cf249   5.00084E-01+- 5.68584E+00
    Cf249  (n,g    )  Cf250   4.73093E+01+- 3.53667E-01          Cf250  (n,Dtot )          1.70208E+06+- 0.00000E+00
    Cf250  (n,Del  )          8.52957E+03+- 0.00000E+00          Cf250  (n,Dinel)          8.73073E+03+- 0.00000E+00
    Cf250  (n,Ddiss)          3.20025E+02+- 0.00000E+00          Cf250  (n,Ktot )          5.85289E+09+- 0.00000E+00
    Cf250  (n,Kel  )          1.03555E+04+- 0.00000E+00          Cf250  (n,Knone)          5.85288E+09+- 0.00000E+00
    Cf250  (n,Kinel)          1.31055E+06+- 0.00000E+00          Cf250  (n,Kfiss)          3.35074E+09+- 0.00000E+00
    Cf250  (n,Kphot)          2.50186E+09+- 0.00000E+00          Cf250  (n,Kktot)          5.85261E+09+- 0.00000E+00
    Cf250  (n,Xp   )          4.68700E-09+- 0.00000E+00          Cf250  (n,Xa   )          4.94070E-04+- 0.00000E+00
    Cf250  (n,total)          5.56811E+02+- 8.46753E-01          Cf250  (n,nonel)          5.19608E+02+- 7.54639E-01
    Cf250  (n,F    )          2.85260E+01+- 1.61318E-01          Cf250  (n,2na  )  Cm245   4.75994E-08+- 2.25988E+02
    Cf250  (n,na   )  Cm246   7.48762E-05+- 9.70918E+01          Cf250  (n,a    )  Cm247   4.19145E-04+- 4.51695E+00
    Cf250  (n,p    )  Bk250   4.68697E-09+- 1.18879E+02          Cf250  (n,2n   )  Cf249   5.98721E-03+- 8.99218E+01
    Cf250  (n,E    )  Cf250   3.72034E+01+- 1.45172E+01          Cf250  (n,n    )  Cf250   1.38313E+00+- 6.12005E+01
    Cf250  (n,g    )  Cf251   4.89692E+02+- 2.94080E-01          Cf251  (n,Dtot )          6.01395E+07+- 0.00000E+00
    Cf251  (n,Del  )          1.10606E+04+- 0.00000E+00          Cf251  (n,Dinel)          6.91821E+03+- 0.00000E+00
    Cf251  (n,Ddiss)          1.07819E+03+- 0.00000E+00          Cf251  (n,Ktot )          1.34512E+11+- 0.00000E+00
    Cf251  (n,Kel  )          1.35990E+04+- 0.00000E+00          Cf251  (n,Knone)          1.34512E+11+- 0.00000E+00
    Cf251  (n,Kinel)          1.00953E+06+- 0.00000E+00          Cf251  (n,Kfiss)          1.30409E+11+- 0.00000E+00
    Cf251  (n,Kphot)          4.10417E+09+- 0.00000E+00          Cf251  (n,Kktot)          1.34512E+11+- 0.00000E+00
    Cf251  (n,Xp   )          1.86011E-08+- 0.00000E+00          Cf251  (n,Xa   )          1.71417E-03+- 0.00000E+00
    Cf251  (n,total)          1.15910E+03+- 1.37823E-01          Cf251  (n,nonel)          1.12938E+03+- 7.62622E-02
    Cf251  (n,F    )          6.84732E+02+- 1.09587E-01          Cf251  (n,2na  )  Cm246   5.69434E-07+- 1.35439E+02
    Cf251  (n,na   )  Cm247   2.71473E-04+- 9.30573E+01          Cf251  (n,a    )  Cm248   1.44209E-03+- 9.78173E-01
    Cf251  (n,p    )  Bk251   1.86011E-08+- 4.69599E+01          Cf251  (n,2n   )  Cf250   1.56690E-02+- 8.04059E+01
    Cf251  (n,E    )  Cf251   2.97190E+01+- 3.45717E+00          Cf251  (n,n    )  Cf251   1.19663E+00+- 5.02847E+01
    Cf251  (n,g    )  Cf252   4.43436E+02+- 7.34155E-02          Cf252  (n,Dtot )          3.27447E+05+- 0.00000E+00
    Cf252  (n,Del  )          1.20831E+04+- 0.00000E+00          Cf252  (n,Dinel)          6.47498E+03+- 0.00000E+00
    Cf252  (n,Ddiss)          1.03358E+00+- 0.00000E+00          Cf252  (n,Ktot )          5.48964E+08+- 0.00000E+00
    Cf252  (n,Kel  )          1.48367E+04+- 0.00000E+00          Cf252  (n,Knone)          5.48949E+08+- 0.00000E+00
    Cf252  (n,Kinel)          8.79925E+05+- 0.00000E+00          Cf252  (n,Kfiss)          5.32543E+08+- 0.00000E+00
    Cf252  (n,Kphot)          1.61381E+07+- 0.00000E+00          Cf252  (n,Kktot)          5.48706E+08+- 0.00000E+00
    Cf252  (n,Xp   )          6.69193E-10+- 0.00000E+00          Cf252  (n,Xa   )          7.09856E-06+- 0.00000E+00
    Cf252  (n,total)          2.05752E+01+- 6.70321E+00          Cf252  (n,nonel)          9.40621E+00+- 5.64506E+00
    Cf252  (n,F    )          5.12603E+00+- 3.70132E+00          Cf252  (n,2na  )  Cm247   2.71015E-10+- 3.37482E+02
    Cf252  (n,na   )  Cm248   4.23395E-07+- 6.29776E+02          Cf252  (n,a    )  Cm249   6.67517E-06+- 3.42247E+01
    Cf252  (n,p    )  Bk252   6.69193E-10+- 1.07080E+02          Cf252  (n,2n   )  Cf251   5.38473E-03+- 8.38350E+01
    Cf252  (n,E    )  Cf252   1.11690E+01+- 1.23700E+01          Cf252  (n,n    )  Cf252   1.05430E+00+- 5.19403E+01
    Cf252  (n,g    )  Cf253   3.22050E+00+- 5.16311E+00          Cf253  (n,Dtot )          1.68437E+06+- 0.00000E+00
    Cf253  (n,Del  )          1.10742E+04+- 0.00000E+00          Cf253  (n,Dinel)          4.43967E+03+- 0.00000E+00
    Cf253  (n,Ddiss)          1.38815E+00+- 0.00000E+00          Cf253  (n,Ktot )          2.84859E+09+- 0.00000E+00
    Cf253  (n,Kel  )          1.36040E+04+- 0.00000E+00          Cf253  (n,Knone)          2.84858E+09+- 0.00000E+00
    Cf253  (n,Kinel)          7.16656E+05+- 0.00000E+00          Cf253  (n,Kfiss)          2.83571E+09+- 0.00000E+00
    Cf253  (n,Kphot)          1.27485E+07+- 0.00000E+00          Cf253  (n,Kktot)          2.84848E+09+- 0.00000E+00
    Cf253  (n,Xp   )          8.19681E-09+- 0.00000E+00          Cf253  (n,Xa   )          3.35173E-04+- 0.00000E+00
    Cf253  (n,total)          3.94518E+01+- 1.79762E+01          Cf253  (n,nonel)          3.06176E+01+- 7.10590E+00
    Cf253  (n,F    )          2.78714E+01+- 8.20127E+00          Cf253  (n,2na  )  Cm248   3.28235E-04+- 8.84956E+01
    Cf253  (n,na   )  Cm249   4.57388E-07+- 4.08915E+02          Cf253  (n,a    )  Cm250   6.49885E-06+- 2.41628E+01
    Cf253  (n,p    )  Bk253   8.19681E-09+- 6.74771E+01          Cf253  (n,2n   )  Cf252   9.77828E-03+- 8.33834E+01
    Cf253  (n,E    )  Cf253   8.83427E+00+- 5.94336E+01          Cf253  (n,n    )  Cf253   7.27599E-01+- 7.54448E+01
    Cf253  (n,g    )  Cf254   2.00850E+00+- 5.82969E+00          Cf254  (n,Dtot )          9.44501E+04+- 0.00000E+00
    Cf254  (n,Del  )          1.10949E+04+- 0.00000E+00          Cf254  (n,Dinel)          9.14918E+03+- 0.00000E+00
    Cf254  (n,Ddiss)          2.48752E-01+- 0.00000E+00          Cf254  (n,Ktot )          1.37597E+08+- 0.00000E+00
    Cf254  (n,Kel  )          1.36171E+04+- 0.00000E+00          Cf254  (n,Knone)          1.37583E+08+- 0.00000E+00
    Cf254  (n,Kinel)          7.35805E+05+- 0.00000E+00          Cf254  (n,Kfiss)          1.27280E+08+- 0.00000E+00
    Cf254  (n,Kphot)          1.01731E+07+- 0.00000E+00          Cf254  (n,Kktot)          1.37478E+08+- 0.00000E+00
    Cf254  (n,Xp   )          1.80900E-10+- 0.00000E+00          Cf254  (n,Xa   )          5.86464E-07+- 0.00000E+00
    Cf254  (n,total)          1.42274E+01+- 1.01890E+01          Cf254  (n,nonel)          4.72197E+00+- 1.57468E+01
    Cf254  (n,F    )          1.22878E+00+- 1.00494E+02          Cf254  (n,2na  )  Cm249   4.35303E-08+- 6.31615E+02
    Cf254  (n,na   )  Cm250   1.09369E-07+- 9.62423E+01          Cf254  (n,a    )  Cm251   4.33578E-07+- 1.60688E+01
    Cf254  (n,p    )  Bk254   1.80900E-10+- 6.82029E+01          Cf254  (n,2n   )  Cf253   5.84711E-03+- 7.24603E+01
    Cf254  (n,E    )  Cf254   9.50538E+00+- 1.61124E+01          Cf254  (n,n    )  Cf254   1.40609E+00+- 5.15382E+01
    Cf254  (n,g    )  Cf255   2.08126E+00+- 4.19840E+00          Cf255  (n,Dtot )          4.01640E+05+- 0.00000E+00
    Cf255  (n,Del  )          1.12740E+04+- 0.00000E+00          Cf255  (n,Dinel)          2.67212E+03+- 0.00000E+00
    Cf255  (n,Ddiss)          2.67203E-01+- 0.00000E+00          Cf255  (n,Ktot )          7.98974E+08+- 0.00000E+00
    Cf255  (n,Kel  )          1.38252E+04+- 0.00000E+00          Cf255  (n,Knone)          7.98960E+08+- 0.00000E+00
    Cf255  (n,Kinel)          4.27015E+05+- 0.00000E+00          Cf255  (n,Kfiss)          7.86012E+08+- 0.00000E+00
    Cf255  (n,Kphot)          1.29254E+07+- 0.00000E+00          Cf255  (n,Kktot)          7.98955E+08+- 0.00000E+00
    Cf255  (n,Xp   )          4.69020E-09+- 0.00000E+00          Cf255  (n,Xa   )          9.12695E-07+- 0.00000E+00
    Cf255  (n,total)          1.77144E+01+- 3.70349E+01          Cf255  (n,nonel)          9.17264E+00+- 2.71671E+01
    Cf255  (n,F    )          6.59916E+00+- 2.17165E+01          Cf255  (n,2na  )  Cm250   9.19289E-10+- 6.17223E+02
    Cf255  (n,na   )  Cm251   3.70909E-09+- 5.67660E+02          Cf255  (n,a    )  Cm252   9.08280E-07+- 7.17434E+01
    Cf255  (n,p    )  Bk255   4.69020E-09+- 8.23380E+01          Cf255  (n,2n   )  Cf254   9.72469E-03+- 9.10935E+01
    Cf255  (n,E    )  Cf255   8.54174E+00+- 6.72387E+01          Cf255  (n,n    )  Cf255   4.30890E-01+- 8.07415E+01
    Cf255  (n,g    )  Cf256   2.13287E+00+- 3.19042E+01          Cf256  (n,Dtot )          4.29392E+04+- 0.00000E+00
    Cf256  (n,Del  )          1.10010E+04+- 0.00000E+00          Cf256  (n,Dinel)          7.82243E+03+- 0.00000E+00
    Cf256  (n,Ddiss)          6.73340E-02+- 0.00000E+00          Cf256  (n,Ktot )          4.38991E+07+- 0.00000E+00
    Cf256  (n,Kel  )          1.34893E+04+- 0.00000E+00          Cf256  (n,Knone)          4.38856E+07+- 0.00000E+00
    Cf256  (n,Kinel)          3.81928E+05+- 0.00000E+00          Cf256  (n,Kfiss)          4.11198E+07+- 0.00000E+00
    Cf256  (n,Kphot)          2.63680E+06+- 0.00000E+00          Cf256  (n,Kktot)          4.37799E+07+- 0.00000E+00
    Cf256  (n,Xp   )          8.43133E-11+- 0.00000E+00          Cf256  (n,Xa   )          5.11189E-08+- 0.00000E+00
    Cf256  (n,total)          1.25340E+01+- 3.38866E+01          Cf256  (n,nonel)          2.26706E+00+- 5.84940E+01
    Cf256  (n,F    )          3.67067E-01+- 5.05638E+01          Cf256  (n,2na  )  Cm251   3.19480E-12+- 1.06191E+02
    Cf256  (n,na   )  Cm252   2.53098E-09+- 4.53927E+01          Cf256  (n,a    )  Cm253   4.85903E-08+- 2.07974E+02
    Cf256  (n,p    )  Bk256   8.43133E-11+- 1.12383E+02          Cf256  (n,2n   )  Cf255   2.11287E-03+- 9.97779E+01
    Cf256  (n,E    )  Cf256   1.02669E+01+- 2.93049E+01          Cf256  (n,n    )  Cf256   1.28941E+00+- 3.61835E+01
    Cf256  (n,g    )  Cf257   6.08467E-01+- 5.03015E+01          Es240  (n,Dtot )          1.75799E+07+- 0.00000E+00
    Es240  (n,Del  )          9.95157E+03+- 0.00000E+00          Es240  (n,Dinel)          5.58763E+01+- 0.00000E+00
    Es240  (n,Ddiss)          2.56217E+02+- 0.00000E+00          Es240  (n,Ktot )          3.58374E+10+- 0.00000E+00
    Es240  (n,Kel  )          1.23248E+04+- 0.00000E+00          Es240  (n,Knone)          3.58374E+10+- 0.00000E+00
    Es240  (n,Kinel)          1.52631E+04+- 0.00000E+00          Es240  (n,Kfiss)          3.57695E+10+- 0.00000E+00
    Es240  (n,Kphot)          6.78512E+07+- 0.00000E+00          Es240  (n,Kktot)          3.58374E+10+- 0.00000E+00
    Es240  (n,Xp   )          2.05422E-04+- 0.00000E+00          Es240  (n,Xd   )          2.22836E-08+- 0.00000E+00
    Es240  (n,Xt   )          8.35021E-12+- 0.00000E+00          Es240  (n,Xa   )          1.24248E-02+- 0.00000E+00
    Es240  (n,total)          3.09249E+02+- 4.32410E-01          Es240  (n,nonel)          3.02005E+02+- 7.06291E-01
    Es240  (n,F    )          2.93922E+02+- 7.27557E-01          Es240  (n,n3a  )  Np228   8.02193E-04+- 0.00000E+00
    Es240  (n,3a   )  Np229   3.20776E-05+- 0.00000E+00          Es240  (n,t2a  )  Pu230   1.82043E-12+- 0.00000E+00
    Es240  (n,2n2a )  Am231   9.70511E-08+- 0.00000E+00          Es240  (n,n2a  )  Am232   2.61578E-03+- 0.00000E+00
    Es240  (n,2a   )  Am233   7.54024E-04+- 0.00000E+00          Es240  (n,npa  )  Cm235   4.04248E-10+- 5.73660E+02
    Es240  (n,da   )  Cm235   5.44460E-09+- 1.74527E+02          Es240  (n,pa   )  Cm236   1.43470E-04+- 3.31953E+01
    Es240  (n,2na  )  Bk235   1.38837E-07+- 1.27032E+02          Es240  (n,na   )  Bk236   1.99725E-03+- 9.82107E+01
    Es240  (n,a    )  Bk237   1.03436E-03+- 1.25421E+00          Es240  (n,t    )  Cf238   6.53007E-12+- 4.92921E+01
    Es240  (n,np   )  Cf239   1.34300E-09+- 5.71117E+02          Es240  (n,d    )  Cf239   1.68395E-08+- 7.27796E+01
    Es240  (n,p    )  Cf240   6.16776E-05+- 4.40052E+01          Es240  (n,2n   )  Es239   1.97007E-07+- 6.25136E+01
    Es240  (n,E    )  Es240   7.24389E+00+- 1.71383E+01          Es240  (n,n    )  Es240   8.92215E-03+- 9.96350E+01
    Es240  (n,g    )  Es241   8.06638E+00+- 2.09511E-02          Es241  (n,Dtot )          2.98891E+06+- 0.00000E+00
    Es241  (n,Del  )          1.00526E+04+- 0.00000E+00          Es241  (n,Dinel)          1.92127E+03+- 0.00000E+00
    Es241  (n,Ddiss)          5.35893E+03+- 0.00000E+00          Es241  (n,Ktot )          6.20073E+09+- 0.00000E+00
    Es241  (n,Kel  )          1.24412E+04+- 0.00000E+00          Es241  (n,Knone)          6.20072E+09+- 0.00000E+00
    Es241  (n,Kinel)          9.24230E+04+- 0.00000E+00          Es241  (n,Kfiss)          6.12133E+09+- 0.00000E+00
    Es241  (n,Kphot)          7.87156E+07+- 0.00000E+00          Es241  (n,Kktot)          6.20069E+09+- 0.00000E+00
    Es241  (n,Xp   )          1.28775E-04+- 0.00000E+00          Es241  (n,Xd   )          1.68826E-08+- 0.00000E+00
    Es241  (n,Xt   )          5.05734E-12+- 0.00000E+00          Es241  (n,Xa   )          6.69431E-02+- 0.00000E+00
    Es241  (n,total)          6.89242E+01+- 3.22791E+00          Es241  (n,nonel)          6.11341E+01+- 6.64197E+00
    Es241  (n,F    )          4.98040E+01+- 9.05286E+00          Es241  (n,n3a  )  Np229   6.33268E-05+- 0.00000E+00
    Es241  (n,3a   )  Np230   4.95994E-04+- 0.00000E+00          Es241  (n,2n2a )  Am232   3.74347E-07+- 0.00000E+00
    Es241  (n,n2a  )  Am233   1.99415E-03+- 0.00000E+00          Es241  (n,2a   )  Am234   5.00762E-03+- 0.00000E+00
    Es241  (n,npa  )  Cm236   6.34762E-09+- 9.14165E+01          Es241  (n,da   )  Cm236   9.09076E-09+- 8.48705E+01
    Es241  (n,pa   )  Cm237   2.36399E-07+- 1.01937E+02          Es241  (n,2na  )  Bk236   3.42076E-07+- 9.09919E+01
    Es241  (n,na   )  Bk237   8.55105E-03+- 8.06865E+01          Es241  (n,a    )  Bk238   4.27120E-02+- 2.04335E+01
    Es241  (n,t    )  Cf239   5.05734E-12+- 8.41206E+01          Es241  (n,np   )  Cf240   1.09231E-08+- 9.13106E+01
    Es241  (n,d    )  Cf240   7.79135E-09+- 8.84313E+01          Es241  (n,p    )  Cf241   1.28525E-04+- 1.48916E+01
    Es241  (n,2n   )  Es240   1.28004E-06+- 8.87682E+01          Es241  (n,E    )  Es241   7.79013E+00+- 3.31253E+01
    Es241  (n,n    )  Es241   2.77193E-01+- 6.04078E+01          Es241  (n,g    )  Es242   1.09940E+01+- 1.29907E+00
    Es242  (n,Dtot )          3.67750E+05+- 0.00000E+00          Es242  (n,Del  )          1.00447E+04+- 0.00000E+00
    Es242  (n,Dinel)          4.59817E+02+- 0.00000E+00          Es242  (n,Ddiss)          6.48823E+03+- 0.00000E+00
    Es242  (n,Ktot )          7.02273E+08+- 0.00000E+00          Es242  (n,Kel  )          1.24258E+04+- 0.00000E+00
    Es242  (n,Knone)          7.02261E+08+- 0.00000E+00          Es242  (n,Kinel)          1.33080E+05+- 0.00000E+00
    Es242  (n,Kfiss)          6.89301E+08+- 0.00000E+00          Es242  (n,Kphot)          1.15790E+07+- 0.00000E+00
    Es242  (n,Kktot)          7.02253E+08+- 0.00000E+00          Es242  (n,Xp   )          1.94333E-04+- 0.00000E+00
    Es242  (n,Xd   )          1.04203E-08+- 0.00000E+00          Es242  (n,Xt   )          1.91353E-11+- 0.00000E+00
    Es242  (n,Xa   )          1.48162E-01+- 0.00000E+00          Es242  (n,total)          1.48970E+01+- 1.42530E+01
    Es242  (n,nonel)          7.17205E+00+- 2.95422E+01          Es242  (n,F    )          5.59804E+00+- 3.74412E+01
    Es242  (n,n3a  )  Np230   9.87899E-04+- 0.00000E+00          Es242  (n,3a   )  Np231   2.73526E-04+- 0.00000E+00
    Es242  (n,2n2a )  Am233   5.03429E-06+- 0.00000E+00          Es242  (n,n2a  )  Am234   9.86830E-03+- 0.00000E+00
    Es242  (n,2a   )  Am235   1.39031E-02+- 0.00000E+00          Es242  (n,npa  )  Cm237   3.24823E-09+- 2.81615E+02
    Es242  (n,da   )  Cm237   1.66651E-09+- 3.79401E+02          Es242  (n,pa   )  Cm238   8.49518E-05+- 2.09305E+01
    Es242  (n,2na  )  Bk237   1.76558E-05+- 9.82242E+01          Es242  (n,na   )  Bk238   7.02244E-02+- 8.95413E+01
    Es242  (n,a    )  Bk239   2.65085E-02+- 3.94660E+00          Es242  (n,t    )  Cf240   1.91316E-11+- 6.07662E+02
    Es242  (n,np   )  Cf241   2.35188E-08+- 2.20350E+02          Es242  (n,d    )  Cf241   8.75396E-09+- 1.06178E+02
    Es242  (n,p    )  Cf242   1.09357E-04+- 2.52590E+01          Es242  (n,2n   )  Es241   6.73590E-05+- 9.91514E+01
    Es242  (n,E    )  Es242   7.72500E+00+- 1.21326E+01          Es242  (n,n    )  Es242   7.90714E-02+- 9.81089E+01
    Es242  (n,g    )  Es243   1.37289E+00+- 7.64110E+00          Es243  (n,Dtot )          1.44727E+05+- 0.00000E+00
    Es243  (n,Del  )          1.05383E+04+- 0.00000E+00          Es243  (n,Dinel)          6.97533E+03+- 0.00000E+00
    Es243  (n,Ddiss)          1.80477E+04+- 0.00000E+00          Es243  (n,Ktot )          2.78876E+08+- 0.00000E+00
    Es243  (n,Kel  )          1.30146E+04+- 0.00000E+00          Es243  (n,Knone)          2.78863E+08+- 0.00000E+00
    Es243  (n,Kinel)          7.19355E+05+- 0.00000E+00          Es243  (n,Kfiss)          2.26776E+08+- 0.00000E+00
    Es243  (n,Kphot)          5.03569E+07+- 0.00000E+00          Es243  (n,Kktot)          2.78667E+08+- 0.00000E+00
    Es243  (n,Xp   )          3.81412E-05+- 0.00000E+00          Es243  (n,Xd   )          6.54260E-09+- 0.00000E+00
    Es243  (n,Xt   )          3.69954E-12+- 0.00000E+00          Es243  (n,Xa   )          1.79293E-01+- 0.00000E+00
    Es243  (n,total)          1.80567E+01+- 3.14216E+00          Es243  (n,nonel)          1.01024E+01+- 1.88957E+01
    Es243  (n,F    )          1.80853E+00+- 3.59854E+00          Es243  (n,n3a  )  Np231   2.92125E-06+- 0.00000E+00
    Es243  (n,2n2a )  Am234   3.09353E-06+- 0.00000E+00          Es243  (n,n2a  )  Am235   1.57317E-04+- 0.00000E+00
    Es243  (n,2a   )  Am236   1.08394E-03+- 0.00000E+00          Es243  (n,2a   )  Am236m  2.18160E-04+- 0.00000E+00
    Es243  (n,npa  )  Cm238   1.18809E-08+- 4.92221E+02          Es243  (n,da   )  Cm238   3.59735E-09+- 7.41025E+01
    Es243  (n,pa   )  Cm239   6.49451E-07+- 1.93471E+01          Es243  (n,2na  )  Bk238   2.25808E-05+- 9.62306E+01
    Es243  (n,na   )  Bk239   4.64127E-04+- 8.89073E+01          Es243  (n,a    )  Bk240   1.75883E-01+- 4.96226E+00
    Es243  (n,t    )  Cf241   3.69953E-12+- 8.91173E+01          Es243  (n,np   )  Cf242   1.69014E-08+- 4.88965E+02
    Es243  (n,d    )  Cf242   2.94542E-09+- 7.42825E+01          Es243  (n,p    )  Cf243   3.74649E-05+- 3.06745E+01
    Es243  (n,2n   )  Es242   2.62054E-05+- 9.73979E+01          Es243  (n,E    )  Es243   7.95426E+00+- 1.68130E+01
    Es243  (n,n    )  Es243   9.71548E-01+- 6.56320E+01          Es243  (n,g    )  Es244   7.14447E+00+- 2.23621E+01
    Es244  (n,Dtot )          5.48495E+05+- 0.00000E+00          Es244  (n,Del  )          1.02906E+04+- 0.00000E+00
    Es244  (n,Dinel)          7.64016E+03+- 0.00000E+00          Es244  (n,Ddiss)          2.08048E+04+- 0.00000E+00
    Es244  (n,Ktot )          1.12070E+09+- 0.00000E+00          Es244  (n,Kel  )          1.27091E+04+- 0.00000E+00
    Es244  (n,Knone)          1.12069E+09+- 0.00000E+00          Es244  (n,Kinel)          8.83578E+05+- 0.00000E+00
    Es244  (n,Kfiss)          1.09909E+09+- 0.00000E+00          Es244  (n,Kphot)          1.89986E+07+- 0.00000E+00
    Es244  (n,Kktot)          1.12050E+09+- 0.00000E+00          Es244  (n,Xp   )          1.55223E-04+- 0.00000E+00
    Es244  (n,Xd   )          6.78742E-09+- 0.00000E+00          Es244  (n,Xt   )          1.20113E-11+- 0.00000E+00
    Es244  (n,Xa   )          2.11775E-01+- 0.00000E+00          Es244  (n,total)          2.00654E+01+- 1.75937E+01
    Es244  (n,nonel)          1.21639E+01+- 3.42357E+01          Es244  (n,F    )          8.62843E+00+- 7.61824E+00
    Es244  (n,2n2a )  Am235   7.07425E-05+- 0.00000E+00          Es244  (n,n2a  )  Am236   3.69404E-05+- 0.00000E+00
    Es244  (n,n2a  )  Am236m  5.24667E-06+- 0.00000E+00          Es244  (n,2a   )  Am237   8.90877E-04+- 0.00000E+00
    Es244  (n,npa  )  Cm239   4.13883E-09+- 9.22386E+01          Es244  (n,da   )  Cm239   2.34817E-09+- 7.25145E+01
    Es244  (n,pa   )  Cm240   1.08079E-07+- 1.45923E+02          Es244  (n,2na  )  Bk239   9.45295E-05+- 8.43642E+01
    Es244  (n,na   )  Bk240   4.63475E-03+- 1.60546E+02          Es244  (n,a    )  Bk241   2.05048E-01+- 1.71778E+01
    Es244  (n,t    )  Cf242   1.20113E-11+- 7.30203E+01          Es244  (n,np   )  Cf243   9.18241E-09+- 8.61881E+01
    Es244  (n,d    )  Cf243   4.43935E-09+- 6.06015E+01          Es244  (n,p    )  Cf244   1.55107E-04+- 8.56759E+00
