



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:35:43 19 March 2021                                                   |
     | EAF source library label:    EAF-2010 69Gp THE EUROPEAN ACTIV                                         |
     | FLUX file label:             BEAVER VALLEY 16000 MWD/Te WIMS                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:35:43 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:35:43 19 March 2021                                                   |
     | fileroot :                   collapse                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * COLLAPSE 069_99 WITH PWR DEAN.GP                                       |
     |                                                                                                       |
     | See the collapse.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Th234  (n,a    )  Ra231   9.51753E-09+- 6.43986E+00          Pa228  (n,2n   )  Pa227   3.58200E-03+- 1.03896E-04
    Pa228  (n,F    )          1.61547E+01+- 3.87281E+02          Pa228  (n,na   )  Ac224   7.20238E-03+- 9.99840E+01
    Pa228  (n,n3a  )  At216   3.67633E-12+- 1.67094E+02          Pa228  (n,2na  )  Ac223   1.94097E-06+- 1.46300E-05
    Pa228  (n,np   )  Th227   1.85724E-10+- 9.48744E-09          Pa228  (n,n2a  )  Fr220   8.92459E-10+- 1.50257E+02
    Pa228  (n,2n2a )  Fr219   3.81418E-09+- 2.07475E-05          Pa228  (n,g    )  Pa229   5.14103E+01+- 1.60519E+02
    Pa228  (n,p    )  Th228   2.03080E-06+- 4.15780E+00          Pa228  (n,d    )  Th227   5.76226E-10+- 4.11195E-05
    Pa228  (n,t    )  Th226   7.31522E-10+- 6.00635E-05          Pa228  (n,a    )  Ac225   4.58958E-03+- 5.99959E+01
    Pa228  (n,2a   )  Fr221   7.92395E-08+- 1.99961E+02          Pa228  (n,ta   )  Ra222   2.07905E-12+- 4.90987E-06
    Pa229  (n,2n   )  Pa228   5.31776E-04+- 0.00000E+00          Pa229  (n,F    )          1.22483E+00+- 1.62868E+02
    Pa229  (n,na   )  Ac225   9.21071E-07+- 2.50378E+01          Pa229  (n,2na  )  Ac224   8.10739E-08+- 3.34583E-12
    Pa229  (n,np   )  Th228   9.49565E-11+- 2.04040E-08          Pa229  (n,n2a  )  Fr221   7.60369E-12+- 3.26224E+01
    Pa229  (n,g    )  Pa230   2.27786E+01+- 3.05700E+02          Pa229  (n,p    )  Th229   2.32545E-07+- 1.31738E+00
    Pa229  (n,p    )  Th229m  1.48677E-07+- 1.31738E+00          Pa229  (n,d    )  Th228   6.30404E-10+- 3.30906E-05
    Pa229  (n,t    )  Th227   3.79163E-12+- 1.98722E-08          Pa229  (n,a    )  Ac226   6.79451E-05+- 5.98069E+01
    Pa229  (n,2a   )  Fr222   4.01789E-12+- 1.40546E+02          Pa229  (n,4n2a )  Fr218   1.14942E-10+- 0.00000E+00
    Pa229  (n,4n2a )  Fr218m  2.35836E-10+- 0.00000E+00          Pa230  (n,2n   )  Pa229   8.71819E-04+- 9.09745E-02
    Pa230  (n,F    )          2.08389E+02+- 9.26824E+01          Pa230  (n,na   )  Ac226   6.37775E-08+- 1.96994E+01
    Pa230  (n,2na  )  Ac225   1.57832E-10+- 1.31617E-08          Pa230  (n,3na  )  Ac224   6.13564E-10+- 0.00000E+00
    Pa230  (n,np   )  Th229   1.12652E-11+- 4.46368E-10          Pa230  (n,np   )  Th229m  8.85119E-12+- 4.46369E-10
    Pa230  (n,g    )  Pa231   2.39296E+00+- 8.01299E+02          Pa230  (n,p    )  Th230   7.80227E-07+- 1.99553E+00
    Pa230  (n,d    )  Th229   7.31247E-11+- 3.65791E-06          Pa230  (n,d    )  Th229m  4.67518E-11+- 3.65791E-06
    Pa230  (n,t    )  Th228   2.87616E-10+- 1.12879E-05          Pa230  (n,a    )  Ac227   3.67933E-04+- 5.99784E+01
    Pa231  (n,2n   )  Pa230   1.00291E-03+- 0.00000E+00          Pa231  (n,F    )          3.23541E-01+- 4.63157E+01
    Pa231  (n,na   )  Ac227   3.23150E-08+- 2.83155E+01          Pa231  (n,np   )  Th230   8.99354E-12+- 3.87815E-08
    Pa231  (n,g    )  Pa232   5.21468E+01+- 3.29251E+01          Pa231  (n,p    )  Th231   9.39140E-08+- 2.82781E-01
    Pa231  (n,d    )  Th230   1.17298E-10+- 4.69000E-07          Pa231  (n,a    )  Ac228   5.85889E-06+- 5.91342E+01
    Pa232  (n,2n   )  Pa231   1.30467E-02+- 5.66510E-01          Pa232  (n,F    )          1.14636E+02+- 3.35275E+01
    Pa232  (n,na   )  Ac228   4.56787E-09+- 1.39849E+01          Pa232  (n,2na  )  Ac227   5.21602E-12+- 3.88528E-04
    Pa232  (n,np   )  Th231   1.95685E-12+- 2.81913E-08          Pa232  (n,g    )  Pa233   3.81796E+01+- 1.78335E+01
    Pa232  (n,p    )  Th232   3.08140E-07+- 1.02630E+00          Pa232  (n,d    )  Th231   2.78690E-11+- 1.55302E-08
    Pa232  (n,t    )  Th230   1.02202E-10+- 3.28585E-06          Pa232  (n,a    )  Ac229   5.76054E-05+- 5.99374E+01
    Pa233  (n,2n   )  Pa232   2.38763E-03+- 0.00000E+00          Pa233  (n,F    )          1.67176E-01+- 8.64384E+01
    Pa233  (n,na   )  Ac229   2.33966E-09+- 1.19205E+01          Pa233  (n,g    )  Pa234   1.19260E+01+- 1.49448E+01
    Pa233  (n,g    )  Pa234m  1.25478E+01+- 1.41549E+01          Pa233  (n,p    )  Th233   2.90869E-08+- 6.06747E-02
    Pa233  (n,d    )  Th232   1.33947E-11+- 7.66427E-09          Pa233  (n,a    )  Ac230   2.02931E-06+- 5.84497E+01
    Pa234  (n,2n   )  Pa233   1.91342E-02+- 2.28974E+00          Pa234  (n,F    )          1.74283E-02+- 1.43946E+02
    Pa234  (n,na   )  Ac230   2.71600E-09+- 1.83777E+01          Pa234  (n,g    )  Pa235   2.63937E+01+- 7.60868E+01
    Pa234  (n,p    )  Th234   9.69166E-08+- 3.07075E-01          Pa234  (n,d    )  Th233   3.70253E-12+- 2.21503E-08
    Pa234  (n,t    )  Th232   3.76452E-11+- 1.71681E-07          Pa234  (n,a    )  Ac231   6.29754E-07+- 5.71284E+01
    U 230  (n,2n   )  U 229   4.11684E-05+- 0.00000E+00          U 230  (n,F    )          3.31573E+00+- 4.65555E+01
    U 230  (n,na   )  Th226   1.18845E-06+- 1.61898E+01          U 230  (n,2na  )  Th225   2.56354E-05+- 1.10647E-09
    U 230  (n,n2a  )  Ra222   8.19515E-10+- 1.02822E+01          U 230  (n,2n2a )  Ra221   5.53462E-08+- 3.56880E-11
    U 230  (n,g    )  U 231   9.99240E-01+- 8.10727E+02          U 230  (n,p    )  Pa230   9.91084E-08+- 9.22628E-01
    U 230  (n,d    )  Pa229   7.90613E-12+- 2.58899E-09          U 230  (n,a    )  Th227   2.81013E-05+- 5.94414E+01
    U 230  (n,2a   )  Ra223   1.08347E-09+- 1.95824E+02          U 231  (n,2n   )  U 230   3.46005E-04+- 6.13286E-03
    U 231  (n,F    )          4.30501E+01+- 1.16905E+02          U 231  (n,na   )  Th227   8.65741E-05+- 7.14635E+01
    U 231  (n,2na  )  Th226   1.54048E-08+- 1.00376E-09          U 231  (n,n2a  )  Ra223   1.49361E-08+- 1.57316E+02
    U 231  (n,2n2a )  Ra222   1.90287E-11+- 1.03801E-07          U 231  (n,g    )  U 232   3.21169E+00+- 4.01279E+02
    U 231  (n,p    )  Pa231   2.86210E-07+- 7.87209E-01          U 231  (n,d    )  Pa230   2.55352E-12+- 2.92497E-08
    U 231  (n,t    )  Pa229   1.33395E-12+- 2.02263E-08          U 231  (n,a    )  Th228   2.36648E-05+- 5.93871E+01
    U 231  (n,2a   )  Ra224   9.02782E-12+- 1.53517E+02          U 231  (n,3n2a )  Ra221   1.06349E-09+- 1.74350E+02
    U 232  (n,2n   )  U 231   2.04478E-05+- 0.00000E+00          U 232  (n,F    )          1.46649E+01+- 8.06549E+00
    U 232  (n,na   )  Th228   5.07825E-08+- 3.87404E+01          U 232  (n,2na  )  Th227   5.78412E-08+- 9.60867E-11
    U 232  (n,2n2a )  Ra223   6.27174E-12+- 3.15068E-07          U 232  (n,g    )  U 233   8.51426E+00+- 1.87633E+01
    U 232  (n,p    )  Pa232   3.02282E-08+- 2.25488E-01          U 232  (n,a    )  Th229   1.13719E-05+- 8.44111E+01
    U 232  (n,a    )  Th229m  7.27056E-06+- 8.44111E+01          U 233  (n,2n   )  U 232   6.02780E-04+- 6.34283E-02
    U 233  (n,F    )          5.51436E+01+- 7.30819E+00          U 233  (n,na   )  Th229   1.99159E-08+- 3.15793E+01
    U 233  (n,na   )  Th229m  1.56483E-08+- 3.15792E+01          U 233  (n,2na  )  Th228   6.34395E-12+- 2.28338E-07
    U 233  (n,g    )  U 234   6.99845E+00+- 7.95052E+00          U 233  (n,p    )  Pa233   8.49257E-08+- 2.27643E-01
    U 233  (n,a    )  Th230   3.01786E-05+- 7.85036E+01          U 234  (n,2n   )  U 233   6.54988E-04+- 0.00000E+00
    U 234  (n,F    )          4.84257E-01+- 4.54170E+01          U 234  (n,na   )  Th230   1.71564E-08+- 3.60366E+01
    U 234  (n,g    )  U 235   1.01762E+01+- 7.81021E+01          U 234  (n,g    )  U 235m  1.01717E+01+- 7.81022E+01
    U 234  (n,p    )  Pa234   5.87403E-09+- 7.75581E-02          U 234  (n,p    )  Pa234m  1.37786E-09+- 7.75576E-02
    U 234  (n,a    )  Th231   9.64624E-06+- 5.94697E+01          U 235  (n,n    )  U 235m  4.54140E-01+- 9.83484E+01
    U 235  (n,2n   )  U 234   5.30667E-03+- 6.21850E-01          U 235  (n,F    )          4.35856E+01+- 7.02730E+00
    U 235  (n,na   )  Th231   2.09473E-09+- 2.05206E+01          U 235  (n,g    )  U 236   9.68716E+00+- 7.35650E+00
    U 235  (n,p    )  Pa235   2.99019E-08+- 3.41840E-02          U 235  (n,a    )  Th232   9.80409E-06+- 6.58911E+01
    U 236  (n,2n   )  U 235   1.84621E-03+- 0.00000E+00          U 236  (n,2n   )  U 235m  1.78617E-03+- 0.00000E+00
    U 236  (n,F    )          3.11000E-01+- 3.43532E+01          U 236  (n,na   )  Th232   5.61816E-09+- 2.70524E+01
    U 236  (n,g    )  U 237   8.21695E+00+- 9.50279E+00          U 236  (n,p    )  Pa236   1.92686E-09+- 3.10496E-04
    U 236  (n,a    )  Th233   4.82076E-07+- 5.50821E+01          U 237  (n,2n   )  U 236   1.79876E-02+- 4.02026E+00
    U 237  (n,F    )          1.60725E+00+- 3.33977E+01          U 237  (n,na   )  Th233   2.49738E-09+- 2.06377E+01
    U 237  (n,2na  )  Th232   1.60331E-12+- 3.28137E-05          U 237  (n,g    )  U 238   5.37812E+01+- 2.07053E+01
    U 237  (n,p    )  Pa237   6.37653E-09+- 4.77533E-03          U 237  (n,a    )  Th234   2.53354E-06+- 5.91087E+01
    U 238  (n,2n   )  U 237   6.66707E-03+- 0.00000E+00          U 238  (n,F    )          1.04014E-01+- 4.47178E+01
    U 238  (n,na   )  Th234   1.18109E-09+- 1.70996E+01          U 238  (n,g    )  U 239   6.90253E+00+- 9.68027E+00
    U 238  (n,p    )  Pa238   3.24688E-10+- 2.21581E-05          U 238  (n,a    )  Th235   3.54621E-06+- 9.61381E+01
    U 240  (n,2n   )  U 239   1.40466E-02+- 1.94081E-02          U 240  (n,F    )          9.60863E-02+- 9.10086E+01
    U 240  (n,g    )  U 241   3.30929E+01+- 8.95487E+02          U 241  (n,2n   )  U 240   3.40089E-02+- 1.25583E+01
    U 241  (n,F    )          2.06083E-01+- 1.40323E+02          U 241  (n,g    )  U 242   3.79259E+01+- 7.39984E+02
    Np234  (n,2n   )  Np233   1.61275E-03+- 0.00000E+00          Np234  (n,F    )          1.51773E+02+- 1.10814E+02
    Np234  (n,na   )  Pa230   1.70813E-06+- 1.45080E+01          Np234  (n,2na  )  Pa229   6.78001E-10+- 6.35102E-06
    Np234  (n,3na  )  Pa228   1.66382E-12+- 0.00000E+00          Np234  (n,np   )  U 233   2.08212E-11+- 2.44347E-08
    Np234  (n,g    )  Np235   1.30623E+01+- 1.11249E+02          Np234  (n,p    )  U 234   1.51778E-06+- 3.15189E+00
    Np234  (n,d    )  U 233   3.74251E-10+- 1.89917E-05          Np234  (n,t    )  U 232   1.36670E-10+- 8.38961E-06
    Np234  (n,a    )  Pa231   3.00335E-04+- 5.99613E+01          Np235  (n,2n   )  Np234   4.16866E-04+- 0.00000E+00
    Np235  (n,F    )          3.22385E+00+- 1.77429E+02          Np235  (n,na   )  Pa231   1.97949E-07+- 1.81968E+01
    Np235  (n,np   )  U 234   3.49245E-11+- 2.89079E-08          Np235  (n,g    )  Np236   2.63995E+01+- 7.81025E+01
    Np235  (n,g    )  Np236m  4.01641E+01+- 7.81025E+01          Np235  (n,p    )  U 235   1.26612E-07+- 7.95026E-01
    Np235  (n,p    )  U 235m  6.22244E-08+- 1.05486E+00          Np235  (n,d    )  U 234   2.32913E-10+- 6.14473E-06
    Np235  (n,t    )  U 233   2.36638E-12+- 4.07054E-08          Np235  (n,a    )  Pa232   5.48793E-04+- 5.99768E+01
    Np236  (n,n    )  Np236m  2.13720E-01+- 9.83395E+01          Np236  (n,2n   )  Np235   2.14340E-03+- 1.06384E-01
    Np236  (n,F    )          2.50073E+02+- 7.77751E+00          Np236  (n,na   )  Pa232   2.16666E-07+- 2.15728E+01
    Np236  (n,2na  )  Pa231   2.57596E-11+- 4.82335E-08          Np236  (n,np   )  U 235   1.37518E-12+- 1.18179E-07
    Np236  (n,g    )  Np237   1.37436E+01+- 4.44097E+01          Np236  (n,p    )  U 236   5.09273E-07+- 1.30075E+00
    Np236  (n,d    )  U 235   4.27478E-11+- 1.61004E-07          Np236  (n,d    )  U 235m  3.30280E-11+- 2.23678E-07
    Np236  (n,t    )  U 234   9.82913E-11+- 4.48108E-06          Np236  (n,a    )  Pa233   3.87277E-05+- 5.98410E+01
    Np236m (n,2n   )  Np235   7.06368E-03+- 3.36085E-01          Np236m (n,F    )          5.01660E+01+- 3.53188E+02
    Np236m (n,na   )  Pa232   1.04449E-07+- 2.02408E+01          Np236m (n,2na  )  Pa231   4.77799E-12+- 2.91744E-05
    Np236m (n,np   )  U 235   1.85719E-12+- 8.38322E-09          Np236m (n,np   )  U 235m  1.69874E-12+- 9.10911E-09
    Np236m (n,g    )  Np237   8.13462E+00+- 7.58978E+01          Np236m (n,p    )  U 236   2.56198E-07+- 6.39050E-01
    Np236m (n,d    )  U 235   3.43325E-11+- 1.67672E-07          Np236m (n,d    )  U 235m  3.26877E-11+- 2.54229E-07
    Np236m (n,t    )  U 234   3.87257E-11+- 2.20375E-07          Np236m (n,a    )  Pa233   1.61519E-05+- 5.96113E+01
    Np237  (n,2n   )  Np236   1.99868E-04+- 0.00000E+00          Np237  (n,2n   )  Np236m  9.34131E-04+- 0.00000E+00
    Np237  (n,F    )          5.04056E-01+- 4.68909E+01          Np237  (n,na   )  Pa233   2.73414E-08+- 2.05391E+01
    Np237  (n,np   )  U 236   5.34079E-12+- 6.81939E-10          Np237  (n,g    )  Np238   3.30938E+01+- 2.52498E+01
    Np237  (n,p    )  U 237   4.87093E-08+- 1.24744E-01          Np237  (n,d    )  U 236   5.19363E-11+- 2.06809E-07
    Np237  (n,a    )  Pa234   9.22514E-05+- 8.47517E+01          Np237  (n,a    )  Pa234m  2.16392E-05+- 8.47517E+01
    Np238  (n,2n   )  Np237   9.05610E-03+- 9.19693E-01          Np238  (n,F    )          1.58208E+02+- 8.57024E+00
    Np238  (n,na   )  Pa234   2.45022E-08+- 4.61026E+01          Np238  (n,na   )  Pa234m  3.98873E-09+- 4.61026E+01
    Np238  (n,2na  )  Pa233   1.31989E-12+- 1.52935E-06          Np238  (n,g    )  Np239   2.28302E+01+- 8.91193E+01
    Np238  (n,p    )  U 238   1.65900E-07+- 4.99703E-01          Np238  (n,d    )  U 237   1.53259E-11+- 6.71809E-09
    Np238  (n,t    )  U 236   4.24855E-11+- 2.57416E-06          Np238  (n,a    )  Pa235   9.01592E-06+- 5.96408E+01
    Np239  (n,2n   )  Np238   3.15964E-03+- 0.00000E+00          Np239  (n,F    )          6.71069E-01+- 8.51889E+01
    Np239  (n,na   )  Pa235   5.66776E-09+- 1.68193E+01          Np239  (n,g    )  Np240   2.63811E+01+- 8.92607E+01
    Np239  (n,g    )  Np240m  4.87893E+01+- 8.97191E+01          Np239  (n,p    )  U 239   2.22098E-08+- 4.49369E-02
    Np239  (n,d    )  U 238   7.02196E-12+- 2.96928E-08          Np239  (n,a    )  Pa236   3.77770E-06+- 5.92174E+01
    Pu234  (n,2n   )  Pu233   5.36783E-04+- 0.00000E+00          Pu234  (n,F    )          2.27741E-02+- 1.87084E+02
    Pu234  (n,na   )  U 230   3.70923E-02+- 8.18084E+01          Pu234  (n,2na  )  U 229   1.30076E-11+- 1.15348E+01
    Pu234  (n,np   )  Np233   2.91909E-11+- 2.67952E-09          Pu234  (n,n2a  )  Th226   6.41897E-09+- 1.73790E+02
    Pu234  (n,g    )  Pu235   7.35660E+00+- 1.55903E+02          Pu234  (n,p    )  Np234   7.85101E-07+- 2.70054E+01
    Pu234  (n,d    )  Np233   4.98342E-11+- 5.56206E-08          Pu234  (n,a    )  U 231   5.46053E-04+- 5.98936E+01
    Pu234  (n,2a   )  Th227   1.26627E-08+- 1.99289E+02          Pu234  (n,3n2a )  Th224   7.24374E-10+- 1.67768E+02
    Pu236  (n,2n   )  Pu235   3.78507E-05+- 0.00000E+00          Pu236  (n,F    )          3.54376E+01+- 9.57409E+00
    Pu236  (n,na   )  U 232   3.20695E-06+- 3.76769E+01          Pu236  (n,np   )  Np235   2.02650E-12+- 4.52413E-09
    Pu236  (n,g    )  Pu237   2.39976E+00+- 7.81020E+01          Pu236  (n,g    )  Pu237m  2.39867E+00+- 7.81022E+01
    Pu236  (n,p    )  Np236   4.03399E-08+- 5.71342E-01          Pu236  (n,p    )  Np236m  3.82814E-08+- 1.06822E+00
    Pu236  (n,d    )  Np235   8.47649E-12+- 2.21274E-08          Pu236  (n,a    )  U 233   1.94609E-05+- 5.93327E+01
    Pu237  (n,n    )  Pu237m  8.42477E-02+- 9.87737E+01          Pu237  (n,2n   )  Pu236   3.16376E-04+- 1.12142E-02
    Pu237  (n,F    )          3.90106E+02+- 1.16345E+02          Pu237  (n,na   )  U 233   1.18696E-07+- 4.94394E+01
    Pu237  (n,g    )  Pu238   3.27944E+01+- 8.31681E+02          Pu237  (n,p    )  Np237   2.16992E-07+- 5.99285E-01
    Pu237  (n,d    )  Np236   1.36573E-12+- 1.00764E-07          Pu237  (n,d    )  Np236m  2.26226E-12+- 2.72605E-08
    Pu237  (n,t    )  Np235   1.37191E-12+- 3.05605E-08          Pu237  (n,a    )  U 234   1.70038E-05+- 5.93291E+01
    Pu237  (n,2a   )  Th230   6.10603E-12+- 5.37925E+01          Pu238  (n,2n   )  Pu237   5.18499E-04+- 0.00000E+00
    Pu238  (n,2n   )  Pu237m  2.29256E-04+- 0.00000E+00          Pu238  (n,F    )          2.48222E+00+- 1.68905E+01
    Pu238  (n,na   )  U 234   7.44137E-08+- 4.88071E+01          Pu238  (n,g    )  Pu239   3.21928E+01+- 8.73706E+00
    Pu238  (n,p    )  Np238   2.50272E-08+- 4.87770E-02          Pu238  (n,a    )  U 235   5.90411E-05+- 8.46808E+01
    Pu238  (n,a    )  U 235m  5.89374E-05+- 8.47919E+01          Pu239  (n,2n   )  Pu238   1.77847E-03+- 3.59067E-01
    Pu239  (n,F    )          1.02587E+02+- 9.12075E+00          Pu239  (n,na   )  U 235   9.72742E-09+- 2.31640E+01
    Pu239  (n,na   )  U 235m  7.68593E-09+- 3.03950E+01          Pu239  (n,2na  )  U 234   2.30004E-12+- 9.90628E-06
    Pu239  (n,g    )  Pu240   5.67433E+01+- 1.05480E+01          Pu239  (n,p    )  Np239   7.74970E-08+- 1.00080E-01
    Pu239  (n,a    )  U 236   6.33871E-05+- 8.05768E+01          Pu240  (n,2n   )  Pu239   2.10824E-03+- 0.00000E+00
    Pu240  (n,F    )          5.87366E-01+- 4.26026E+01          Pu240  (n,na   )  U 236   2.01585E-08+- 3.17010E+01
    Pu240  (n,g    )  Pu241   1.38303E+02+- 9.27050E+00          Pu240  (n,p    )  Np240   3.68842E-09+- 4.05632E-02
    Pu240  (n,p    )  Np240m  1.65712E-09+- 4.05631E-02          Pu240  (n,a    )  U 237   1.43548E-04+- 9.23026E+01
    Pu241  (n,2n   )  Pu240   4.09830E-03+- 2.53904E+00          Pu241  (n,F    )          1.12058E+02+- 8.46710E+00
    Pu241  (n,na   )  U 237   1.47812E-09+- 2.47343E+01          Pu241  (n,g    )  Pu242   3.69403E+01+- 7.44534E+00
    Pu241  (n,p    )  Np241   2.09292E-08+- 5.95962E-02          Pu241  (n,a    )  U 238   2.49870E-06+- 5.91349E+01
    Pu242  (n,2n   )  Pu241   4.90365E-03+- 0.00000E+00          Pu242  (n,F    )          4.50474E-01+- 4.50374E+01
    Pu242  (n,na   )  U 238   6.49285E-09+- 2.80932E+01          Pu242  (n,g    )  Pu243   2.93024E+01+- 9.81707E+00
    Pu242  (n,p    )  Np242   1.20840E-09+- 8.54167E-04          Pu242  (n,p    )  Np242m  7.40631E-10+- 8.54168E-04
    Pu242  (n,a    )  U 239   7.55762E-07+- 5.64463E+01          Pu243  (n,2n   )  Pu242   1.46434E-02+- 5.31476E+00
    Pu243  (n,F    )          2.58071E+01+- 2.07444E+02          Pu243  (n,na   )  U 239   2.51450E-09+- 2.70814E+01
    Pu243  (n,2na  )  U 238   6.72076E-12+- 6.04110E-05          Pu243  (n,g    )  Pu244   8.00469E+00+- 4.24953E+01
    Pu243  (n,p    )  Np243   6.06794E-09+- 4.85801E-03          Pu243  (n,a    )  U 240   1.01013E-06+- 5.79033E+01
    Pu244  (n,2n   )  Pu243   5.65254E-03+- 2.03846E-04          Pu244  (n,F    )          4.10779E-01+- 4.71926E+01
    Pu244  (n,na   )  U 240   1.18684E-09+- 2.75463E+01          Pu244  (n,g    )  Pu245   1.52907E+00+- 1.53166E+01
    Pu244  (n,p    )  Np244   4.90119E-10+- 1.56675E-04          Pu244  (n,a    )  U 241   6.53981E-07+- 5.75879E+01
    Pu245  (n,2n   )  Pu244   2.53309E-02+- 7.68259E+00          Pu245  (n,F    )          4.00952E-01+- 3.49417E+02
    Pu245  (n,na   )  U 241   3.35109E-09+- 2.61661E+01          Pu245  (n,2na  )  U 240   1.08111E-12+- 9.98467E-07
    Pu245  (n,g    )  Pu246   2.01611E+00+- 2.81296E+02          Pu245  (n,p    )  Np245   1.69057E-09+- 6.49610E-04
    Pu245  (n,a    )  U 242   7.92604E-07+- 5.82490E+01          Pu246  (n,2n   )  Pu245   1.05113E-02+- 1.78675E-01
    Pu246  (n,F    )          2.81605E-01+- 9.11346E+01          Pu246  (n,na   )  U 242   9.67910E-09+- 4.08972E+01
    Pu246  (n,g    )  Pu247   1.75459E+00+- 6.87689E+02          Pu246  (n,p    )  Np246   6.68324E-11+- 3.51638E-09
    Pu246  (n,a    )  U 243   2.13430E-07+- 5.54481E+01          Pu247  (n,2n   )  Pu246   1.95638E-02+- 1.04278E+01
    Pu247  (n,F    )          6.69868E+00+- 3.78679E+02          Pu247  (n,na   )  U 243   9.77078E-10+- 1.72912E+01
    Pu247  (n,2na  )  U 242   1.90756E-11+- 9.69493E-03          Pu247  (n,a    )  U 244   1.07709E-06+- 5.90269E+01
    Am239  (n,2n   )  Am238   7.63684E-06+- 0.00000E+00          Am239  (n,F    )          2.01006E+00+- 2.24708E+02
    Am239  (n,na   )  Np235   1.58676E-03+- 5.58561E+01          Am239  (n,2na  )  Np234   1.54183E-06+- 2.11955E-07
    Am239  (n,np   )  Pu238   1.05047E-10+- 1.15747E-08          Am239  (n,g    )  Am240   1.79807E+01+- 7.48723E+01
    Am239  (n,p    )  Pu239   3.47201E-07+- 1.11846E+00          Am239  (n,d    )  Pu238   4.27332E-10+- 3.32232E-05
    Am239  (n,t    )  Pu237   2.46505E-12+- 3.99698E-08          Am239  (n,a    )  Np236   4.61520E-04+- 8.48032E+01
    Am239  (n,a    )  Np236m  5.84518E-04+- 8.48361E+01          Am240  (n,2n   )  Am239   4.14424E-03+- 8.19363E-03
    Am240  (n,F    )          2.07611E+01+- 3.73036E+02          Am240  (n,na   )  Np236   1.73896E-07+- 3.11025E+01
    Am240  (n,na   )  Np236m  1.35586E-07+- 3.92645E+01          Am240  (n,2na  )  Np235   4.63014E-10+- 5.58550E+01
    Am240  (n,np   )  Pu239   7.11051E-12+- 5.68835E-09          Am240  (n,g    )  Am241   6.96030E+00+- 2.16480E+02
    Am240  (n,p    )  Pu240   8.48989E-07+- 2.13368E+00          Am240  (n,d    )  Pu239   1.39848E-10+- 3.03561E-06
    Am240  (n,t    )  Pu238   9.21821E-11+- 5.11907E-06          Am240  (n,a    )  Np237   4.75056E-05+- 5.98185E+01
    Am241  (n,2n   )  Am240   4.32460E-04+- 0.00000E+00          Am241  (n,F    )          1.20696E+00+- 3.39071E+01
    Am241  (n,na   )  Np237   6.28738E-08+- 3.14856E+01          Am241  (n,np   )  Pu240   8.76909E-12+- 1.56611E-08
    Am241  (n,g    )  Am242   1.01974E+02+- 1.85831E+01          Am241  (n,g    )  Am242m  8.94859E+00+- 2.60977E+01
    Am241  (n,p    )  Pu241   1.10228E-07+- 3.78092E-01          Am241  (n,d    )  Pu240   1.04944E-10+- 4.43790E-06
    Am241  (n,t    )  Pu239   1.99574E-12+- 1.09584E-08          Am241  (n,a    )  Np238   1.61253E-04+- 5.99423E+01
    Am242  (n,n    )  Am242m  4.04284E-02+- 9.27945E+01          Am242  (n,2n   )  Am241   5.44554E-03+- 7.70075E-01
    Am242  (n,F    )          2.07008E+02+- 1.47164E+02          Am242  (n,na   )  Np238   4.40755E-08+- 3.36170E+01
    Am242  (n,2na  )  Np237   8.58484E-12+- 2.30079E-07          Am242  (n,np   )  Pu241   1.61842E-12+- 6.97867E-08
    Am242  (n,g    )  Am243   2.33721E+01+- 1.71998E+01          Am242  (n,p    )  Pu242   3.54640E-07+- 1.16600E+00
    Am242  (n,d    )  Pu241   5.14433E-11+- 4.36548E-08          Am242  (n,t    )  Pu240   8.94679E-11+- 5.12153E-06
    Am242  (n,a    )  Np239   1.32823E-04+- 5.99570E+01          Am242m (n,n    )  Am242   5.13488E-01+- 9.74193E+01
    Am242m (n,2n   )  Am241   6.29969E-03+- 7.01313E-01          Am242m (n,F    )          6.65552E+02+- 1.02827E+01
