



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 15:30:38 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             Thermal neutron                                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 15:30:38 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   15:30:38 19 March 2021                                                   |
     | fileroot :                   collapse_jendl                                                           |
     | name of FILES file:          files.jendl40                                                            |
     | FISPACT title:               * COLLAPSE jendl40 gxs-709, decay                                        |
     |                                                                                                       |
     | See the collapse_jendl.log file                                                                       |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Pu244  (n,Kphot)          8.14114E+06+- 0.00000E+00          Pu244  (n,Kktot)          8.47908E+06+- 0.00000E+00
    Pu244  (n,total)          1.20843E+01+- 2.00000E+01          Pu244  (n,F    )          1.70119E-03+- 0.00000E+00
    Pu244  (n,E    )  Pu244   1.03864E+01+- 2.00000E+01          Pu244  (n,g    )  Pu245   1.69617E+00+- 0.00000E+00
    Pu246  (n,Dtot )          5.05034E+01+- 0.00000E+00          Pu246  (n,Ddiss)          2.99701E+01+- 0.00000E+00
    Pu246  (n,Ktot )          3.57788E+08+- 0.00000E+00          Pu246  (n,Kel  )          2.28302E-03+- 0.00000E+00
    Pu246  (n,Knone)          3.57788E+08+- 0.00000E+00          Pu246  (n,Kfiss)          6.41083E+05+- 0.00000E+00
    Pu246  (n,Kphot)          3.57147E+08+- 0.00000E+00          Pu246  (n,Kktot)          3.57788E+08+- 0.00000E+00
    Pu246  (n,total)          9.03021E+01+- 4.40000E+01          Pu246  (n,F    )          3.17502E-03+- 5.00000E+01
    Pu246  (n,E    )  Pu246   1.09221E+01+- 5.00000E+01          Pu246  (n,g    )  Pu247   7.93768E+01+- 5.00000E+01
    Am240  (n,Dtot )          1.08706E+07+- 0.00000E+00          Am240  (n,Ddiss)          4.74101E+02+- 0.00000E+00
    Am240  (n,Ktot )          2.90120E+11+- 0.00000E+00          Am240  (n,Kel  )          2.42573E-03+- 0.00000E+00
    Am240  (n,Knone)          2.90120E+11+- 0.00000E+00          Am240  (n,Kfiss)          2.88270E+11+- 0.00000E+00
    Am240  (n,Kphot)          1.84459E+09+- 0.00000E+00          Am240  (n,Kktot)          2.90120E+11+- 0.00000E+00
    Am240  (n,total)          1.77723E+03+- 7.70000E+01          Am240  (n,F    )          1.48806E+03+- 9.00000E+01
    Am240  (n,E    )  Am240   1.13235E+01+- 9.00000E+01          Am240  (n,g    )  Am241   2.77839E+02+- 9.00000E+01
    Am241  (n,Dtot )          2.28361E+04+- 0.00000E+00          Am241  (n,Ddiss)          6.00329E+02+- 0.00000E+00
    Am241  (n,Ktot )          4.32295E+09+- 0.00000E+00          Am241  (n,Kel  )          2.51943E-03+- 0.00000E+00
    Am241  (n,Knone)          4.32295E+09+- 0.00000E+00          Am241  (n,Kfiss)          5.73920E+08+- 0.00000E+00
    Am241  (n,Kphot)          3.74902E+09+- 0.00000E+00          Am241  (n,Kktot)          4.32295E+09+- 0.00000E+00
    Am241  (n,total)          6.92706E+02+- 1.50000E+01          Am241  (n,F    )          3.08783E+00+- 0.00000E+00
    Am241  (n,E    )  Am241   1.18098E+01+- 1.50000E+01          Am241  (n,g    )  Am242   6.07317E+02+- 0.00000E+00
    Am241  (n,g    )  Am242m  7.04921E+01+- 0.00000E+00          Am242  (n,Dtot )          1.73972E+07+- 0.00000E+00
    Am242  (n,Ddiss)          5.91445E+02+- 0.00000E+00          Am242  (n,Ktot )          4.73930E+11+- 0.00000E+00
    Am242  (n,Kel  )          1.56882E-03+- 0.00000E+00          Am242  (n,Knone)          4.73930E+11+- 0.00000E+00
    Am242  (n,Kfiss)          4.71830E+11+- 0.00000E+00          Am242  (n,Kphot)          2.09391E+09+- 0.00000E+00
    Am242  (n,Kktot)          4.73930E+11+- 0.00000E+00          Am242  (n,total)          2.73967E+03+- 1.00000E+01
    Am242  (n,F    )          2.40419E+03+- 1.00000E+01          Am242  (n,E    )  Am242   7.38407E+00+- 2.00000E+01
    Am242  (n,g    )  Am243   3.28101E+02+- 2.00000E+01          Am242m (n,Dtot )          4.60648E+07+- 0.00000E+00
    Am242m (n,Dinel)          7.61528E-03+- 0.00000E+00          Am242m (n,Ddiss)          1.57592E+03+- 0.00000E+00
    Am242m (n,Ktot )          1.18230E+12+- 0.00000E+00          Am242m (n,Kel  )          1.11405E-03+- 0.00000E+00
    Am242m (n,Knone)          1.18230E+12+- 0.00000E+00          Am242m (n,Kinel)          8.52465E-03+- 0.00000E+00
    Am242m (n,Kfiss)          1.17500E+12+- 0.00000E+00          Am242m (n,Kphot)          7.29104E+09+- 0.00000E+00
    Am242m (n,Kktot)          1.18230E+12+- 0.00000E+00          Am242m (n,total)          7.50636E+03+- 1.00000E+01
    Am242m (n,F    )          6.36590E+03+- 2.00000E+00          Am242m (n,E    )  Am242   5.24360E+00+- 1.00000E+01
    Am242m (n,n    )  Am242   4.22680E-05+- 0.00000E+00          Am242m (n,g    )  Am243   1.13521E+03+- 0.00000E+00
    Am243  (n,Dtot )          6.16426E+02+- 0.00000E+00          Am243  (n,Ddiss)          4.64440E+01+- 0.00000E+00
    Am243  (n,Ktot )          4.37008E+08+- 0.00000E+00          Am243  (n,Kel  )          1.37299E-03+- 0.00000E+00
    Am243  (n,Knone)          4.37008E+08+- 0.00000E+00          Am243  (n,Kfiss)          1.51672E+07+- 0.00000E+00
    Am243  (n,Kphot)          4.21840E+08+- 0.00000E+00          Am243  (n,Kktot)          4.37008E+08+- 0.00000E+00
    Am243  (n,total)          8.52278E+01+- 1.00000E+01          Am243  (n,F    )          8.09483E-02+- 5.00000E+00
    Am243  (n,E    )  Am243   6.48884E+00+- 1.00000E+01          Am243  (n,g    )  Am244   7.86580E+01+- 5.00000E+00
    Am244  (n,Dtot )          1.58643E+07+- 0.00000E+00          Am244  (n,Ddiss)          8.92172E+02+- 0.00000E+00
    Am244  (n,Ktot )          4.61430E+11+- 0.00000E+00          Am244  (n,Kel  )          2.36501E-03+- 0.00000E+00
    Am244  (n,Knone)          4.61430E+11+- 0.00000E+00          Am244  (n,Kfiss)          4.55430E+11+- 0.00000E+00
    Am244  (n,Kphot)          6.00466E+09+- 0.00000E+00          Am244  (n,Kktot)          4.61430E+11+- 0.00000E+00
    Am244  (n,total)          3.28551E+03+- 1.90000E+01          Am244  (n,F    )          2.28214E+03+- 1.60000E+01
    Am244  (n,E    )  Am244   1.12229E+01+- 5.00000E+01          Am244  (n,g    )  Am245   9.92147E+02+- 5.00000E+01
    Am244m (n,Dtot )          1.10479E+07+- 0.00000E+00          Am244m (n,Dinel)          1.49271E-03+- 0.00000E+00
    Am244m (n,Ddiss)          8.46655E+02+- 0.00000E+00          Am244m (n,Ktot )          3.20450E+11+- 0.00000E+00
    Am244m (n,Kel  )          2.36501E-03+- 0.00000E+00          Am244m (n,Knone)          3.20450E+11+- 0.00000E+00
    Am244m (n,Kinel)          1.68775E-03+- 0.00000E+00          Am244m (n,Kfiss)          3.16810E+11+- 0.00000E+00
    Am244m (n,Kphot)          3.64565E+09+- 0.00000E+00          Am244m (n,Kktot)          3.20450E+11+- 0.00000E+00
    Am244m (n,total)          2.19409E+03+- 3.90000E+01          Am244m (n,F    )          1.58755E+03+- 5.00000E+01
    Am244m (n,E    )  Am244   1.12229E+01+- 5.00000E+01          Am244m (n,n    )  Am244   4.76229E-06+- 0.00000E+00
    Am244m (n,g    )  Am245   5.95317E+02+- 5.00000E+01          Cm240  (n,Dtot )          2.25270E+05+- 0.00000E+00
    Cm240  (n,Ddiss)          9.07498E+01+- 0.00000E+00          Cm240  (n,Ktot )          6.05518E+09+- 0.00000E+00
    Cm240  (n,Kel  )          2.33986E-03+- 0.00000E+00          Cm240  (n,Knone)          6.05518E+09+- 0.00000E+00
    Cm240  (n,Kfiss)          5.75338E+09+- 0.00000E+00          Cm240  (n,Kphot)          3.01795E+08+- 0.00000E+00
    Cm240  (n,Kktot)          6.05518E+09+- 0.00000E+00          Cm240  (n,total)          9.02964E+01+- 3.30000E+01
    Cm240  (n,F    )          2.97692E+01+- 5.00000E+01          Cm240  (n,E    )  Cm240   1.09227E+01+- 5.00000E+01
    Cm240  (n,g    )  Cm241   4.96046E+01+- 5.00000E+01          Cm241  (n,Dtot )          7.48057E+06+- 0.00000E+00
    Cm241  (n,Ddiss)          5.23666E+02+- 0.00000E+00          Cm241  (n,Ktot )          1.94260E+11+- 0.00000E+00
    Cm241  (n,Kel  )          2.26605E-03+- 0.00000E+00          Cm241  (n,Knone)          1.94260E+11+- 0.00000E+00
    Cm241  (n,Kfiss)          1.92880E+11+- 0.00000E+00          Cm241  (n,Kphot)          1.37981E+09+- 0.00000E+00
    Cm241  (n,Kktot)          1.94260E+11+- 0.00000E+00          Cm241  (n,total)          1.20109E+03+- 4.20000E+01
    Cm241  (n,F    )          9.92055E+02+- 5.00000E+01          Cm241  (n,E    )  Cm241   1.06220E+01+- 5.00000E+01
    Cm241  (n,g    )  Cm242   1.98411E+02+- 5.00000E+01          Cm242  (n,Dtot )          3.51833E+04+- 0.00000E+00
    Cm242  (n,Ddiss)          2.77536E+01+- 0.00000E+00          Cm242  (n,Ktot )          9.77822E+08+- 0.00000E+00
    Cm242  (n,Kel  )          2.67961E-03+- 0.00000E+00          Cm242  (n,Knone)          9.77822E+08+- 0.00000E+00
    Cm242  (n,Kfiss)          8.69797E+08+- 0.00000E+00          Cm242  (n,Kphot)          1.08025E+08+- 0.00000E+00
    Cm242  (n,Kktot)          9.77822E+08+- 0.00000E+00          Cm242  (n,total)          3.62144E+01+- 1.00000E+01
    Cm242  (n,F    )          4.62717E+00+- 0.00000E+00          Cm242  (n,E    )  Cm242   1.26122E+01+- 1.00000E+01
    Cm242  (n,g    )  Cm243   1.89750E+01+- 5.00000E+00          Cm243  (n,Dtot )          4.43632E+06+- 0.00000E+00
    Cm243  (n,Ddiss)          2.14661E+02+- 0.00000E+00          Cm243  (n,Ktot )          1.09760E+11+- 0.00000E+00
    Cm243  (n,Kel  )          1.87273E-03+- 0.00000E+00          Cm243  (n,Knone)          1.09760E+11+- 0.00000E+00
    Cm243  (n,Kfiss)          1.08870E+11+- 0.00000E+00          Cm243  (n,Kphot)          8.89117E+08+- 0.00000E+00
    Cm243  (n,Kktot)          1.09760E+11+- 0.00000E+00          Cm243  (n,total)          7.21707E+02+- 0.00000E+00
    Cm243  (n,F    )          5.82649E+02+- 0.00000E+00          Cm243  (n,E    )  Cm243   8.85070E+00+- 1.00000E+01
    Cm243  (n,g    )  Cm244   1.30207E+02+- 3.00000E+01          Cm244  (n,Dtot )          7.65707E+03+- 0.00000E+00
    Cm244  (n,Ddiss)          1.33041E+01+- 0.00000E+00          Cm244  (n,Ktot )          2.78158E+08+- 0.00000E+00
    Cm244  (n,Kel  )          2.61059E-03+- 0.00000E+00          Cm244  (n,Knone)          2.78158E+08+- 0.00000E+00
    Cm244  (n,Kfiss)          1.94474E+08+- 0.00000E+00          Cm244  (n,Kphot)          8.36838E+07+- 0.00000E+00
    Cm244  (n,Kktot)          2.78158E+08+- 0.00000E+00          Cm244  (n,total)          2.85127E+01+- 2.00000E+01
    Cm244  (n,F    )          1.01387E+00+- 1.50000E+01          Cm244  (n,E    )  Cm244   1.23882E+01+- 2.00000E+01
    Cm244  (n,g    )  Cm245   1.51105E+01+- 0.00000E+00          Cm245  (n,Dtot )          1.46500E+07+- 0.00000E+00
    Cm245  (n,Ddiss)          4.32672E+02+- 0.00000E+00          Cm245  (n,Ktot )          3.80480E+11+- 0.00000E+00
    Cm245  (n,Kel  )          2.15092E-03+- 0.00000E+00          Cm245  (n,Knone)          3.80480E+11+- 0.00000E+00
    Cm245  (n,Kfiss)          3.78260E+11+- 0.00000E+00          Cm245  (n,Kphot)          2.21439E+09+- 0.00000E+00
    Cm245  (n,Kktot)          3.80480E+11+- 0.00000E+00          Cm245  (n,total)          2.38499E+03+- 1.00000E+01
    Cm245  (n,F    )          2.03166E+03+- 5.00000E+00          Cm245  (n,E    )  Cm245   1.02483E+01+- 1.00000E+01
    Cm245  (n,g    )  Cm246   3.43076E+02+- 1.00000E+01          Cm246  (n,Dtot )          3.22817E+02+- 0.00000E+00
    Cm246  (n,Ddiss)          9.54206E-01+- 0.00000E+00          Cm246  (n,Ktot )          1.43927E+07+- 0.00000E+00
    Cm246  (n,Kel  )          1.92747E-03+- 0.00000E+00          Cm246  (n,Knone)          1.43927E+07+- 0.00000E+00
    Cm246  (n,Kfiss)          8.36904E+06+- 0.00000E+00          Cm246  (n,Kphot)          6.02368E+06+- 0.00000E+00
    Cm246  (n,Kktot)          1.43927E+07+- 0.00000E+00          Cm246  (n,total)          1.04346E+01+- 1.00000E+01
    Cm246  (n,F    )          4.36572E-02+- 5.00000E+01          Cm246  (n,E    )  Cm246   9.22107E+00+- 1.00000E+01
    Cm246  (n,g    )  Cm247   1.16984E+00+- 1.50000E+01          Cm247  (n,Dtot )          6.58866E+05+- 0.00000E+00
    Cm247  (n,Ddiss)          5.34792E+01+- 0.00000E+00          Cm247  (n,Ktot )          1.93720E+10+- 0.00000E+00
    Cm247  (n,Kel  )          1.73775E-03+- 0.00000E+00          Cm247  (n,Knone)          1.93720E+10+- 0.00000E+00
    Cm247  (n,Kfiss)          1.90020E+10+- 0.00000E+00          Cm247  (n,Kphot)          3.69943E+08+- 0.00000E+00
    Cm247  (n,Kktot)          1.93720E+10+- 0.00000E+00          Cm247  (n,total)          1.61766E+02+- 1.00000E+01
    Cm247  (n,F    )          9.39792E+01+- 0.00000E+00          Cm247  (n,E    )  Cm247   8.34710E+00+- 2.00000E+01
    Cm247  (n,g    )  Cm248   5.94399E+01+- 2.00000E+01          Cm248  (n,Dtot )          2.43155E+03+- 0.00000E+00
    Cm248  (n,Ddiss)          2.50760E+00+- 0.00000E+00          Cm248  (n,Ktot )          7.70398E+07+- 0.00000E+00
    Cm248  (n,Kel  )          1.44918E-03+- 0.00000E+00          Cm248  (n,Knone)          7.70398E+07+- 0.00000E+00
    Cm248  (n,Kfiss)          6.35837E+07+- 0.00000E+00          Cm248  (n,Kphot)          1.34561E+07+- 0.00000E+00
    Cm248  (n,Kktot)          7.70398E+07+- 0.00000E+00          Cm248  (n,total)          1.01717E+01+- 1.00000E+01
    Cm248  (n,F    )          3.33903E-01+- 0.00000E+00          Cm248  (n,E    )  Cm248   6.98896E+00+- 1.00000E+01
    Cm248  (n,g    )  Cm249   2.84882E+00+- 0.00000E+00          Cm249  (n,Dtot )          6.78250E+04+- 0.00000E+00
    Cm249  (n,Ddiss)          2.06671E+00+- 0.00000E+00          Cm249  (n,Ktot )          2.05365E+09+- 0.00000E+00
    Cm249  (n,Kel  )          2.04869E-03+- 0.00000E+00          Cm249  (n,Knone)          2.05365E+09+- 0.00000E+00
    Cm249  (n,Kfiss)          2.04439E+09+- 0.00000E+00          Cm249  (n,Kphot)          9.26132E+06+- 0.00000E+00
    Cm249  (n,Kktot)          2.05365E+09+- 0.00000E+00          Cm249  (n,total)          2.14295E+01+- 3.30000E+01
    Cm249  (n,F    )          9.92208E+00+- 5.00000E+01          Cm249  (n,E    )  Cm249   9.91986E+00+- 5.00000E+01
    Cm249  (n,g    )  Cm250   1.58759E+00+- 5.00000E+01          Cm250  (n,Dtot )          1.78572E+02+- 0.00000E+00
    Cm250  (n,Ddiss)          3.72434E+01+- 0.00000E+00          Cm250  (n,Ktot )          3.60120E+08+- 0.00000E+00
    Cm250  (n,Kel  )          2.24196E-03+- 0.00000E+00          Cm250  (n,Knone)          3.60120E+08+- 0.00000E+00
    Cm250  (n,Kfiss)          4.36859E+06+- 0.00000E+00          Cm250  (n,Kphot)          3.55751E+08+- 0.00000E+00
    Cm250  (n,Kktot)          3.60120E+08+- 0.00000E+00          Cm250  (n,total)          9.15904E+01+- 4.40000E+01
    Cm250  (n,F    )          2.11974E-02+- 5.00000E+01          Cm250  (n,E    )  Cm250   1.08991E+01+- 5.00000E+01
    Cm250  (n,g    )  Cm251   8.06701E+01+- 5.00000E+01          Cf246  (n,Dtot )          1.06738E+07+- 0.00000E+00
    Cf246  (n,Ddiss)          1.68111E+03+- 0.00000E+00          Cf246  (n,Ktot )          2.88130E+11+- 0.00000E+00
    Cf246  (n,Kel  )          2.22019E-03+- 0.00000E+00          Cf246  (n,Knone)          2.88130E+11+- 0.00000E+00
    Cf246  (n,Kfiss)          2.78030E+11+- 0.00000E+00          Cf246  (n,Kphot)          1.01050E+10+- 0.00000E+00
    Cf246  (n,Kktot)          2.88130E+11+- 0.00000E+00          Cf246  (n,total)          3.08667E+03+- 6.40000E+01
    Cf246  (n,F    )          1.38915E+03+- 9.00000E+01          Cf246  (n,E    )  Cf246   1.06215E+01+- 9.00000E+01
    Cf246  (n,g    )  Cf247   1.68690E+03+- 9.00000E+01          Cf248  (n,Dtot )          5.20204E+06+- 0.00000E+00
    Cf248  (n,Ddiss)          1.59810E+03+- 0.00000E+00          Cf248  (n,Ktot )          1.50290E+11+- 0.00000E+00
    Cf248  (n,Kel  )          2.20237E-03+- 0.00000E+00          Cf248  (n,Knone)          1.50290E+11+- 0.00000E+00
    Cf248  (n,Kfiss)          1.41090E+11+- 0.00000E+00          Cf248  (n,Kphot)          9.19602E+09+- 0.00000E+00
    Cf248  (n,Kktot)          1.50290E+11+- 0.00000E+00          Cf248  (n,total)          2.39164E+03+- 6.90000E+01
    Cf248  (n,F    )          6.94522E+02+- 9.00000E+01          Cf248  (n,E    )  Cf248   1.06213E+01+- 9.00000E+01
    Cf248  (n,g    )  Cf249   1.68649E+03+- 9.00000E+01          Cf249  (n,Dtot )          1.23789E+07+- 0.00000E+00
    Cf249  (n,Ddiss)          6.82217E+02+- 0.00000E+00          Cf249  (n,Ktot )          3.23700E+11+- 0.00000E+00
    Cf249  (n,Kel  )          1.28881E-03+- 0.00000E+00          Cf249  (n,Knone)          3.23700E+11+- 0.00000E+00
    Cf249  (n,Kfiss)          3.20460E+11+- 0.00000E+00          Cf249  (n,Kphot)          3.24499E+09+- 0.00000E+00
    Cf249  (n,Kktot)          3.23700E+11+- 0.00000E+00          Cf249  (n,total)          2.16340E+03+- 0.00000E+00
    Cf249  (n,F    )          1.65576E+03+- 0.00000E+00          Cf249  (n,E    )  Cf249   6.24062E+00+- 2.00000E+01
    Cf249  (n,g    )  Cf250   5.01397E+02+- 0.00000E+00          Cf250  (n,Dtot )          8.08529E+05+- 0.00000E+00
    Cf250  (n,Ddiss)          2.24436E+03+- 0.00000E+00          Cf250  (n,Ktot )          3.27910E+10+- 0.00000E+00
    Cf250  (n,Kel  )          4.59883E-04+- 0.00000E+00          Cf250  (n,Knone)          3.27910E+10+- 0.00000E+00
    Cf250  (n,Kfiss)          2.27700E+10+- 0.00000E+00          Cf250  (n,Kphot)          1.00200E+10+- 0.00000E+00
    Cf250  (n,Kktot)          3.27910E+10+- 0.00000E+00          Cf250  (n,total)          2.10608E+03+- 0.00000E+00
    Cf250  (n,F    )          1.10392E+02+- 0.00000E+00          Cf250  (n,E    )  Cf250   2.23590E+00+- 2.00000E+01
    Cf250  (n,g    )  Cf251   1.99345E+03+- 0.00000E+00          Cf251  (n,Dtot )          3.55578E+07+- 0.00000E+00
    Cf251  (n,Ddiss)          3.24517E+03+- 0.00000E+00          Cf251  (n,Ktot )          9.57880E+11+- 0.00000E+00
    Cf251  (n,Kel  )          1.82622E-03+- 0.00000E+00          Cf251  (n,Knone)          9.57880E+11+- 0.00000E+00
    Cf251  (n,Kfiss)          9.40610E+11+- 0.00000E+00          Cf251  (n,Kphot)          1.72730E+10+- 0.00000E+00
    Cf251  (n,Kktot)          9.57880E+11+- 0.00000E+00          Cf251  (n,total)          7.71755E+03+- 0.00000E+00
    Cf251  (n,F    )          4.87904E+03+- 0.00000E+00          Cf251  (n,E    )  Cf251   8.91385E+00+- 2.00000E+01
    Cf251  (n,g    )  Cf252   2.82960E+03+- 0.00000E+00          Cf252  (n,Dtot )          2.33644E+05+- 0.00000E+00
    Cf252  (n,Ddiss)          5.59325E+00+- 0.00000E+00          Cf252  (n,Ktot )          6.93454E+09+- 0.00000E+00
    Cf252  (n,Kel  )          2.25705E-03+- 0.00000E+00          Cf252  (n,Knone)          6.93454E+09+- 0.00000E+00
    Cf252  (n,Kfiss)          6.83641E+09+- 0.00000E+00          Cf252  (n,Kphot)          9.81342E+07+- 0.00000E+00
    Cf252  (n,Kktot)          6.93454E+09+- 0.00000E+00          Cf252  (n,total)          6.43665E+01+- 0.00000E+00
    Cf252  (n,F    )          3.27654E+01+- 0.00000E+00          Cf252  (n,E    )  Cf252   1.10595E+01+- 2.00000E+01
    Cf252  (n,g    )  Cf253   2.05415E+01+- 0.00000E+00          Cf253  (n,Dtot )          9.20022E+06+- 0.00000E+00
    Cf253  (n,Ddiss)          1.58795E+01+- 0.00000E+00          Cf253  (n,Ktot )          2.71040E+11+- 0.00000E+00
    Cf253  (n,Kel  )          2.13864E-03+- 0.00000E+00          Cf253  (n,Knone)          2.71040E+11+- 0.00000E+00
    Cf253  (n,Kfiss)          2.70920E+11+- 0.00000E+00          Cf253  (n,Kphot)          1.17639E+08+- 0.00000E+00
    Cf253  (n,Kktot)          2.71040E+11+- 0.00000E+00          Cf253  (n,total)          1.32042E+03+- 8.80000E+01
    Cf253  (n,F    )          1.29006E+03+- 9.00000E+01          Cf253  (n,E    )  Cf253   1.05207E+01+- 9.00000E+01
    Cf253  (n,g    )  Cf254   1.98363E+01+- 9.00000E+01          Cf254  (n,Dtot )          1.38297E+04+- 0.00000E+00
    Cf254  (n,Ddiss)          1.25855E+00+- 0.00000E+00          Cf254  (n,Ktot )          4.40458E+08+- 0.00000E+00
    Cf254  (n,Kel  )          2.17083E-03+- 0.00000E+00          Cf254  (n,Knone)          4.40458E+08+- 0.00000E+00
    Cf254  (n,Kfiss)          4.19848E+08+- 0.00000E+00          Cf254  (n,Kphot)          2.06098E+07+- 0.00000E+00
    Cf254  (n,Kktot)          4.40458E+08+- 0.00000E+00          Cf254  (n,total)          1.71708E+01+- 3.40000E+01
    Cf254  (n,F    )          1.98434E+00+- 5.00000E+01          Cf254  (n,E    )  Cf254   1.07210E+01+- 5.00000E+01
    Cf254  (n,g    )  Cf255   4.46545E+00+- 5.00000E+01          Es251  (n,Dtot )          3.21786E+05+- 0.00000E+00
    Es251  (n,Ddiss)          1.07192E+02+- 0.00000E+00          Es251  (n,Ktot )          9.87113E+09+- 0.00000E+00
    Es251  (n,Kel  )          2.03244E-03+- 0.00000E+00          Es251  (n,Knone)          9.87113E+09+- 0.00000E+00
    Es251  (n,Kfiss)          8.82078E+09+- 0.00000E+00          Es251  (n,Kphot)          1.05036E+09+- 0.00000E+00
    Es251  (n,Kktot)          9.87113E+09+- 0.00000E+00          Es251  (n,total)          2.51028E+02+- 7.30000E+01
    Es251  (n,F    )          4.26717E+01+- 9.00000E+01          Es251  (n,E    )  Es251   9.91970E+00+- 9.00000E+01
    Es251  (n,g    )  Es252   1.98437E+02+- 9.00000E+01          Es252  (n,Dtot )          1.49341E+07+- 0.00000E+00
    Es252  (n,Ddiss)          1.78147E+02+- 0.00000E+00          Es252  (n,Ktot )          4.13130E+11+- 0.00000E+00
    Es252  (n,Kel  )          2.10620E-03+- 0.00000E+00          Es252  (n,Knone)          4.13130E+11+- 0.00000E+00
    Es252  (n,Kfiss)          4.11870E+11+- 0.00000E+00          Es252  (n,Kphot)          1.26167E+09+- 0.00000E+00
    Es252  (n,Kktot)          4.13130E+11+- 0.00000E+00          Es252  (n,total)          2.19305E+03+- 8.20000E+01
    Es252  (n,F    )          1.98430E+03+- 9.00000E+01          Es252  (n,E    )  Es252   1.03204E+01+- 9.00000E+01
    Es252  (n,g    )  Es253   1.98430E+02+- 9.00000E+01          Es253  (n,Dtot )          1.83566E+04+- 0.00000E+00
    Es253  (n,Ddiss)          6.63633E+01+- 0.00000E+00          Es253  (n,Ktot )          1.44983E+09+- 0.00000E+00
    Es253  (n,Kel  )          1.44980E-03+- 0.00000E+00          Es253  (n,Knone)          1.44983E+09+- 0.00000E+00
    Es253  (n,Kfiss)          5.20175E+08+- 0.00000E+00          Es253  (n,Kphot)          9.29651E+08+- 0.00000E+00
    Es253  (n,Kktot)          1.44983E+09+- 0.00000E+00          Es253  (n,total)          1.92167E+02+- 9.50000E+00
    Es253  (n,F    )          2.48138E+00+- 5.00000E+01          Es253  (n,E    )  Es253   7.13212E+00+- 5.00000E+01
    Es253  (n,g    )  Es254   1.82553E+02+- 9.80000E+00          Es254  (n,Dtot )          1.55191E+07+- 0.00000E+00
    Es254  (n,Ddiss)          1.24523E+01+- 0.00000E+00          Es254  (n,Ktot )          4.26320E+11+- 0.00000E+00
    Es254  (n,Kel  )          2.06939E-03+- 0.00000E+00          Es254  (n,Knone)          4.26320E+11+- 0.00000E+00
    Es254  (n,Kfiss)          4.26150E+11+- 0.00000E+00          Es254  (n,Kphot)          1.67755E+08+- 0.00000E+00
    Es254  (n,Kktot)          4.26320E+11+- 0.00000E+00          Es254  (n,total)          2.15002E+03+- 6.70000E+00
    Es254  (n,F    )          2.11172E+03+- 6.80000E+00          Es254  (n,E    )  Es254   1.02201E+01+- 5.00000E+01
    Es254  (n,g    )  Es255   2.80802E+01+- 1.10000E+01          Es254m (n,Dtot )          1.45952E+07+- 0.00000E+00
    Es254m (n,Dinel)          8.78467E-02+- 0.00000E+00          Es254m (n,Ddiss)          1.75188E+02+- 0.00000E+00
    Es254m (n,Ktot )          4.19340E+11+- 0.00000E+00          Es254m (n,Kel  )          1.90708E-03+- 0.00000E+00
    Es254m (n,Knone)          4.19340E+11+- 0.00000E+00          Es254m (n,Kinel)          9.91074E-02+- 0.00000E+00
    Es254m (n,Kfiss)          4.17830E+11+- 0.00000E+00          Es254m (n,Kphot)          1.50916E+09+- 0.00000E+00
    Es254m (n,Kktot)          4.19340E+11+- 0.00000E+00          Es254m (n,total)          2.24183E+03+- 8.00000E+01
    Es254m (n,F    )          1.98433E+03+- 9.00000E+01          Es254m (n,E    )  Es254   9.41848E+00+- 9.00000E+01
    Es254m (n,n    )  Es254   2.97655E-04+- 0.00000E+00          Es254m (n,g    )  Es255   2.48080E+02+- 9.00000E+01
    Es255  (n,Dtot )          3.59441E+03+- 0.00000E+00          Es255  (n,Ddiss)          1.37924E+01+- 0.00000E+00
    Es255  (n,Ktot )          3.78236E+08+- 0.00000E+00          Es255  (n,Kel  )          1.87942E-03+- 0.00000E+00
