



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:39:58 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             Thermal neutron                                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:39:58 19 March 2021                                                   |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:39:58 19 March 2021                                                   |
     | fileroot :                   printlib_jeff                                                            |
     | name of FILES file:          files.jeff32                                                             |
     | FISPACT title:               * PRINTLIB jeff32/gxs-709 data                                           |
     |                                                                                                       |
     | See the printlib_jeff.log file                                                                        |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       H   4    (n)   H   3  1.000E+02       H   5   (2n)   H   3  1.000E+02       H   6    (n)   H   5  5.000E+01
   Pd 114       5.3292E-01     2.5897E-02         Pd 116       1.0034E+00     1.5711E-01         Pd 118       1.5798E+00     4.2171E-01
   Pd 121       2.3350E+00     1.6380E+00         Ag 108       6.0553E-01     2.2825E-02         Ag 110       1.1812E+00     3.1338E-02
   Ag 112       1.4192E+00     6.8362E-01         Ag 113       7.6131E-01     7.1537E-02         Ag 113m      2.2114E-01     2.1231E-01
   Ag 114       2.1500E+00     2.5807E-01         Ag 115       1.0821E+00     4.4951E-01         Ag 115m      8.4405E-01     4.5499E-01
   Ag 117       1.3066E+00     1.0924E+00         Ag 117m      1.5034E+00     6.4452E-01         Ag 118       2.5080E+00     8.9272E-01
   Ag 119       1.7706E+00     1.3367E+00         Ag 120       2.2838E+00     1.0766E+00         Ag 121       2.3007E+00     1.1669E+00
   Ag 122       3.5667E+00     1.0807E+00         Ag 123       2.9190E+00     8.4400E-01         Cd 118       1.6100E-01     0.0000E+00
   Cd 120       6.7700E-01     0.0000E+00         Cd 122       1.2470E+00     0.0000E+00         Cd 124       2.0474E+00     1.1978E-01
   Cd 125       2.2166E+00     1.8603E+00         In 114       7.6923E-01     4.3697E-03         In 115m      1.7337E-01     1.6262E-01
   In 116       1.3566E+00     5.2650E-03         In 117m      4.3358E-01     9.0932E-02         In 118       1.8794E+00     7.7824E-02
   In 119m      1.0496E+00     1.0958E-02         In 120       2.2439E+00     2.5656E-01         In 121       9.8670E-01     9.2289E-01
   In 121m      1.5165E+00     6.3291E-02         In 122       2.5346E+00     6.3107E-01         In 123       1.4060E+00     1.0463E+00
   In 123m      2.0317E+00     6.2500E-02         In 125       1.8095E+00     1.2025E+00         In 125m      2.4193E+00     1.6809E-01
   In 127       2.4185E+00     1.1358E+00         In 127m      2.7420E+00     5.0120E-01         In 129       2.5059E+00     1.9753E+00
   In 129m      3.4695E+00     3.5837E-01         In 130m      2.8252E+00     1.9955E+00         In 130n      3.3321E+00     2.9910E+00
   In 131       2.9870E+00     2.4131E+00         Sn 123m      4.7846E-01     1.4066E-01         Sn 125m      8.0053E-01     3.4827E-01
   Sn 127m      1.0008E+00     5.6840E-01         Sn 130m      1.3885E+00     8.1303E-01         Sn 133       3.3955E+00     2.7252E-01
   Sb 109       1.9504E+00     1.8942E+00         Sb 118       8.7311E-01     8.0408E-01         Sb 134       3.7428E+00     6.4652E-02
   Sb 135       2.9665E+00     6.8810E-01         Te 127       2.2440E-01     4.8472E-03         Te 129       5.4283E-01     6.2372E-02
   Te 131       7.3686E-01     4.4565E-01         Te 135       2.4420E+00     3.8439E-01         I  116       3.0200E+00     1.0552E+00
   I  118       2.1068E+00     1.9608E+00         I  122       1.1066E+00     9.6159E-01         I  128       7.4012E-01     8.6093E-02
   I  130m      1.9023E-01     1.1903E-01         I  137       1.8618E+00     1.2196E+00         I  138       2.7205E+00     1.3249E+00
   I  139       2.5329E+00     6.7234E-01         Xe 118       1.0667E+00     5.7000E-01         Xe 119       1.6633E+00     1.3100E+00
   Xe 135       3.1498E-01     2.4823E-01         Xe 137       1.6953E+00     1.9045E-01         Xe 139       1.8068E+00     9.6862E-01
   Cs 121       1.7360E+00     1.0675E+00         Cs 122       2.5183E+00     1.2978E+00         Cs 124       1.9163E+00     1.1137E+00
   Cs 126       1.3177E+00     1.1404E+00         Cs 139       1.6707E+00     3.0500E-01         Cs 140       1.9636E+00     1.6754E+00
   Cs 142       2.8986E+00     6.7531E-01         Cs 145       2.9557E+00     7.1490E-01         Ba 123       1.8333E+00     3.8100E-01
   Ba 125       1.5266E+00     3.1600E-01         Ba 139       8.9282E-01     4.4007E-02         Ba 141       9.4573E-01     8.7123E-01
   Ba 143       1.2410E+00     1.1121E+00         Ba 144       9.2980E-01     7.8470E-01         Ba 147       2.3789E+00     2.8878E-01
   La 134       7.5801E-01     7.1609E-01         La 141       9.6252E-01     2.6780E-02         La 143       1.2354E+00     4.3940E-01
   La 146       2.3452E+00     1.1947E+00         La 146m      2.1740E+00     1.3238E+00         La 147       2.0586E+00     1.8373E-01
   La 148       2.6723E+00     1.1936E+00         Ce 131m      1.3403E+00     1.8422E-01         Ce 145       7.6258E-01     6.0103E-01
   Ce 147       1.2820E+00     1.7416E-01         Ce 148       6.3000E-01     3.0300E-01         Ce 149       1.8182E+00     8.4561E-02
   Ce 153       1.6800E+00     1.1250E+00         Ce 154       1.6940E+00     9.5870E-01         Pr 128       3.4537E+00     1.5668E+00
   Pr 138       1.1610E+00     8.1500E-01         Pr 140       5.4654E-01     5.4251E-01         Pr 142       8.0931E-01     5.8105E-02
   Pr 144       1.2006E+00     3.3763E-02         Pr 145       6.5734E-01     1.8575E-02         Pr 146       1.3169E+00     9.8741E-01
   Pr 150       2.2302E+00     5.5420E-01         Pr 151       1.4730E+00     6.5500E-01         Pr 152       2.1157E+00     1.6855E+00
   Pr 157       2.3870E+00     1.8810E+00         Nd 139m      1.1300E+01     1.5800E+00         Nd 149       5.0209E-01     3.7004E-01
   Nd 152       3.3006E-01     1.6423E-01         Nd 153       1.1533E+00     5.0860E-01         Nd 154       8.9751E-01     4.5896E-01
   Nd 157       1.6680E+00     1.1400E+00         Nd 158       1.5890E+00     9.2390E-01         Nd 159       2.0630E+00     1.6660E+00
   Nd 160       2.1000E+00     1.2060E+00         Pm 132       3.8176E+00     1.5060E+00         Pm 134       3.2250E+00     1.7722E+00
   Pm 138       2.6300E+00     9.5754E-01         Pm 139       1.0697E+00     9.3996E-01         Pm 140       2.0343E+00     9.8369E-01
   Pm 142       1.3678E+00     8.6901E-01         Pm 152       1.3036E+00     3.4540E-01         Pm 153       6.6260E-01     1.2250E-01
   Pm 155       1.0611E+00     5.6166E-01         Pm 157       1.5398E+00     8.4900E-01         Pm 159       1.7820E+00     1.1600E+00
   Sm 134       1.5479E+00     1.0556E+00         Sm 136       1.0124E+00     9.1169E-01         Sm 155       5.6821E-01     1.0257E-01
   Sm 156       2.0431E-01     1.1417E-01         Sm 158       4.7943E-01     3.3000E-01         Sm 159       1.4062E+00     4.3060E-01
   Eu 139       2.2000E+00     1.6200E+00         Eu 140       3.1563E+00     1.2617E+00         Eu 141       1.8605E+00     1.0590E+00
   Eu 141m      1.3020E+00     6.2000E-01         Eu 142       2.7537E+00     1.1965E+00         Eu 143       1.2951E+00     1.0997E+00
   Eu 144       2.0571E+00     1.0896E+00         Eu 150m      3.0729E-01     5.0219E-02         Eu 152m      5.0195E-01     3.1109E-01
   Eu 157       3.9277E-01     2.8988E-01         Eu 159       9.0013E-01     2.8748E-01         Gd 141       2.3651E+00     1.3138E+00
   Gd 143       1.8125E+00     1.2209E+00         Gd 159       3.0859E-01     5.6693E-02         Gd 161       5.8610E-01     3.9269E-01
   Gd 163       1.0643E+00     4.9040E-01         Tb 146       2.9943E+00     1.3658E+00         Tb 165       9.1156E-01     6.4184E-01
   Dy 147m      2.5560E+00     1.1660E+00         Dy 165       4.4796E-01     2.6281E-02         Dy 167       7.0627E-01     5.2371E-01
   Ho 148       3.7810E+00     1.1039E+00         Ho 164       1.8426E-01     2.8158E-02         Ho 169       6.0300E-01     4.8100E-01
   Ho 170m      1.3653E+00     6.7936E-01         Er 171       4.1642E-01     3.7258E-01         Tm 153       1.5831E-01     1.2555E-01
   Tm 158       1.5569E+00     1.5551E+00         Tm 160       1.8666E+00     1.1100E+00         Tm 161       1.0343E+00     8.9916E-01
   Yb 152       1.2065E+00     1.1634E+00         Yb 159       1.5333E+00     4.7100E-01         Yb 161       1.4266E+00     9.4000E-01
   Yb 177       4.2600E-01     1.9913E-01         Yb 177m      1.7821E-01     1.5004E-01         Lu 162       2.3633E+00     1.3800E+00
   Lu 167       1.0233E+00     9.2400E-01         Lu 176m      4.6625E-01     1.4229E-02         Lu 178       7.5548E-01     1.2319E-01
   Lu 179       4.8622E-01     2.9424E-02         Lu 183       1.1227E+00     6.5139E-01         Hf 165       1.5766E+00     3.9120E-01
   Hf 171       1.3400E+00     7.9999E-01         Hf 184       4.6267E-01     2.3651E-01         Ta 164       2.7390E+00     1.6166E+00
   Ta 170       1.5979E+00     1.0561E+00         Ta 185       7.3407E-01     1.3739E-01         W  179m      1.5800E-01     2.0900E-02
   W  183m      1.8398E-01     1.2539E-01         W  185m      1.7199E-01     2.5739E-02         W  190       4.6693E-01     1.4982E-01
   Re 174       2.1666E+00     5.0000E-01         Re 176       1.0883E+00     1.0510E+00         Re 188       7.8020E-01     5.7881E-02
   Re 191       7.2698E-01     2.2291E-03         Re 192       1.6379E+00     1.5906E-01         Os 171       2.0026E+00     1.0382E+00
   Os 195       7.1526E-01     1.4223E-01         Os 196       3.7256E-01     7.7033E-02         Ir 178       2.4333E+00     1.3800E+00
   Ir 180       2.1333E+00     1.6400E+00         Ir 194       8.1031E-01     9.0990E-02         Ir 195       3.7835E-01     5.8389E-02
   Ir 196       1.1681E+00     2.2721E-01         Ir 197       7.3337E-01     2.2379E-01         Ir 197m      6.8001E-01     2.0424E-03
   Ir 198       1.3333E+00     8.2000E-01         Pt 197       2.5443E-01     2.4381E-02         Pt 197m      3.1694E-01     7.6078E-02
   Pt 199       5.4950E-01     1.9941E-01         Pt 200       2.2662E-01     5.9603E-02         Au 187       2.9900E+00     1.5768E+00
   Au 189m      1.0324E+00     2.0770E-01         Au 192n      1.6147E-01     1.3469E-01         Au 196n      2.7292E-01     2.3547E-01
   Au 200       7.4268E-01     2.7326E-01         Au 201       4.2406E-01     3.4192E-02         Au 202       1.1795E+00     1.6970E-01
   Au 203       7.6693E-01     6.9000E-02         Hg 191       1.0600E+00     4.3796E-01         Hg 197m      2.0056E-01     7.7979E-02
   Hg 199m      3.4770E-01     1.8456E-01         Hg 205       5.3624E-01     6.8864E-03         Hg 206       4.3068E-01     1.0198E-01
   Tl 206       5.3609E-01     2.5705E-03         Tl 207       4.9135E-01     3.3412E-03         Pb 199m      2.7900E-01     1.4830E-01
   Pb 209       1.9734E-01     0.0000E+00         Pb 211       4.4907E-01     6.8454E-02         Pb 212       1.6875E-01     1.4475E-01
   Pb 214       2.9250E-01     2.3720E-01         Bi 198m      2.1603E+00     1.8980E+00         Bi 199       1.4400E+00     1.2220E+00
   Bi 201m      2.8431E-01     2.6544E-01         Bi 212       5.0258E-01     1.0726E-01         Bi 212n      1.2569E+00     5.0613E-03
   Bi 213       4.4436E-01     1.2920E-01         At 220       1.1827E+00     3.7239E-01         Rn 221       2.7753E-01     1.1705E-01
   Rn 223       6.2491E-01     3.3014E-01         Fr 222       7.1523E-01     1.7717E-01         Fr 223       3.7910E-01     5.8986E-02
   Fr 224       8.7692E-01     5.3528E-01         Fr 226       1.2210E+00     4.3612E-01         Fr 227       7.6676E-01     4.3494E-01
   Fr 228       1.4369E+00     6.6641E-01         Fr 231       1.3730E+00     4.4214E-01         Ra 227       4.1435E-01     1.6233E-01
   Ra 229       6.1342E-01     0.0000E+00         Ac 230       9.0980E-01     5.0110E-01         Ac 231       6.2886E-01     4.1681E-01
   Ac 233       9.2070E-01     4.9861E-01         Th 233       4.1218E-01     3.7495E-02         Pa 234m      8.1650E-01     1.9739E-02
   Pa 235       4.6414E-01     9.8675E-03         Pa 236       8.6425E-01     8.0565E-01         U  239       4.0991E-01     5.1571E-02
   U  240       1.4543E-01     9.2581E-03         Np 240m      6.8296E-01     3.3680E-01         Np 241       4.3722E-01     3.6085E-02
   Np 242       8.8866E-01     2.4323E-01         Pu 243       1.7365E-01     2.5083E-02         Am 242       1.8268E-01     1.6699E-02
   Am 244m      5.0389E-01     1.2440E-02         Am 245       2.8473E-01     2.7744E-02         Am 247       5.6910E-01     1.2890E-01
   Cm 249       2.8372E-01     1.9675E-02         Cm 251       4.5083E-01     1.1000E-01         Bk 248m      1.7792E-01     5.1908E-02
   Cf 247       4.2000E+00     2.7000E+00         Es 256       6.9910E-01     5.5633E-01         Es 256m      4.2346E-01     4.2727E-02
0  HALF LIFE < 30 DAYS
   P   32       6.9292E-01     1.7104E-03         Sc  47       1.6257E-01     1.0839E-01         Cu  67       1.5567E-01     1.1541E-01
   As  76       1.0638E+00     4.1975E-01         As  77       2.2547E-01     8.3132E-03         Rb  86       6.5618E-01     9.3783E-02
   Y   90       9.3062E-01     2.8724E-03         Nb  95m      1.7866E-01     7.0692E-02         Mo  99       3.9373E-01     1.4837E-01
   Rh 105       1.5348E-01     7.7271E-02         Ag 111       3.5091E-01     2.6484E-02         Cd 115       3.1732E-01     1.9290E-01
   Sn 125       8.0335E-01     3.3355E-01         Sb 122       5.6260E-01     4.4290E-01         Xe 129m      1.8389E-01     5.1916E-02
   Xe 133m      1.8945E-01     4.1605E-02         Ba 133m      2.2161E-01     6.6909E-02         Ba 135m      2.0590E-01     6.1082E-02
   Ba 140       3.1060E-01     1.8015E-01         Ce 137m      2.0274E-01     5.5436E-02         Ce 143       4.3059E-01     2.7906E-01
   Pr 143       3.1460E-01     8.9038E-09         Nd 147       2.6903E-01     1.3762E-01         Pm 148       7.2630E-01     5.7649E-01
   Pm 149       3.6613E-01     1.1857E-02         Sm 153       2.6747E-01     6.2329E-02         Tb 161       2.0074E-01     3.3761E-02
   Dy 166       1.5786E-01     4.1869E-02         Ho 166       6.9475E-01     3.0211E-02         Tm 172       5.2771E-01     4.8050E-01
   Lu 177       1.4734E-01     3.3432E-02         Ta 183       3.4936E-01     2.8663E-01         Re 186       3.3733E-01     2.0885E-02
   Re 189       3.3098E-01     5.5547E-02         Os 193       3.7955E-01     6.7060E-02         Pt 195m      1.6900E-01     7.6000E-02
   Pt 202       6.5892E-01     1.9270E-03         Au 199       1.4508E-01     9.6067E-02         Bi 210       3.8768E-01     6.7673E-04
   Ac 226       3.2848E-01     2.1279E-01         Th 231       1.6494E-01     2.5815E-02         U  237       1.9968E-01     1.4338E-01
   Np 239       2.6284E-01     1.8219E-01                                                                                              
0  HALF LIFE < 1 YEAR
   Sr  89       5.8462E-01     8.6908E-05         Y   91       6.0594E-01     3.1330E-03         Cd 115m      6.0248E-01     3.3627E-02
   Sn 123       5.2277E-01     6.8921E-03         Te 129m      2.6652E-01     3.8833E-02         Ce 141       1.6840E-01     7.6511E-02
   Tm 170       3.2754E-01     4.1485E-03         Es 254       1.7167E+00     1.5216E+00                                               
0  HALF LIFE < 100 YEARS
   Ar  42       2.3282E-01     0.0000E+00         Kr  85       2.2812E-01     2.2362E-03         Sr  90       1.7400E-01     0.0000E+00
   Cd 113m      1.8449E-01     7.0235E-05         Cs 137       1.8787E-01     1.6443E-06         Tl 204       2.3690E-01     1.2780E-03
0  HALF LIFE > 100 YEARS
   Be  10       2.5221E-01     0.0000E+00         Cl  36       2.7314E-01     1.8332E-05         Ar  39       2.1865E-01     0.0000E+00
   K   40       4.5336E-01     1.5576E-01         Ca  48       2.1839E+00     4.7000E-02         Cr  50       1.1672E+00     0.0000E+00
   Ni  58       1.9257E+00     0.0000E+00         Zn  64       1.0957E+00     0.0000E+00         Ge  76       2.0391E+00     0.0000E+00
   Se  82       2.9950E+00     0.0000E+00         Kr  78       2.8464E+00     0.0000E+00         Zr  94       1.1436E+00     0.0000E+00
   Zr  96       3.3503E+00     0.0000E+00         Mo  92       1.6489E+00     0.0000E+00         Mo 100       3.0340E+00     0.0000E+00
   Ru  96       2.7185E+00     0.0000E+00         Pd 110       2.0000E+00     0.0000E+00         Cd 106       2.7700E+00     0.0000E+00
   Cd 108       2.7200E-01     0.0000E+00         Cd 114       5.3600E-01     0.0000E+00         Cd 116       2.8040E+00     0.0000E+00
   In 115       1.5200E-01     0.0000E+00         Sn 124       2.2875E+00     0.0000E+00         Te 128       8.6720E-01     0.0000E+00
   Te 130       2.5281E+00     0.0000E+00         Xe 124       2.8644E+00     0.0000E+00         Xe 134       8.3000E-01     0.0000E+00
   Xe 136       2.4670E+00     0.0000E+00         Ce 136       2.4189E+00     0.0000E+00         Ce 142       1.4171E+00     0.0000E+00
   Nd 148       1.9288E+00     0.0000E+00         Nd 150       3.3675E+00     0.0000E+00         Gd 160       1.7295E+00     0.0000E+00
   Dy 156       1.0061E+00     0.0000E+00         Er 162       9.2190E-01     0.0000E+00         Yb 168       7.1085E-01     0.0000E+00
   W  186       2.4500E-01     0.0000E+00         Os 184       7.2560E-01     0.0000E+00         Ir 192n      1.6504E-01     3.0859E-03
   Hg 196       8.2070E-01     0.0000E+00         Np 236       2.3960E-01     1.5299E-01         Cf 251       1.8168E-01     1.2026E-01
0  Nuclides are included in the above list if they satisfy the three criteria: (a) lambda > 0 , (b) Av beta > Av gamma and (c) Av beta > 0.145 MeV





1                                    N E U T R O N      S P E C T R U M


     Group    Upper         Lower         Flux          Group    Upper         Lower         Flux
     index    energy        energy                      index    energy        energy

        1  1.000000E+09  9.600000E+08  0.00000E+00       356  1.202264E+02  1.148154E+02  0.00000E+00
        2  9.600000E+08  9.200000E+08  0.00000E+00       357  1.148154E+02  1.096478E+02  0.00000E+00
        3  9.200000E+08  8.800000E+08  0.00000E+00       358  1.096478E+02  1.047129E+02  0.00000E+00
        4  8.800000E+08  8.400000E+08  0.00000E+00       359  1.047129E+02  1.000000E+02  0.00000E+00
        5  8.400000E+08  8.000000E+08  0.00000E+00       360  1.000000E+02  9.549926E+01  0.00000E+00
        6  8.000000E+08  7.600000E+08  0.00000E+00       361  9.549926E+01  9.120108E+01  0.00000E+00
        7  7.600000E+08  7.200000E+08  0.00000E+00       362  9.120108E+01  8.709636E+01  0.00000E+00
        8  7.200000E+08  6.800000E+08  0.00000E+00       363  8.709636E+01  8.317638E+01  0.00000E+00
        9  6.800000E+08  6.400000E+08  0.00000E+00       364  8.317638E+01  7.943282E+01  0.00000E+00
       10  6.400000E+08  6.000000E+08  0.00000E+00       365  7.943282E+01  7.585776E+01  0.00000E+00
       11  6.000000E+08  5.600000E+08  0.00000E+00       366  7.585776E+01  7.244360E+01  0.00000E+00
       12  5.600000E+08  5.200000E+08  0.00000E+00       367  7.244360E+01  6.918310E+01  0.00000E+00
       13  5.200000E+08  4.800000E+08  0.00000E+00       368  6.918310E+01  6.606934E+01  0.00000E+00
       14  4.800000E+08  4.400000E+08  0.00000E+00       369  6.606934E+01  6.309573E+01  0.00000E+00
       15  4.400000E+08  4.000000E+08  0.00000E+00       370  6.309573E+01  6.025596E+01  0.00000E+00
       16  4.000000E+08  3.600000E+08  0.00000E+00       371  6.025596E+01  5.754399E+01  0.00000E+00
       17  3.600000E+08  3.200000E+08  0.00000E+00       372  5.754399E+01  5.495409E+01  0.00000E+00
       18  3.200000E+08  2.800000E+08  0.00000E+00       373  5.495409E+01  5.248075E+01  0.00000E+00
       19  2.800000E+08  2.400000E+08  0.00000E+00       374  5.248075E+01  5.011872E+01  0.00000E+00
       20  2.400000E+08  2.000000E+08  0.00000E+00       375  5.011872E+01  4.786301E+01  0.00000E+00
       21  2.000000E+08  1.800000E+08  0.00000E+00       376  4.786301E+01  4.570882E+01  0.00000E+00
       22  1.800000E+08  1.600000E+08  0.00000E+00       377  4.570882E+01  4.365158E+01  0.00000E+00
       23  1.600000E+08  1.500000E+08  0.00000E+00       378  4.365158E+01  4.168694E+01  0.00000E+00
       24  1.500000E+08  1.400000E+08  0.00000E+00       379  4.168694E+01  3.981072E+01  0.00000E+00
       25  1.400000E+08  1.300000E+08  0.00000E+00       380  3.981072E+01  3.801894E+01  0.00000E+00
       26  1.300000E+08  1.200000E+08  0.00000E+00       381  3.801894E+01  3.630781E+01  0.00000E+00
       27  1.200000E+08  1.100000E+08  0.00000E+00       382  3.630781E+01  3.467369E+01  0.00000E+00
       28  1.100000E+08  1.000000E+08  0.00000E+00       383  3.467369E+01  3.311311E+01  0.00000E+00
       29  1.000000E+08  9.000000E+07  0.00000E+00       384  3.311311E+01  3.162278E+01  0.00000E+00
       30  9.000000E+07  8.000000E+07  0.00000E+00       385  3.162278E+01  3.019952E+01  0.00000E+00
       31  8.000000E+07  7.500000E+07  0.00000E+00       386  3.019952E+01  2.884032E+01  0.00000E+00
       32  7.500000E+07  7.000000E+07  0.00000E+00       387  2.884032E+01  2.754229E+01  0.00000E+00
       33  7.000000E+07  6.500000E+07  0.00000E+00       388  2.754229E+01  2.630268E+01  0.00000E+00
       34  6.500000E+07  6.000000E+07  0.00000E+00       389  2.630268E+01  2.511886E+01  0.00000E+00
       35  6.000000E+07  5.800000E+07  0.00000E+00       390  2.511886E+01  2.398833E+01  0.00000E+00
       36  5.800000E+07  5.600000E+07  0.00000E+00       391  2.398833E+01  2.290868E+01  0.00000E+00
       37  5.600000E+07  5.400000E+07  0.00000E+00       392  2.290868E+01  2.187762E+01  0.00000E+00
       38  5.400000E+07  5.200000E+07  0.00000E+00       393  2.187762E+01  2.089296E+01  0.00000E+00
       39  5.200000E+07  5.000000E+07  0.00000E+00       394  2.089296E+01  1.995262E+01  0.00000E+00
       40  5.000000E+07  4.800000E+07  0.00000E+00       395  1.995262E+01  1.905461E+01  0.00000E+00
       41  4.800000E+07  4.600000E+07  0.00000E+00       396  1.905461E+01  1.819701E+01  0.00000E+00
       42  4.600000E+07  4.400000E+07  0.00000E+00       397  1.819701E+01  1.737801E+01  0.00000E+00
       43  4.400000E+07  4.200000E+07  0.00000E+00       398  1.737801E+01  1.659587E+01  0.00000E+00
       44  4.200000E+07  4.000000E+07  0.00000E+00       399  1.659587E+01  1.584893E+01  0.00000E+00
       45  4.000000E+07  3.800000E+07  0.00000E+00       400  1.584893E+01  1.513561E+01  0.00000E+00
       46  3.800000E+07  3.600000E+07  0.00000E+00       401  1.513561E+01  1.445440E+01  0.00000E+00
       47  3.600000E+07  3.400000E+07  0.00000E+00       402  1.445440E+01  1.380384E+01  0.00000E+00
       48  3.400000E+07  3.200000E+07  0.00000E+00       403  1.380384E+01  1.318257E+01  0.00000E+00
       49  3.200000E+07  3.000000E+07  0.00000E+00       404  1.318257E+01  1.258925E+01  0.00000E+00
       50  3.000000E+07  2.900000E+07  0.00000E+00       405  1.258925E+01  1.202264E+01  0.00000E+00
       51  2.900000E+07  2.800000E+07  0.00000E+00       406  1.202264E+01  1.148154E+01  0.00000E+00
       52  2.800000E+07  2.700000E+07  0.00000E+00       407  1.148154E+01  1.096478E+01  0.00000E+00
       53  2.700000E+07  2.600000E+07  0.00000E+00       408  1.096478E+01  1.047129E+01  0.00000E+00
       54  2.600000E+07  2.500000E+07  0.00000E+00       409  1.047129E+01  1.000000E+01  0.00000E+00
       55  2.500000E+07  2.400000E+07  0.00000E+00       410  1.000000E+01  9.549926E+00  0.00000E+00
       56  2.400000E+07  2.300000E+07  0.00000E+00       411  9.549926E+00  9.120108E+00  0.00000E+00
       57  2.300000E+07  2.200000E+07  0.00000E+00       412  9.120108E+00  8.709636E+00  0.00000E+00
       58  2.200000E+07  2.100000E+07  0.00000E+00       413  8.709636E+00  8.317638E+00  0.00000E+00
       59  2.100000E+07  2.000000E+07  0.00000E+00       414  8.317638E+00  7.943282E+00  0.00000E+00
       60  2.000000E+07  1.980000E+07  0.00000E+00       415  7.943282E+00  7.585776E+00  0.00000E+00
       61  1.980000E+07  1.960000E+07  0.00000E+00       416  7.585776E+00  7.244360E+00  0.00000E+00
       62  1.960000E+07  1.940000E+07  0.00000E+00       417  7.244360E+00  6.918310E+00  0.00000E+00
       63  1.940000E+07  1.920000E+07  0.00000E+00       418  6.918310E+00  6.606934E+00  0.00000E+00
       64  1.920000E+07  1.900000E+07  0.00000E+00       419  6.606934E+00  6.309573E+00  0.00000E+00
       65  1.900000E+07  1.880000E+07  0.00000E+00       420  6.309573E+00  6.025596E+00  0.00000E+00
       66  1.880000E+07  1.860000E+07  0.00000E+00       421  6.025596E+00  5.754399E+00  0.00000E+00
       67  1.860000E+07  1.840000E+07  0.00000E+00       422  5.754399E+00  5.495409E+00  0.00000E+00
       68  1.840000E+07  1.820000E+07  0.00000E+00       423  5.495409E+00  5.248075E+00  0.00000E+00
       69  1.820000E+07  1.800000E+07  0.00000E+00       424  5.248075E+00  5.011872E+00  0.00000E+00
       70  1.800000E+07  1.780000E+07  0.00000E+00       425  5.011872E+00  4.786301E+00  0.00000E+00
       71  1.780000E+07  1.760000E+07  0.00000E+00       426  4.786301E+00  4.570882E+00  0.00000E+00
       72  1.760000E+07  1.740000E+07  0.00000E+00       427  4.570882E+00  4.365158E+00  0.00000E+00
       73  1.740000E+07  1.720000E+07  0.00000E+00       428  4.365158E+00  4.168694E+00  0.00000E+00
       74  1.720000E+07  1.700000E+07  0.00000E+00       429  4.168694E+00  3.981072E+00  0.00000E+00
       75  1.700000E+07  1.680000E+07  0.00000E+00       430  3.981072E+00  3.801894E+00  0.00000E+00
       76  1.680000E+07  1.660000E+07  0.00000E+00       431  3.801894E+00  3.630781E+00  0.00000E+00
       77  1.660000E+07  1.640000E+07  0.00000E+00       432  3.630781E+00  3.467369E+00  0.00000E+00
       78  1.640000E+07  1.620000E+07  0.00000E+00       433  3.467369E+00  3.311311E+00  0.00000E+00
       79  1.620000E+07  1.600000E+07  0.00000E+00       434  3.311311E+00  3.162278E+00  0.00000E+00
       80  1.600000E+07  1.580000E+07  0.00000E+00       435  3.162278E+00  3.019952E+00  0.00000E+00
       81  1.580000E+07  1.560000E+07  0.00000E+00       436  3.019952E+00  2.884032E+00  0.00000E+00
       82  1.560000E+07  1.540000E+07  0.00000E+00       437  2.884032E+00  2.754229E+00  0.00000E+00
       83  1.540000E+07  1.520000E+07  0.00000E+00       438  2.754229E+00  2.630268E+00  0.00000E+00
       84  1.520000E+07  1.500000E+07  0.00000E+00       439  2.630268E+00  2.511886E+00  0.00000E+00
       85  1.500000E+07  1.480000E+07  0.00000E+00       440  2.511886E+00  2.398833E+00  0.00000E+00
       86  1.480000E+07  1.460000E+07  0.00000E+00       441  2.398833E+00  2.290868E+00  0.00000E+00
       87  1.460000E+07  1.440000E+07  0.00000E+00       442  2.290868E+00  2.187762E+00  0.00000E+00
       88  1.440000E+07  1.420000E+07  0.00000E+00       443  2.187762E+00  2.089296E+00  0.00000E+00
