



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 12:42:35 29 January 2018                                                 |
     | EAF source library label:    EAF-2010 616Gp THE EUROPEAN ACTI                                         |
     | FLUX file label:             FW. 315 GROUP TOT=1.02816E+13                                            |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp:                                                                          |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   12:42:35 29 January 2018                                                 |
     | fileroot :                   collapse                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * COLLAPSE EAF_616_FLT                                                   |
     |                                                                                                       |
     | See the collapse.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Pt196  (n,t    )  Ir194n  2.78694E-10+- 8.48528E+01          Pt196  (n,h    )  Os194   4.14892E-19+- 9.00000E+01
    Pt196  (n,a    )  Os193   1.26894E-04+- 3.00000E+01          Pt196  (n,2p   )  Os195   9.56340E-16+- 2.00000E+02
    Pt196  (n,pd   )  Os194   2.95487E-20+- 2.00000E+02          Pt196  (n,da   )  Re191   5.18664E-21+- 2.00000E+02
    Pt196  (n,5n   )  Pt192   0.00000E+00+- 2.00000E+02          Pt196  (n,6n   )  Pt191   0.00000E+00+- 2.00000E+02
    Pt196  (n,2nt  )  Ir192   0.00000E+00+- 2.08806E+02          Pt196  (n,2nt  )  Ir192m  0.00000E+00+- 2.08806E+02
    Pt196  (n,2nt  )  Ir192n  0.00000E+00+- 2.08806E+02          Pt196  (n,4np  )  Ir192   0.00000E+00+- 2.08806E+02
    Pt196  (n,4np  )  Ir192m  0.00000E+00+- 2.08806E+02          Pt196  (n,4np  )  Ir192n  0.00000E+00+- 2.08806E+02
    Pt196  (n,3nd  )  Ir192   0.00000E+00+- 2.08806E+02          Pt196  (n,3nd  )  Ir192m  0.00000E+00+- 2.08806E+02
    Pt196  (n,3nd  )  Ir192n  0.00000E+00+- 2.08806E+02          Pt196  (n,2npa )  Re190   0.00000E+00+- 0.00000E+00
    Pt196  (n,2npa )  Re190m  0.00000E+00+- 0.00000E+00          Pt196  (n,7n   )  Pt190   0.00000E+00+- 2.00000E+02
    Pt196  (n,8n   )  Pt189   0.00000E+00+- 2.00000E+02          Pt196  (n,5np  )  Ir191   0.00000E+00+- 2.08806E+02
    Pt196  (n,5np  )  Ir191m  0.00000E+00+- 2.08806E+02          Pt196  (n,5np  )  Ir191n  0.00000E+00+- 2.08806E+02
    Pt196  (n,6np  )  Ir190   0.00000E+00+- 2.08806E+02          Pt196  (n,6np  )  Ir190m  0.00000E+00+- 2.08806E+02
    Pt196  (n,6np  )  Ir190n  0.00000E+00+- 2.08806E+02          Pt196  (n,7np  )  Ir189   0.00000E+00+- 2.00000E+02
    Pt196  (n,4na  )  Os189   0.00000E+00+- 2.08806E+02          Pt196  (n,4na  )  Os189m  0.00000E+00+- 2.08806E+02
    Pt196  (n,5na  )  Os188   0.00000E+00+- 2.00000E+02          Pt196  (n,6na  )  Os187   0.00000E+00+- 2.00000E+02
    Pt196  (n,7na  )  Os186   0.00000E+00+- 2.00000E+02          Pt196  (n,4nd  )  Ir191   0.00000E+00+- 2.08806E+02
    Pt196  (n,4nd  )  Ir191m  0.00000E+00+- 2.08806E+02          Pt196  (n,4nd  )  Ir191n  0.00000E+00+- 2.08806E+02
    Pt196  (n,5nd  )  Ir190   0.00000E+00+- 2.08806E+02          Pt196  (n,5nd  )  Ir190m  0.00000E+00+- 2.08806E+02
    Pt196  (n,5nd  )  Ir190n  0.00000E+00+- 2.08806E+02          Pt196  (n,6nd  )  Ir189   0.00000E+00+- 2.00000E+02
    Pt196  (n,3nt  )  Ir191   0.00000E+00+- 2.08806E+02          Pt196  (n,3nt  )  Ir191m  0.00000E+00+- 2.08806E+02
    Pt196  (n,3nt  )  Ir191n  0.00000E+00+- 2.08806E+02          Pt196  (n,4nt  )  Ir190   0.00000E+00+- 2.08806E+02
    Pt196  (n,4nt  )  Ir190m  0.00000E+00+- 2.08806E+02          Pt196  (n,4nt  )  Ir190n  0.00000E+00+- 2.08806E+02
    Pt196  (n,5nt  )  Ir189   0.00000E+00+- 2.00000E+02          Pt196  (n,6nt  )  Ir188   0.00000E+00+- 2.00000E+02
    Pt196  (n,2nh  )  Os192   0.00000E+00+- 0.00000E+00          Pt196  (n,2nh  )  Os192m  0.00000E+00+- 2.08806E+02
    Pt196  (n,3nh  )  Os191   0.00000E+00+- 2.08806E+02          Pt196  (n,3nh  )  Os191m  0.00000E+00+- 2.08806E+02
    Pt196  (n,4nh  )  Os190   0.00000E+00+- 2.08806E+02          Pt196  (n,4nh  )  Os190m  0.00000E+00+- 2.08806E+02
    Pt196  (n,3n2p )  Os192   0.00000E+00+- 2.08806E+02          Pt196  (n,3n2p )  Os192m  0.00000E+00+- 2.08806E+02
    Pt196  (n,3n2a )  W 186   7.17754E-22+- 2.00000E+02          Pt196  (n,3npa )  Re189   0.00000E+00+- 2.00000E+02
    Pt196  (n,npd  )  Os193   0.00000E+00+- 0.00000E+00          Pt196  (n,npt  )  Os192   0.00000E+00+- 0.00000E+00
    Pt196  (n,npt  )  Os192m  0.00000E+00+- 2.08806E+02          Pt196  (n,2n2p )  Os193   0.00000E+00+- 2.00000E+02
    Pt196  (n,4n2p )  Os191   0.00000E+00+- 2.08806E+02          Pt196  (n,4n2p )  Os191m  0.00000E+00+- 2.08806E+02
    Pt196  (n,4n2a )  W 185   0.00000E+00+- 0.00000E+00          Pt196  (n,4n2a )  W 185m  0.00000E+00+- 0.00000E+00
    Pt196  (n,4npa )  Re188   0.00000E+00+- 2.08806E+02          Pt196  (n,4npa )  Re188m  0.00000E+00+- 2.08806E+02
    Pt197  (n,n    )  Pt197m  1.10035E-01+- 1.00000E+02          Pt197  (n,2nd  )  Ir194   0.00000E+00+- 0.00000E+00
    Pt197  (n,2nd  )  Ir194m  0.00000E+00+- 0.00000E+00          Pt197  (n,2nd  )  Ir194n  0.00000E+00+- 0.00000E+00
    Pt197  (n,2n   )  Pt196   7.52041E-01+- 4.00000E+01          Pt197  (n,3n   )  Pt195   5.41258E-04+- 1.00000E+02
    Pt197  (n,3n   )  Pt195m  1.63623E-04+- 1.00000E+02          Pt197  (n,na   )  Os193   5.75035E-07+- 1.00000E+02
    Pt197  (n,2na  )  Os192   1.67358E-10+- 2.08806E+02          Pt197  (n,2na  )  Os192m  2.17471E-11+- 2.08806E+02
    Pt197  (n,3na  )  Os191   1.57748E-21+- 2.08806E+02          Pt197  (n,3na  )  Os191m  1.98643E-18+- 2.08806E+02
    Pt197  (n,np   )  Ir196   4.08070E-07+- 1.16619E+02          Pt197  (n,np   )  Ir196m  3.43959E-08+- 1.16619E+02
    Pt197  (n,2n2a )  W 188   2.61286E-21+- 2.00000E+02          Pt197  (n,nd   )  Ir195   1.78509E-18+- 8.48528E+01
    Pt197  (n,nd   )  Ir195m  7.69973E-19+- 8.48528E+01          Pt197  (n,nt   )  Ir194   2.08595E-19+- 2.08806E+02
    Pt197  (n,nt   )  Ir194m  1.65045E-14+- 2.08806E+02          Pt197  (n,nt   )  Ir194n  8.34031E-16+- 2.08584E+02
    Pt197  (n,nh   )  Os194   3.42821E-19+- 2.00000E+02          Pt197  (n,4n   )  Pt194   0.00000E+00+- 0.00000E+00
    Pt197  (n,2np  )  Ir195   5.34247E-20+- 2.08806E+02          Pt197  (n,2np  )  Ir195m  2.21113E-20+- 2.08806E+02
    Pt197  (n,3np  )  Ir194   0.00000E+00+- 2.08806E+02          Pt197  (n,3np  )  Ir194m  0.00000E+00+- 2.08806E+02
    Pt197  (n,3np  )  Ir194n  0.00000E+00+- 2.08806E+02          Pt197  (n,n2p  )  Os195   0.00000E+00+- 0.00000E+00
    Pt197  (n,npa  )  Re192   5.90635E-16+- 2.00000E+02          Pt197  (n,g    )  Pt198   1.81270E-01+- 7.16875E+02
    Pt197  (n,p    )  Ir197   2.78097E-04+- 7.81025E+01          Pt197  (n,p    )  Ir197m  2.19889E-04+- 7.81025E+01
    Pt197  (n,d    )  Ir196   3.12661E-06+- 1.16619E+02          Pt197  (n,d    )  Ir196m  2.08393E-07+- 1.16619E+02
    Pt197  (n,t    )  Ir195   8.35136E-07+- 8.48528E+01          Pt197  (n,t    )  Ir195m  4.56591E-07+- 8.48528E+01
    Pt197  (n,h    )  Os195   4.41256E-16+- 9.00000E+01          Pt197  (n,a    )  Os194   1.77495E-04+- 6.00000E+01
    Pt197  (n,2p   )  Os196   1.39137E-19+- 2.00000E+02          Pt197  (n,pd   )  Os195   1.22420E-21+- 2.00000E+02
    Pt197  (n,5n   )  Pt193   0.00000E+00+- 2.08806E+02          Pt197  (n,5n   )  Pt193m  0.00000E+00+- 2.08806E+02
    Pt197  (n,6n   )  Pt192   0.00000E+00+- 2.00000E+02          Pt197  (n,2nt  )  Ir193   0.00000E+00+- 0.00000E+00
    Pt197  (n,2nt  )  Ir193m  0.00000E+00+- 0.00000E+00          Pt197  (n,ta   )  Re191   3.93151E-21+- 2.00000E+02
    Pt197  (n,4np  )  Ir193   0.00000E+00+- 2.08806E+02          Pt197  (n,4np  )  Ir193m  0.00000E+00+- 2.08806E+02
    Pt197  (n,3nd  )  Ir193   0.00000E+00+- 2.08806E+02          Pt197  (n,3nd  )  Ir193m  0.00000E+00+- 2.08806E+02
    Pt197  (n,nda  )  Re191   3.64853E-21+- 2.00000E+02          Pt197  (n,2npa )  Re191   1.42364E-22+- 2.00000E+02
    Pt197  (n,7n   )  Pt191   0.00000E+00+- 2.00000E+02          Pt197  (n,8n   )  Pt190   0.00000E+00+- 2.00000E+02
    Pt197  (n,5np  )  Ir192   0.00000E+00+- 2.08806E+02          Pt197  (n,5np  )  Ir192m  0.00000E+00+- 2.08806E+02
    Pt197  (n,5np  )  Ir192n  0.00000E+00+- 2.08806E+02          Pt197  (n,6np  )  Ir191   0.00000E+00+- 2.08806E+02
    Pt197  (n,6np  )  Ir191m  0.00000E+00+- 2.08806E+02          Pt197  (n,6np  )  Ir191n  0.00000E+00+- 2.08806E+02
    Pt197  (n,7np  )  Ir190   0.00000E+00+- 2.08806E+02          Pt197  (n,7np  )  Ir190m  0.00000E+00+- 2.08806E+02
    Pt197  (n,7np  )  Ir190n  0.00000E+00+- 2.08806E+02          Pt197  (n,4na  )  Os190   0.00000E+00+- 0.00000E+00
    Pt197  (n,4na  )  Os190m  0.00000E+00+- 2.08806E+02          Pt197  (n,5na  )  Os189   0.00000E+00+- 2.08806E+02
    Pt197  (n,5na  )  Os189m  0.00000E+00+- 2.08806E+02          Pt197  (n,6na  )  Os188   0.00000E+00+- 2.00000E+02
    Pt197  (n,7na  )  Os187   0.00000E+00+- 2.00000E+02          Pt197  (n,4nd  )  Ir192   0.00000E+00+- 2.08806E+02
    Pt197  (n,4nd  )  Ir192m  0.00000E+00+- 2.08806E+02          Pt197  (n,4nd  )  Ir192n  0.00000E+00+- 2.08806E+02
    Pt197  (n,5nd  )  Ir191   0.00000E+00+- 2.08806E+02          Pt197  (n,5nd  )  Ir191m  0.00000E+00+- 2.08806E+02
    Pt197  (n,5nd  )  Ir191n  0.00000E+00+- 2.08806E+02          Pt197  (n,6nd  )  Ir190   0.00000E+00+- 2.08806E+02
    Pt197  (n,6nd  )  Ir190m  0.00000E+00+- 2.08806E+02          Pt197  (n,6nd  )  Ir190n  0.00000E+00+- 2.08806E+02
    Pt197  (n,3nt  )  Ir192   0.00000E+00+- 2.08806E+02          Pt197  (n,3nt  )  Ir192m  0.00000E+00+- 2.08806E+02
    Pt197  (n,3nt  )  Ir192n  0.00000E+00+- 2.08806E+02          Pt197  (n,4nt  )  Ir191   0.00000E+00+- 2.08806E+02
    Pt197  (n,4nt  )  Ir191m  0.00000E+00+- 2.08806E+02          Pt197  (n,4nt  )  Ir191n  0.00000E+00+- 2.08806E+02
    Pt197  (n,5nt  )  Ir190   0.00000E+00+- 2.08806E+02          Pt197  (n,5nt  )  Ir190m  0.00000E+00+- 2.08806E+02
    Pt197  (n,5nt  )  Ir190n  0.00000E+00+- 2.08806E+02          Pt197  (n,6nt  )  Ir189   0.00000E+00+- 2.00000E+02
    Pt197  (n,2nh  )  Os193   0.00000E+00+- 2.00000E+02          Pt197  (n,3nh  )  Os192   0.00000E+00+- 2.08806E+02
    Pt197  (n,3nh  )  Os192m  0.00000E+00+- 2.08806E+02          Pt197  (n,4nh  )  Os191   0.00000E+00+- 2.08806E+02
    Pt197  (n,4nh  )  Os191m  0.00000E+00+- 2.08806E+02          Pt197  (n,3n2p )  Os193   0.00000E+00+- 2.00000E+02
    Pt197  (n,3n2a )  W 187   1.97099E-21+- 2.00000E+02          Pt197  (n,3npa )  Re190   0.00000E+00+- 2.08806E+02
    Pt197  (n,3npa )  Re190m  0.00000E+00+- 2.08806E+02          Pt197  (n,npd  )  Os194   0.00000E+00+- 0.00000E+00
    Pt197  (n,2n2p )  Os194   0.00000E+00+- 2.00000E+02          Pt197  (n,4n2p )  Os192   0.00000E+00+- 2.08806E+02
    Pt197  (n,4n2p )  Os192m  0.00000E+00+- 2.08806E+02          Pt197  (n,4n2a )  W 186   0.00000E+00+- 0.00000E+00
    Pt197  (n,4npa )  Re189   0.00000E+00+- 2.00000E+02          Pt198  (n,2nd  )  Ir195   0.00000E+00+- 0.00000E+00
    Pt198  (n,2nd  )  Ir195m  0.00000E+00+- 0.00000E+00          Pt198  (n,2n   )  Pt197   3.68029E-01+- 2.00000E+01
    Pt198  (n,2n   )  Pt197m  3.84268E-01+- 1.00000E+01          Pt198  (n,3n   )  Pt196   1.69916E-03+- 8.00000E+01
    Pt198  (n,na   )  Os194   1.53190E-07+- 1.00000E+02          Pt198  (n,2na  )  Os193   7.82558E-14+- 2.00000E+02
    Pt198  (n,3na  )  Os192   3.37325E-18+- 2.08806E+02          Pt198  (n,3na  )  Os192m  2.32880E-16+- 0.00000E+00
    Pt198  (n,np   )  Ir197   5.67731E-08+- 1.16619E+02          Pt198  (n,np   )  Ir197m  6.72312E-08+- 1.16619E+02
    Pt198  (n,nd   )  Ir196   2.65365E-16+- 8.48528E+01          Pt198  (n,nd   )  Ir196m  1.03992E-18+- 8.48528E+01
    Pt198  (n,nt   )  Ir195   2.19119E-20+- 2.08806E+02          Pt198  (n,nt   )  Ir195m  4.64168E-16+- 2.08806E+02
    Pt198  (n,nh   )  Os195   0.00000E+00+- 0.00000E+00          Pt198  (n,4n   )  Pt195   0.00000E+00+- 1.16619E+02
    Pt198  (n,4n   )  Pt195m  0.00000E+00+- 1.16619E+02          Pt198  (n,2np  )  Ir196   0.00000E+00+- 0.00000E+00
    Pt198  (n,2np  )  Ir196m  0.00000E+00+- 0.00000E+00          Pt198  (n,3np  )  Ir195   0.00000E+00+- 2.08806E+02
    Pt198  (n,3np  )  Ir195m  0.00000E+00+- 2.08806E+02          Pt198  (n,n2p  )  Os196   0.00000E+00+- 0.00000E+00
    Pt198  (n,npa  )  Re193   6.83859E-17+- 2.00000E+02          Pt198  (n,g    )  Pt199   6.31831E-01+- 1.15682E+01
    Pt198  (n,g    )  Pt199m  5.12887E-03+- 2.24876E+01          Pt198  (n,p    )  Ir198   3.64556E-04+- 5.00000E+01
    Pt198  (n,d    )  Ir197   4.00038E-07+- 1.16619E+02          Pt198  (n,d    )  Ir197m  4.61007E-07+- 1.16619E+02
    Pt198  (n,t    )  Ir196   8.31059E-09+- 8.48528E+01          Pt198  (n,t    )  Ir196m  8.45090E-10+- 8.48528E+01
    Pt198  (n,h    )  Os196   8.45295E-19+- 9.00000E+01          Pt198  (n,a    )  Os195   1.02292E-05+- 6.00000E+01
    Pt198  (n,2p   )  Os197   1.30334E-16+- 2.00000E+02          Pt198  (n,pd   )  Os196   9.91512E-23+- 2.00000E+02
    Pt198  (n,5n   )  Pt194   0.00000E+00+- 2.00000E+02          Pt198  (n,6n   )  Pt193   0.00000E+00+- 2.08806E+02
    Pt198  (n,6n   )  Pt193m  0.00000E+00+- 2.08806E+02          Pt198  (n,2nt  )  Ir194   0.00000E+00+- 2.08806E+02
    Pt198  (n,2nt  )  Ir194m  0.00000E+00+- 2.08806E+02          Pt198  (n,2nt  )  Ir194n  0.00000E+00+- 2.08806E+02
    Pt198  (n,4np  )  Ir194   0.00000E+00+- 2.08806E+02          Pt198  (n,4np  )  Ir194m  0.00000E+00+- 2.08806E+02
    Pt198  (n,4np  )  Ir194n  0.00000E+00+- 2.08806E+02          Pt198  (n,3nd  )  Ir194   0.00000E+00+- 2.08806E+02
    Pt198  (n,3nd  )  Ir194m  0.00000E+00+- 2.08806E+02          Pt198  (n,3nd  )  Ir194n  0.00000E+00+- 2.08806E+02
    Pt198  (n,2npa )  Re192   0.00000E+00+- 0.00000E+00          Pt198  (n,7n   )  Pt192   0.00000E+00+- 2.00000E+02
    Pt198  (n,8n   )  Pt191   0.00000E+00+- 2.00000E+02          Pt198  (n,5np  )  Ir193   0.00000E+00+- 2.08806E+02
    Pt198  (n,5np  )  Ir193m  0.00000E+00+- 2.08806E+02          Pt198  (n,6np  )  Ir192   0.00000E+00+- 2.08806E+02
    Pt198  (n,6np  )  Ir192m  0.00000E+00+- 2.08806E+02          Pt198  (n,6np  )  Ir192n  0.00000E+00+- 2.08806E+02
    Pt198  (n,7np  )  Ir191   0.00000E+00+- 2.08806E+02          Pt198  (n,7np  )  Ir191m  0.00000E+00+- 2.08806E+02
    Pt198  (n,7np  )  Ir191n  0.00000E+00+- 2.08806E+02          Pt198  (n,4na  )  Os191   0.00000E+00+- 2.08806E+02
    Pt198  (n,4na  )  Os191m  0.00000E+00+- 2.08806E+02          Pt198  (n,5na  )  Os190   0.00000E+00+- 2.08806E+02
    Pt198  (n,5na  )  Os190m  0.00000E+00+- 2.08806E+02          Pt198  (n,6na  )  Os189   0.00000E+00+- 2.08806E+02
    Pt198  (n,6na  )  Os189m  0.00000E+00+- 2.08806E+02          Pt198  (n,7na  )  Os188   0.00000E+00+- 2.00000E+02
    Pt198  (n,4nd  )  Ir193   0.00000E+00+- 2.08806E+02          Pt198  (n,4nd  )  Ir193m  0.00000E+00+- 2.08806E+02
    Pt198  (n,5nd  )  Ir192   0.00000E+00+- 2.08806E+02          Pt198  (n,5nd  )  Ir192m  0.00000E+00+- 2.08806E+02
    Pt198  (n,5nd  )  Ir192n  0.00000E+00+- 2.08806E+02          Pt198  (n,6nd  )  Ir191   0.00000E+00+- 2.08806E+02
    Pt198  (n,6nd  )  Ir191m  0.00000E+00+- 2.08806E+02          Pt198  (n,6nd  )  Ir191n  0.00000E+00+- 2.08806E+02
    Pt198  (n,3nt  )  Ir193   0.00000E+00+- 2.08806E+02          Pt198  (n,3nt  )  Ir193m  0.00000E+00+- 2.08806E+02
    Pt198  (n,4nt  )  Ir192   0.00000E+00+- 2.08806E+02          Pt198  (n,4nt  )  Ir192m  0.00000E+00+- 2.08806E+02
    Pt198  (n,4nt  )  Ir192n  0.00000E+00+- 2.08806E+02          Pt198  (n,5nt  )  Ir191   0.00000E+00+- 2.08806E+02
    Pt198  (n,5nt  )  Ir191m  0.00000E+00+- 2.08806E+02          Pt198  (n,5nt  )  Ir191n  0.00000E+00+- 2.08806E+02
    Pt198  (n,6nt  )  Ir190   0.00000E+00+- 2.08806E+02          Pt198  (n,6nt  )  Ir190m  0.00000E+00+- 2.08806E+02
    Pt198  (n,6nt  )  Ir190n  0.00000E+00+- 2.08806E+02          Pt198  (n,2nh  )  Os194   0.00000E+00+- 2.00000E+02
    Pt198  (n,3nh  )  Os193   0.00000E+00+- 2.00000E+02          Pt198  (n,4nh  )  Os192   0.00000E+00+- 2.08806E+02
    Pt198  (n,4nh  )  Os192m  0.00000E+00+- 2.08806E+02          Pt198  (n,3n2p )  Os194   0.00000E+00+- 2.00000E+02
    Pt198  (n,3n2a )  W 188   5.67712E-20+- 2.00000E+02          Pt198  (n,3npa )  Re191   0.00000E+00+- 2.00000E+02
    Pt198  (n,npd  )  Os195   0.00000E+00+- 2.00000E+02          Pt198  (n,nta  )  Re191   3.89852E-21+- 2.00000E+02
    Pt198  (n,2n2p )  Os195   0.00000E+00+- 2.00000E+02          Pt198  (n,4n2p )  Os193   0.00000E+00+- 2.00000E+02
    Pt198  (n,4n2a )  W 187   0.00000E+00+- 0.00000E+00          Pt198  (n,4npa )  Re190   0.00000E+00+- 2.08806E+02
    Pt198  (n,4npa )  Re190m  0.00000E+00+- 2.08806E+02          Pt200  (n,2nd  )  Ir197   0.00000E+00+- 0.00000E+00
    Pt200  (n,2nd  )  Ir197m  0.00000E+00+- 0.00000E+00          Pt200  (n,2n   )  Pt199   3.82631E-01+- 7.21110E+01
    Pt200  (n,2n   )  Pt199m  3.43283E-01+- 7.21110E+01          Pt200  (n,3n   )  Pt198   7.87276E-03+- 8.00000E+01
    Pt200  (n,na   )  Os196   5.58957E-09+- 1.00000E+02          Pt200  (n,2na  )  Os195   3.24374E-15+- 2.00000E+02
    Pt200  (n,3na  )  Os194   1.08370E-19+- 2.00000E+02          Pt200  (n,np   )  Ir199   2.71908E-09+- 1.00000E+02
    Pt200  (n,nd   )  Ir198   1.96693E-17+- 6.00000E+01          Pt200  (n,nt   )  Ir197   1.78972E-16+- 2.08806E+02
    Pt200  (n,nt   )  Ir197m  9.72468E-17+- 2.08806E+02          Pt200  (n,nh   )  Os197   0.00000E+00+- 0.00000E+00
    Pt200  (n,4n   )  Pt197   0.00000E+00+- 1.16619E+02          Pt200  (n,4n   )  Pt197m  0.00000E+00+- 1.16619E+02
    Pt200  (n,2np  )  Ir198   0.00000E+00+- 0.00000E+00          Pt200  (n,3np  )  Ir197   0.00000E+00+- 2.08806E+02
    Pt200  (n,3np  )  Ir197m  0.00000E+00+- 2.08806E+02          Pt200  (n,n2p  )  Os198   0.00000E+00+- 0.00000E+00
    Pt200  (n,g    )  Pt201   3.35290E-02+- 6.29834E+02          Pt200  (n,p    )  Ir200   5.83969E-05+- 5.00000E+01
    Pt200  (n,d    )  Ir199   2.11273E-07+- 1.00000E+02          Pt200  (n,t    )  Ir198   4.01085E-09+- 6.00000E+01
    Pt200  (n,h    )  Os198   1.18719E-15+- 9.00000E+01          Pt200  (n,a    )  Os197   1.15747E-06+- 6.00000E+01
    Pt200  (n,2p   )  Os199   1.40509E-16+- 2.00000E+02          Pt200  (n,pd   )  Os198   0.00000E+00+- 0.00000E+00
    Pt200  (n,5n   )  Pt196   0.00000E+00+- 2.00000E+02          Pt200  (n,6n   )  Pt195   0.00000E+00+- 2.08806E+02
    Pt200  (n,6n   )  Pt195m  0.00000E+00+- 2.08806E+02          Pt200  (n,2nt  )  Ir196   0.00000E+00+- 2.08806E+02
    Pt200  (n,2nt  )  Ir196m  0.00000E+00+- 2.08806E+02          Pt200  (n,4np  )  Ir196   0.00000E+00+- 2.08806E+02
    Pt200  (n,4np  )  Ir196m  0.00000E+00+- 2.08806E+02          Pt200  (n,3nd  )  Ir196   0.00000E+00+- 2.08806E+02
    Pt200  (n,3nd  )  Ir196m  0.00000E+00+- 2.08806E+02          Pt200  (n,2npa )  Re194   0.00000E+00+- 0.00000E+00
    Pt200  (n,7n   )  Pt194   0.00000E+00+- 2.00000E+02          Pt200  (n,8n   )  Pt193   0.00000E+00+- 2.08806E+02
    Pt200  (n,8n   )  Pt193m  0.00000E+00+- 2.08806E+02          Pt200  (n,5np  )  Ir195   0.00000E+00+- 2.08806E+02
    Pt200  (n,5np  )  Ir195m  0.00000E+00+- 2.08806E+02          Pt200  (n,6np  )  Ir194   0.00000E+00+- 2.08806E+02
    Pt200  (n,6np  )  Ir194m  0.00000E+00+- 2.08806E+02          Pt200  (n,6np  )  Ir194n  0.00000E+00+- 2.08806E+02
    Pt200  (n,7np  )  Ir193   0.00000E+00+- 2.08806E+02          Pt200  (n,7np  )  Ir193m  0.00000E+00+- 2.08806E+02
    Pt200  (n,4na  )  Os193   0.00000E+00+- 0.00000E+00          Pt200  (n,5na  )  Os192   0.00000E+00+- 2.08806E+02
    Pt200  (n,5na  )  Os192m  0.00000E+00+- 2.08806E+02          Pt200  (n,6na  )  Os191   0.00000E+00+- 2.08806E+02
    Pt200  (n,6na  )  Os191m  0.00000E+00+- 2.08806E+02          Pt200  (n,7na  )  Os190   0.00000E+00+- 2.08806E+02
    Pt200  (n,7na  )  Os190m  0.00000E+00+- 2.08806E+02          Pt200  (n,4nd  )  Ir195   0.00000E+00+- 2.08806E+02
    Pt200  (n,4nd  )  Ir195m  0.00000E+00+- 2.08806E+02          Pt200  (n,5nd  )  Ir194   0.00000E+00+- 2.08806E+02
    Pt200  (n,5nd  )  Ir194m  0.00000E+00+- 2.08806E+02          Pt200  (n,5nd  )  Ir194n  0.00000E+00+- 2.08806E+02
    Pt200  (n,6nd  )  Ir193   0.00000E+00+- 2.08806E+02          Pt200  (n,6nd  )  Ir193m  0.00000E+00+- 2.08806E+02
    Pt200  (n,3nt  )  Ir195   0.00000E+00+- 2.08806E+02          Pt200  (n,3nt  )  Ir195m  0.00000E+00+- 2.08806E+02
    Pt200  (n,4nt  )  Ir194   0.00000E+00+- 2.08806E+02          Pt200  (n,4nt  )  Ir194m  0.00000E+00+- 2.08806E+02
    Pt200  (n,4nt  )  Ir194n  0.00000E+00+- 2.08806E+02          Pt200  (n,5nt  )  Ir193   0.00000E+00+- 2.08806E+02
    Pt200  (n,5nt  )  Ir193m  0.00000E+00+- 2.08806E+02          Pt200  (n,6nt  )  Ir192   0.00000E+00+- 2.08806E+02
    Pt200  (n,6nt  )  Ir192m  0.00000E+00+- 2.08806E+02          Pt200  (n,6nt  )  Ir192n  0.00000E+00+- 2.08806E+02
    Pt200  (n,2nh  )  Os196   0.00000E+00+- 2.00000E+02          Pt200  (n,3nh  )  Os195   0.00000E+00+- 2.00000E+02
    Pt200  (n,4nh  )  Os194   0.00000E+00+- 2.00000E+02          Pt200  (n,3n2p )  Os196   0.00000E+00+- 2.00000E+02
    Pt200  (n,3n2a )  W 190   5.52693E-20+- 2.00000E+02          Pt200  (n,3npa )  Re193   0.00000E+00+- 2.00000E+02
    Pt200  (n,npd  )  Os197   0.00000E+00+- 2.00000E+02          Pt200  (n,2n2p )  Os197   0.00000E+00+- 2.00000E+02
    Pt200  (n,4n2p )  Os195   0.00000E+00+- 2.00000E+02          Pt200  (n,4npa )  Re192   0.00000E+00+- 2.00000E+02
    Pt202  (n,2nd  )  Ir199   0.00000E+00+- 0.00000E+00          Pt202  (n,2n   )  Pt201   7.42781E-01+- 4.00000E+01
    Pt202  (n,3n   )  Pt200   4.43739E-02+- 8.00000E+01          Pt202  (n,na   )  Os198   6.26913E-09+- 1.00000E+02
